title,content
약손명가 뚝섬역점 성수동 피부관리는 여기!,"약손명가 뚝섬역점에서 아주 좋은 관리를 받고 왔어요! 요즘 워낙 얼굴 근육도 좀 뭉친느낌이고 이래저래 찌뿌둥했기 때문에 약손명가 손길을 좀 받고 싶었거든요. 이번에 처음 방문해본,지점인데 새로 오픈해서 인테리어도 예쁘고 너무너무 위생적으로 깨끗하면서. 원장님과 직원분들의 정성이 가득했던 약손명가 뚝섬역점에 다녀왔습니다:) 요즘 가장 중요한게 위생과 청결관리 잖아요. 체온+손소독+문진표 철저하게 관리하시기 때문에 코로나로부터 안심할 수 있었어요. 상냥하신 원장님과 상담 끝에 받게된 관리는 바로 연예인 특별 관리B 입니다. 연예인들 뿐만 아니라 신부님들이 웨딩케어로도 많이 받는 관리 인데요. 1회만 받아도 비포&애프터가 좋기로 소문이 자자한 관리라고 하네요! 새로 개발한 에너지 세럼을 바르고 약손테라피를 진행하는데 그동안 약손명가에서 한번도 받아보지 못했던 거라 기대가 많이 됐어요. 성수동 피부관리 맛집이라 소문이 자자하니 저도 믿고 선택했습니다! 탈의실로 안내받아 탈의를 하려는데 어머나 세상이 이렇게 예쁜 조명은 또 뭔가요! 셀카존인가요~ 파우더룸이 넘 예뻤어요. 무엇보다도 진짜 깨끗했습니다!!!!!! 관리를 받기 위해 약속명가 티셔츠와 바지로 갈아입었어요. 사이즈별로 잘 정리 되어 있습니다. 그리고 요즘은 프라이빗한 룸을 많이 선호하시잖아요. 성수동 피부관리 약손명가 뚝섬역점은 다양한 룸이 준비되어 있어서 걱정없어요! 짠 제가 누울 공간입니다. 저는 진짜 관리 받을때가 제일 행복해요. 직원분들이 오셔서 다리관리부터 시작을 하는데요. 앉아있는 직업탓이기도 하고. 또 제가 그 와중에 습관적으로 다리를 꼬기 때문에 골반 관리 해주시는거 너무너무 시원했어요! 뭐 격한 움직임 없이 조곤조곤 뭉친곳 풀어주고 스트레칭 해주시고 다리관리는 처음인데 아주 좋았습니다. 팔-데콜데-두피-관리로 이어지는데 정말 스르륵 잠이 쏟아질 정도로 기분 좋은 관리를 받았어요! 연예인 특별관리의 꽃인 원장님의 특별 약손 테라피 관리! 특이하게 엎드려서 상체를 세운 상태로 관리를 받아요. 워낙 꼼꼼하신 원장님 손길에 아 영원히 관리받는 시간이 끝나지 않았으면... 하고 속으로 생각했어요ㅋㅋ 마무리 팩을 올려주셨는데 팩이 향도 엄청 좋음ㅋㅋㅋ 계속 코를 킁킁킁- 거렸어요. 2시간의 힐링! 오랜만에 성수동 피부관리로 약손명가 뚝섬역점에 방문해서 한동안 자꾸 붓는거 같았던 제 얼굴을 붓기관리 해주시고, 얼굴라인을 예쁘게 관리해주셨어요! 진짜 제가 약손명가 20회도 다녀보고 했는데 붓기개선으로 얼굴선이 가꿔주니까 너무너무 좋아요! 피부결도 개선된 이느낌~너무 좋아요! 곳곳에 넘 아늑하고 예쁜 인테리어라서 자꾸 셀카를 남기고 싶더라구요ㅋㅋㅋ 1회 관리에 에센스 1병을 다 발라주시는데, 저는 조금 남아서 원장님이 챙겨주셨어요. 이건 무조건 1인에게 1병을 다 쓰기 때문에 저처럼 간혹 좀 남으면 챙겨주신다고 하네요. 원장님의 꼼꼼한 손길 덕분에 1회만 받아도 관리가 정말 시원하고 개운했어요! 약손명가 뚝섬역점 원장님과 직원분들 친절하신데 실력도 정말 좋으세요!! 저는 이제 성수동 피부관리는 무조건! 여기로 올께용ㅋㅋ 세스코로 늘 관리하고 계시고 제로페이&성동상품권도 사용가능해요! 개인적으로 약손명가를 좋아하는 이유는 가격이 오픈되어 있다는거! 관리 과정과 가격이 정직하게 오픈되어 있어요. 관리 끝나고 새 마스크까지 챙겨주시는 약손명가 뚝섬역점의 세심함 ! 약손명가 뚝섬역점 위치가 정말 뚝섬역 코앞! 5번 출구로 나와서 오른쪽으로 고개 돌리면 스타벅스가 보여요. 스타벅스를 지나쳐서 고개를 들어 2층을 보면 약손명가가 보입니다. 50m © NAVER Corp. 약손명가 뚝섬역점 서울특별시 성동구 상원길 24 3층 이제부터 성수동 피부관리는 고민하지 않고 여기로 올께요! #약손명가뚝섬역점"
성수동피부관리 이중턱관리: 약손명가 뚝섬역점 솔직후기 & 약손명가 가격,"안녕안녕하신가요!? 30대 진입하니까 확실히 탄력이... 특히 턱라인이 이중턱처럼 쳐지는 느낌이 들더라구요ㅠ 이대론 안되겠다 싶어서 더 심해지기 전에 #성수동피부관리 #성수동이중턱관리 받으러 #약손명가 #약손명가뚝섬역점 에 예약하고 다녀왔습니당~~! 성수동피부관리 : 약손명가 뚝섬역점 평일 10:00 - 22:00 토요일 09:00 - 17:30 공휴일 10:00 - 18:00 예약문의: [phone] [phone] #약손명가뚝섬역점 의 대표 프로그램관리 가격이 입구에 잘 게시되어 있어서 확인이 가능해요~ 제가 오늘 받은 #약손명가이중턱관리 가격은 아래에 아주 자세히 알려드릴게요~~ #약손명가 에 입장 후 우선 체온부터 바로 측정합니당! 그리고 큐알코드 체크 및 코로나19문진표 작성도 했어요~ 아주 철저하게 위생 및 청결관리를 하니까 코로나로부터 안심이 되더라구요~~ 대기하는 공간에 공기청정기도 있고, 심지어 세스코 UV파워 공기살균기도 배치되어 있었어요! 와우!! 지점 내 음식물 섭취 금지하는 것도 마음에 들었어요! #성수동피부관리 #약손명가뚝섬역점 황고은 원장님이 직접 #이중턱관리 프로그램에 대한 상담 및 설명을 친절히 해주셨어요~ #약손명가뚝섬점 락커룸의 모습이에요~ 가운이 개별 비닐포장되어 있어서 위생적이기도 했고, 의류비닐포장은 플라스틱 제품을 재활용하여 만들어진 것으로, 사용 후에도 다시 업체에 보내서 다시 재활용된다고 해서 환경도 생각하는 #약손명가 이구나 라고 느꼈답니당! 락커룸 안에는 요렇게 미니 파우더 공간도 준비되어 있어서 피부관리 후에 헤어라인 정리도 가능해요~ #성수동에스테틱 #약손명가 #서울숲약손명가 관리실이 생각보다 많았어요~! 1인실 프라이빗한 골드룸이 두개 있었구요~ 그리고 모녀끼리 또는 친구끼리 같이 오붓하게 받기 좋은 2인실도 있었어요~ 저는 #약손명가뚝섬역점 에서 가장 넓고 쾌적한 그라운드 4인실에서 관리를 받았답니당! 다른 고객님이 없으셔서 더 편하게 받았어요~ 약손명가 이중턱관리 클렌징 > 1차 디톡스관리 > 데콜테관리 > 앰플관리 > 이중턱 테라피 > 2차 팩 > 팔크림관리 > 마무리 관리시간 1시간 30분 #약손명가이중턱관리 는 신진대사에 도움되는 은행껍질을 발효시켜 만든 제품을 사용해서 턱 주위에 있는 볼록한 라인을 케어하여 매끄러운 턱라인이 되도록 관리해주는 프로그램입니다! 우선 가장 먼저 클렌징 및 스킨으로 피부결 정리 후 1차 각질제거 디톡스관리가 들어가는데요~ 이중턱관리 프로그램은 이렇게 #약손명가 만의 특수제품을 사용하기 때문에 단기간에 빠른 변화를 볼 수 있을 뿐만 아니라 1회만 관리받아도 얼굴의 전후 변화가 잘 보인다고 원장님이 상담때 설명해주셨어용! 1차 디톡스팩을 올린 후, 팩의 좋은성분이 피부에 잘 흡수되는 동안 데콜테관리가 동시에 들어가요~ #약손명가 #이중턱관리의 가장 중요한 순서! 앰플관리가 들어가는데요~ 은행추출물 성분의 앰플 한병이 전부 다 사용돼요! 약손명가 특수제품 앰플을 얼굴에 도포 후, 턱라인을 집중공략하는 이중턱테라피가 같이 진행됩니다! 약 30분 동안 이중턱테라피가 진행되는데 원장님께서 성심성의껏 영혼을 끌어모으듯 정성을 다해서 저의 쳐진 턱라인을 쫙쫙 올려주셨어욤ㅎㅎㅎ 앰플이 피부에 다 흡수되었다 싶으면 또 앰플을 도포해주시면서 앰플 한 병을 다쓰는 동안 테라피가 진행되니까 계속 촉촉한 상태를 유지했어요~~ #약손명가 #이중턱테라피 가 끝나면 2차팩으로 탄력팩을 아주 꼼꼼히 붓으로 발라주세용! 턱라인 부위에 집중적으로 리프팅팩을 올려주니까 쫀쫀하게 위로 땡겨지는 느낌이 들더라구요~ 확실히 턱살이 쳐지는걸 방지해주고 있구나 라는 기분이 들었어용!!ㅎㅎㅎㅎ 넘흐 죠아!!! 2차 리프팅팩이 피부에 흡수되는 동안 팔 크림관리와 두피관리까지 같이 진행되요~ 두피관리도 너무너무 시원하고 좋았어요! #약손명가뚝섬역점 #약손명가이중턱관리 관리 받은 후의 모습입니당!! 확실히 턱라인을 집중공략하니까 볼록하게 만져지는 부위가 완전 매끈해져있더라구요~!!! 넘나 신기해!!! 1회 관리만으로도 만족도가 높을만해용!!! 약손명가 가격 페이스 - 인텐시브 - 바디 - 스페셜 크게 4개 부류의 프로그램 제가 오늘 #약손명가 #약손명가뚝섬 에서 받은 #약손명가이중턱관리 프로그램에 대한 자세한 가격이에요~~! 약손명가 #고객과의약속 제도로, 20회 진행했을 때 최종사진상 얼굴크기에 변화가 없을 경우에는 추가 무료관리가 진행되어서 고객과의 약속을 지킨다고하니까 완전 믿음이 가고 신뢰할 수가 있겠더라구요~ 돈 썼는데 확실한 변화가 있어야하니까영~~~ 요즘은 웨딩준비로 많은 신부님들이 선택하는 웨딩케어 특별관리이기도 해용~!! 한번뿐인 결혼식에 작고 매끈한 얼굴라인은 모든 신부님들의 소망이잖아욤ㅎㅎ 그리고 2021년 6월부터 새로 리뉴얼된 프로그램으로 작은얼굴 + 이중턱관리 두 가지의 프로그램을 같이 받을 수 있는 관리가 생겼다고 알려주셨어요~ 작은얼굴관리도 따로 있긴 하지만 요렇게 같이 받으면 더 좋을거 같긴해요~~! #약손명가 다른 프로그램 가격도 참고참고해보세용~~!! 프로그램이 다양해서 나에게 맞는 맞춤형 약손테라피를 할 수 있으니 정말 전문적인거 같아요~~!! 50m © NAVER Corp. 약손명가 뚝섬역점 서울특별시 성동구 상원길 24 3층 #약손명가뚝섬역점 은 뚝섬역 5번출구로 나와서 신호등 건넌 후, 바로 스타벅스 우측 방향으로 쪼금만 걸어가면 바로 3층이니까 찾기 쉬우실거에요~~ 중요한 날을 앞둔 분이시라면 실력 좋고 친절한 원장님과 실장님이 있는 #약손명가뚝섬역점 추천드려요~~~"
뚝섬역 에스테틱 / 뚝섬역피부관리 에스테틱 <약손명가 뚝섬역점> 연예인관리 받은 솔직후기,"Editor / Photographer ⓒ찰칵하갱ฅᐢ. ̫.ᐢ₎♡̷̷̷‧˚₊ [2023] All rights Reserved 여행다녀온 다음, 에스테틱 관리를 받고싶었던 찰칵하갱. 오늘은 성수동피부관리 <약손명가 뚝섬역점> 에 다녀왔다. <약손명가 뚝섬역점> - 주소 : 서울시 성동구 상원길 24 3층 <영업 시간> 평일 ; 10:00 ~ 22:00 토 ; 09:00 ~ 17:30 *일요일 휴무 성수동피부관리 <약손명가 뚝섬역점> 나는 지하철로 방문했는데 2호선 뚝섬역 5번출구에서 가깝고, 버스로는 2016을 타면 반대편 스타벅스쪽으로 가면 가깝게 찾을 수 있다. 성수동피부관리 <약손명가 뚝섬역점> 건물 3층으로 고고고!! 성수동피부관리 <약손명가 뚝섬역점> 는 윤곽관리, 신부관리 로도 정말 유명한 곳인데, 내가 오늘 받은 프로그램은 <K-Beauty 연예인 관리 A> 이다. 성수동피부관리 <약손명가 뚝섬역점> 의 예약은 카카오톡을 통해 문의하면 된다. *카카오톡 아이디 : ttukseom0122 들어가자마자 원장님, 직원분들 모두 너무 친절하셔서 단골손님이 정말 많아보였다. 내부 분위기도 너무 편안하고 좋아서 벌써부터 마음이 열렸다. 또한 위생청결관리가 철저하여 코로나로부터도 안심이었다. 또한, 약손명가 헬스케어 이너뷰터 제품을 구매할 수 있고, 구매하시는 분들도 많이봤다. 센스있게, 비타민까지 챙길 수 있어서 나도 물과 함께 비타민충전 했다. 뚝섬역 에스테틱 / 뚝섬역피부관리 에스테틱 <약손명가 뚝섬역점> 연예인관 재생 0 좋아요 0 00:00 00:00  뚝섬역 에스테틱 / 뚝섬역피부관리 에스테틱 <약손명가 뚝섬역점> 연예인관 성수동피부관리 <약손명가 뚝섬역점> 은 직원들의 실력 편차가 없어서 정말 전문적인 곳이다. 또한 남자 고객님도 많이 방문하신다고 한다. 내가 받았던 프로그램은 맞춤관리E 였는데, 이것은 컨디션/고민에 다른 모든 관리를 선택할 수 있어서 <맞춤관리>를 받을 수 있다. 관리받을 때 마다, 다양하게 선택하여 받을 수 있다는 점도 너무 장점이다. 나는 <K-Beauty 연예인 관리 A> 를 선택했다. 우선, 탈의실로 안내해 주셨다. 벽에는 얼굴이 예뻐지는 습관과 다리가 예뻐지는 습관이 붙어있었다. 옷과 가방, 짐들은 라커에 보관하면 된다. 황금색으로 된 가운으로 갈아입었다. 짐도 보관, 신발도 보관!! 황금색 가운 고고!ㅎㅎㅎ 탈의실 한편에는 거울과 고데기, 다이슨 드라이기 등 다양하게 정리되어 있었다. 시설까지 깔끔해..! 가운으로 갈아입었으면 이제 맞춤관리를 받으러 고고! 내가 받은 <K-Beauty 연예인 관리 A> 는 등 크림 관리 or 가슴,복부 관리 둘 중 하나를 고르는 거였는데 나는 등크림 관리를 골랐다. 또한 팔관리, 데콜테 관리, 두피 관리, 피부 관리, 특별 약손테라피 관리, 팩, 마무리 까지 완벽하게 진행되었다. 오오.... 관리 받고 나서 찐으로 얼굴이 좀 매끈해졌다..?ㅎㅎㅎ 윤곽관리가 정말 완벽했다. 관리 후 유의사항까지 꼼꼼하게 알려주셨던 세심한 직원분들..!! 윤곽관리, 신부관리 잘 하는 약손명가 뚝섬역점 추천합니다!! 50m © NAVER Corp. 약손명가 뚝섬역점 서울특별시 성동구 상원길 24 3층 #성수동피부관리 #윤곽관리 #신부관리 #뚝섬역피부관리 #에스테틱 #약손명가 #약손명가후기 #약손명가뚝섬역점 #약손명가뚝섬역 #연예인관리 #kbeauty #kbeauty연예인관리A #약손명가솔직후기 #약손명가관리"
[뚝섬역 카페] 스타벅스 뚝섬역점 (신메뉴 : 바닐라 블랙티 라떼),"안녕하세용. 용쿤이에용. 오늘의 포스팅! < 용쿤's 617th 스타벅스 : 스타벅스 뚝섬역점 > 주소 서울특별시 성동구 아차산로 42 (성수동1가) 서울특별시 성동구 성수동1가 14-33 정명빌딩 영업시간 평일 7시 ~ 23시 / 주말 8시 ~ 22시 50m © NAVER Corp. 스타벅스 뚝섬역점 서울특별시 성동구 아차산로 42 (성수동1가) 스타벅스 뚝섬역점은 지하철 2호선 뚝섬역 5번출구 나오면 바로 보입니다. 3층짜리 스벅이라 잘 보여요 1층부터 3층까지 스벅이구, 엘레베이터로 연결되어 있습니다. 4층부터는 죄다 병원... ㄷㄷ 이 매장을 방문할 때까지.. 2018년도였어요 ㅎㅎ 하지만 음료 소개는 2019년 버전으로 할게요~ 매장이 3층이긴 하지만.. 좁게 3층이 있는 구조여서 합쳐야 넓습니다 ㅎㅎ 2층은 약간 시끌시끌합니다. 2층은 작업을 하거나 콘센트가 필요하다면 여기가 좋을 것 같구요. 조금 더 안락한 좌석을 원하신다면 3층! 3층으로 가시면 됩니다. 1층은 그냥 카운터에 테이블 2개 정도밖에 없어서... 그냥 머물다가 가는거구요 ㅎㅎ 오늘의 메뉴는? 바닐라 블랙 티 라떼! 마이크로 그라운드 블랙 티로 기존보다 풍부하고 부드러운 블랙 티 라떼! 마이크로 블랙 티 파우더로 더욱 깊은 풍미와 부드러움을 함께 느끼며 부담없이 마실 수 있는 티 라떼 달지않고 부드러운 맛. 미숫가루같은 느낌이 조금은 들더군요 ㅋㅋ 달지 않은 메뉴는 언제나 환영이에요! ㅎㅎ 점점 입맛이 늙어가는듯... 성수역 다음에는 위례신도시로 넘어갈 예정입니다! 그럼 위례신도시 스벅에서 만나용!"
뚝섬역피부관리 에스테틱 약손명가에서 상체관리받은 솔직 후기,"만성 피로로 인해 항상 어깨가 딱딱한 나 ㅠ, 요즘엔 잘못된 자세로 수영을 너무 과하게 했는지 어깨가 더더 아파온다. 오늘은 상체관리 좀 받으려고 서칭 또 서칭. 뚝섬역피부관리 약손명가의 상체관리, 윤곽관리, 신부관리가 유명하기에 나도 달려갔다. 아니 찾아가기가 넘 쉬운 약손명가 뚝섬역점 50m © NAVER Corp. 약손명가 뚝섬역점 서울특별시 성동구 상원길 24 3층 ✔ 주소 :서울특별시 성동구 상원길 24 3층 ✔ 연락처☎ :[phone] ✔ 카톡예약 : ttukseom0122 ✔ 주차 🚗 : 서울숲A타워 (한촌설렁탕) 지하주차장 이용 성수동 뚝섬역 5번 출구로 나오면 바로 찾을 수 있는 스타벅스 옆옆 건물!!! 뚝섬역피부관리 약손명가 건물이 바로 보인다. 해당건물 3층 전체가 약손명가 뚝섬역점!!! 진짜 엄청난 스케일이다. 엘베를 타고 3층으로 올라가면 바로 보이는 뚝섬역피부관리 에스테틱 약손명가 따라라라~ 따라라라~ 약손명가 에스테틱 뚝섬역점에 오신걸 환영합니다. k뷰티의 중심 연예인 관리부터 ,작은얼굴관리, 슬림바디관리, 힐링관리, 스페셜웨딩관리까지 관리의 모든것을 하고 있는 뚝섬역피부관리 약손명가! 약손명가 뚝섬역점에 도착했는데 다들 관리중이셔서 자리에 안계셨다. 벨을 누른 후 잠시 대기~ 예약은 미리미리 카카오톡으로!! 카톡 ttukseom0122 로 연락하면 엄청 친절하게 안내해주신다. 오늘 내가 예약한 관리는 맞춤관리E 이다. 다양한 관리들이 있지만 맞춤관리E는 그날 내가 하고싶은 관리는 받을 수 있는 선택권이 다양한 케어이다. 그날의 컨디션, 고민에 따른 선택을 할수 있어서 맞춤으로 관리가 가능하다. 넘나 E맞춤관리 추천!!! 나는 요즘 상체가 넘 무겁고 잘못된 수영으로 어깨가 굳어버려 상체맞춤 관리로 진행했다. 약손명가에서는 관련 이너뷰티도 판매하고 있어서 관리 끝나고 바로 먹고 나갈수도 있다!!! 다양한 라인업으로 앰플. 스틱, 효소, 콜라겐, 식이섬유등 건강하고 자연스러운 아름다움을 도와주는 제품들이였다. 목이 말라 물한잔 좀 마시고요. 센스가 터지는게 여기 비타민c도 있어요 ㅠㅠ정말 내면까지 채워주는 뚝섬역 에스테틱 이다. 뚝섬역피부관리 에스테틱 약손면가 뚝섬역점 재생 0 좋아요 0 00:00 00:00  뚝섬역피부관리 에스테틱 약손면가 뚝섬역점 자자 준비 되셨으면 관리 들어가실게요~ 원장쌤과 관리쌤들이 안내부터 넘 친절하게 도와주셔서 좋았다. 탈의실 안내인데 이렇게 친절하다니~ 뚝섬역에스테틱 약손명가는 근무하시는 분들이 친절해서 단골 고객들도 많은거같다. 탈의실 입성!! 엄청 깔끔하게 정돈된 탈의실이였다. 아무도 없어서 좀 찍어봄 드라이어, 고데기, 빗, 화장품 등등 탈의실에서 한큐에 해결 가능하다. 약손명가 뚝섬역점엔 캐비넷도 엄청 많다. 캐비넷마다 비밀번호로 잠글수 있어서 좋았다. 근데 나는 깜빡하고 안잠그고 그냥나옴;;;; 관리에 따라 옷을 입으면 된다. 친절하신 직원분이 어떤옷을 입으라고 다 알려주시니 걱정하지 말기~ 나는 오늘 상체관리를 받기 때문에 위의 옷을 탈의하고 가운을 입고 나갔다. 자~ 저 가운입었고요. 상체 관리 받으러 ㄱㄱ 해볼게요~ 가운입고 옆을 봤는데 예뻐지는 습관....네.....제가 거의 안하고 있는 것들이고요 ㅠㅠ 얼굴, 다리 1번부터 전 아웃이였네요 ㅠㅠ 탈의실에서 나오니 세안할수 있는 공간이 나온다. 특히 눈화장을 짙게했을 경우엔 셀프로 클렌징을 할 수 있도록 클렌징제품이 구비되어 있었다. 머리끈, 화장솜, 클렌징제품 다있었다. 엄청 많은 관리실들이 있었다. 1인실도 있고 2인실도 있고, 나는 오늘 다인실에서 관리를 받았다. 다인실은 5개정도 베드가 있었는데 다 커튼으로 가려져있어 신경쓰지 않고 프라이빗하게 관리를 받았다. 자 이쪽 베드에서 상체 관리 들어가실게요~ 뒤를 보니 엄청난 관리 용품들이 있었다. 가지런히 정리가 잘 되어있어서 보는 나도 흐뭇 ㅋㅋㅋ 침대에 누워 보자. 관리사분이 가운도 받아주시고 이불도 들어주신다. 폰은 잠시 관리사분이 침대에 한켠에 놓아주셨다 상체 관리이니 전체적으로 등부터 관리가 들어갔다. 내가 최근에 받은 관리는 발리에서 받은 관리인데 .....이건 관리도 아니였구나 약손명가의 관리가 진짜 찐이다. 피의 흐름을 도와줄수 있도록 관리를 해주시고, 긴장된 어깨가 편안해지는 느낌이 들었다. 진짜 꼼꼼하게 관리를 해주셔서 상체가 가벼워 지는 느낌!!!! 뚝섬역에스테틱 약손명가에서 관리받은 후의 모습 머리는 헝클어졌지만 스트레스 완화에 도움이 되었다! 정말!!! 그래서 약손명가 약손명가 하는거 같다. 다음엔 약손명가 치트키 작은얼굴 관리를 받아보고 싶은 욕심이 생긴다. 상체도 이정돈데 작은얼굴 관리는 얼마나 더 좋을까? 정신차리고 탈의실에 다시오니 드라이기가 무려 다이슨 슈퍼소닉!!! 그리고 화장품들도 다 있었고 무엇보다 감동은 일회용렌즈통과 리뉴 아닐까 ? 사소한거 하나에도 꼼꼼히 신경쓰는 약손명가 뚝섬역점 나 감동받아서 다시 올랭 #성수동피부관리 #윤곽관리 #뚝섬역에스테틱 #약손명가뚝섬역점"
