title,content
연희동 카페 보케 bokeh : 감성카페 찾는다면 이곳으로,"안녕하세요 전국을 여행하며 맛집을 찾아다니는 다뚱이입니다~! 오늘은 연희동에 위치한 감성 카페를 소개 드리려고 합니다. 분위기 즐기기도 좋고 편안한 곳이라 데이트 장소, 친구 모임 등 다양한 목적으로 방문하기 좋은 거 같아용 지금부터 자세히 소개 드릴게요~! 보케 bokeh 📍 서울 서대문구 연희로 116 2층 좌측 ⏰ 화~금 11:00 - 20:00 토, 일 12:00 - 21:00 *매주 월요일 휴무 ☎ [phone] 오늘의 목적지는 연희삼거리 김밥천국 맞은편에 위치하고 있습니다. 1층에 큰 간판이 없어 그냥 지나치기 쉬우니 상단 우측 사진 속 고양이 미용실&호텔 간판을 보고 찾아오시는 게 편할 거 같습니다. 2층으로 올라와 좌측을 보면 문이 보이는데 문도 여기가 맞나 싶은 듯한 문... 네. 여기가 맞습니다ㅎㅎ 문을 열고 안으로 들어가 봅니다. 평일 낮임에도 이미 많은 분들이 앉아 계셨습니다. 저희는 수다를 나누기 위해 방문했는데 계시던 손님들은 전부 조용하게 노트북을 하고 계셔서 어떡하지.. 나가야 하나 망설이고 있었지만 다행히 사장님께서 편하게 얘기하다 가도 된다고 먼저 말씀해 주셨습니다. 평일엔 노트북 이용객들도 받고 있다 하시더라구요. 서울 연희동 카페 bokeh 보케 재생 12 좋아요 1 00:00 00:16  서울 연희동 카페 bokeh 보케 손님들이 안 계시는 곳을 따라 내부 촬영을 해보았습니다. 궁금하신 분들은 영상을 참고해 주세용 자리 착석 뒤 주문을 하러 갔습니다. 메뉴판은 주문대 데스크에 적혀져 있습니다. 원래 디저트까지 먹으려고 했으나 아주 잠깐 머물다 가야 해서 음료만 주문했습니다. 계산대에 공짜 초도 있네용 생일이나 기념일 땐 케이크 구매 후 초를 불어도 좋을 거 같아요ㅎㅎ 주문하는 곳, 운영 안내 시간과 종이컵마저도 감각적으로 꾸며져 있는 이곳. 구경하는 재미가 있습니다. 잠시 후 저희가 주문한 음료가 나왔습니다. 매실티 두 잔과 복숭아티 한 잔이 나왔어용 복숭아티 6,500원 제가 주문한 음료는 복숭아티입니다. 처음엔 복숭아 아이스티를 생각했는데 받아보니 맑은 음료여서 신기했어용 한쪽엔 복숭아가 꽂혀 있는 꼬챙이가 있습니다. 음료의 맛은?? 맛조차 제가 예상한 것과 전부 반대! 복숭아 통조림 황도 국물을 마시는 듯한 느낌도 나고 2% 음료 향도 났어용 처음엔 오잉... 했지만 저도 모르게 계속 마시게 되는 오묘한 맛. 복숭아 조각까지 맛있게 먹었습니당 매실티 6,500원 친구들이 주문한 매실티! 매실티는 달달한 맛보다 새콤한 맛이 강한 편인데 맛있다고 말해주었어용 제가 앉은 반대쪽은 통창에 좀 더 밝은 분위기였는데 그곳에서 밖을 바라보며 차 한잔해도 좋을 거 같아요. 화장실은 매장 안에 있어요! 오늘은 이렇게 서울 연희동에 위치한 감성카페 bokeh 보케 방문 후기를 남겼습니다. 디저트를 맛보지 못해서 맛있는 카페다!라는 말을 하진 못하겠지만 친절한 사장님, 감각적이며 편안한 분위기가 매력적인 카페였습니다. 다음엔 디저트를 한 번 맛보고 싶네용 연희동 감성 카페를 찾는 분들에게 이곳을 추천드리며 마무리하겠습니다. 감사합니다~! 50m © NAVER Corp. bokeh 서울특별시 서대문구 연희로 116 2층 좌측"
"연희동 보케 ‘Bokeh’ | 내돈내산 연희동 최애 카페, 연희 카페 추천, 미친 분위기와 맛 ft. 무대조명","연희동 최애 카페로 등극한 #연희bokeh 동네 최애 장소 ** 이렇게 포스팅할 줄 알았으면 잘 찍어 올걸,,, 먹느라 바빠서 커피 사진, 장난감 사진만 잔뜩,,, 재방문 딱 기다려 내돈내산 #솔직후기 미친 커피 맛 미친 얼음 미친 분위기 미친 통유리창 뷰 미친 초록색 데코들까지 + 세상 친절한 사장님까지 나 여기 정말 조와해요 내가 정말 조와하는 연희동 카페 #BOKEH 여기 간판.. 보이지도 않아요 사장님 왜.. 홍보.. 안 해요? 나 진짜 이해 안 가 #연희카페추천 내가 해줄래,.. 간판 수제로 만들어드릴까요 사댱님,, 이곳 #연희동보케 .. 밤에 지나가다가 통유리창으로 된 2층 전체가 불이 켜져 있길래 봤었다가 저기가 뭐야? 하면서 네이버 지도 확대해가며 발견한 #연희보케 리뷰 보니 보늬밤이랑 플랫화이트 등 모든 커피가 다 맛있다는 후기 잔뜩 심지어 와인도 파는 곳 #연희와인바 발견한 후에도 저기 입구는 어디야..? 간판도 없어 뭐야 저기..? 하며 지나갔던 기억 제이와 연남동에서 밥 먹고 걸어가는 길 생각난 이곳 진짜 지나가다 들렸는데 나만 알고 싶은 카페로 등극,, #연희신상카페 사장님의 차분하고 깨끗하고 따뜻한 느낌 물씬 소품들 연희동 #보케 Bokeh #연희동카페추천 📍위치 서울 서대문구 연희로 116 2층 (연희동 135-8) ⏰영업시간⏰ 매일 오전 11시 - 오후 10시 라스트 오더 오후 9시 30분 매주 월요일 정기휴무 #내돈내산 뷰 맛집 커피 맛집 #재방문카페추천 50m © NAVER Corp. bokeh 서울특별시 서대문구 연희로 116 2층 제이가 푹 빠진 이 장난감 연희동 보케 재생 10 좋아요 1  접기/펴기 연희 bokeh | 연희동 카페 추천 푹 빠지다 못해 영상을 찍고 계셨던 오빠님 귀엽네,, 이게 그렇게 조와,,? 여기 얼음부터 미쳤거든요,, 커피 나오는 거 보고 아! 여기는 일주일 내 재방문 할게요! 오빠도 커피 나오는거 보더니 바로 날 쳐다보며 응…너 다 해 너를 위한 장소다 아이폰 14 인물사진 무대조명 ㅋㅋㅋㅋㅋㅋㅋ 옆에서 보던 오빠 ""이 효과는 도대체 뭐길래,, 배경을 이렇게 날려..?"" 거의 그 뭐야 아무것도 안보이는 카페,, 암흑카페마냥 나오네😋 이게 요즘 유행이야 옵빠. 내가 사랑하는 통유리창 내부 사분면 중 한 면 전체가 통유리예요,, 연희동 동네 뷰 통유리창 앞 긴 바 테이블과 앉기 편한 가죽의자들 서있어요 나만 알고 싶으니깐 비밀 또 시작된 인물사진 무대조명 효과 재밌다 종종 사용할 카메라 효과 리스트 추가 다음 무대조명 대상물은 옵빠..?🤗 쇼파자리, 통유리창 자리 안 보여줌 안 알려줌 커피 사진 잔뜩 예쁘니까 괜찮아 금방 또 봬요 사장님. 저한테 딱 걸렸어요 여기 집 앞 카페 공부하기 좋은 카페 추천 작업하기 좋은 카페 오빠랑 노트북 켜놓고 이것저것 조물조물하다 온 기록 우리 오늘 많은 걸 했어! 나중에 조용히 책 읽거나 노트북으로 간단히 작업하러 와야지,, 혼자 오기에도 딱 혼카🫠 행복함에 부족함이 없었던 날과 순간 기록 연희공부카페 추천 카공 추천"
"감각적인 플랜테리어가 돋보이는 연희동 카페 ""보케 bokeh""","홍대 근처에서 점심 식사를 해결하고, 디저트 맛집이 있다고 해서 친구를 따라 카페를 방문했어요. 친구는 이전에 방문한 경험이 있었는데요. 커피도 맛있고 디저트가 맛있었다고 해요. 맛있는 커피 마시고 싶어서 바로 달려갔습니다. bokeh 보케 카페 주소 : 서울 서대문구 연희로 116 2층 (연희동 135-8) 연락처 : [phone] 영업시간 : 평일 11:00 ~ 20:00 / 주말 12:00 ~ 21:00 (매주 월요일 휴무) 라스트 오더 : 평일 19:40 / 주말 20:40 50m © NAVER Corp. bokeh 서울특별시 서대문구 연희로 116 2층 좌측 카페는 연희삼거리에 위치해있어요. 김밥천국 맞은편 2층이고요. 간판이 잘 안 보일 수 있습니다. 카페 입구에 귀여운 화분들이 반겨주네요. 오렌지인지 귤인지 모르는 귀여운 얘들이 달려있어요. 하얀 벽을 심플하게 꾸며놓으셨어요. 별거 아닌 것 같은데도 귀엽고 예쁩니다. 가게 안에서 이리저리 둘러보다 보니 발견한 문구. 카페 이름인 bokeh의 사전적 정의가 적혀있어요. 꽤 여러 군데 있었던 것 같은데, 천장을 잘 보지 않는데도 깨알 같은 인테리어에요. 카페는 많이 넓지 않지만, 그럼에도 테이블이 꽤 있습니다. 가지각색의 크고 작은 화분들로 인테리어를 하셨어요. 큰 유리창이 카페를 더 넓어 보이고 밝게 해줍니다. 창문 밖의 푸릇푸릇한 플라타너스 뷰도 꽤나 싱그러워요. 제일 가운데 긴 테이블 위 식물들이 눈에 띕니다. 카페에서 직접 분양 중인 식물들이에요. 원하시는 분들은 사장님께 문의하시면 됩니다. 화분들도 참 예뻐요! 안으로 쭉 늘어가면 카운터가 있어요. 메뉴판은 바로 이곳에 있답니다. 검은색 글씨가 커피, 음료 메뉴이고요. 하얀색 글씨는 디저트 메뉴에요. 디저트 맛집이라고 해서 신나게 골랐더니, 이미 오전에 모든 디저트가 sold-out 되었다고 해요. 그리고 원래 와인도 함께 있었는데요. 영업시간을 조정하면서 와인도 중지되었다고 합니다. 띠로리...... 아쉬운 마음은 접어두고 주문을 마친 후, 조금 더 카페 이곳저곳을 구경해 보았어요. 카운터 옆에도 다양한 화분들이 진열되어 있었어요. 이 아이들도 분양 중인 건지는 잘 모르겠지만, 관심 있으시다면 물어보심 좋을 듯해요. 창가 쪽 자리는 투명한 테이블로 되어있는데요. 테이블 사이에 예쁜 접시들을 무심하게 올려놓았어요. 이렇게 인테리어 팁도 하나씩 얻어 갑니다. 썸머라떼 7,000원 바질 토마토 에이드 7,000원 저희는 분양 중인 식물들 옆 테이블로 자리를 잡았어요. 준비된 음료는 사장님께서 직접 가져다주십니다. 친구가 선택한 바질 토마토 에이드에요. 절여진 방울토마토가 그대로 들어가 있어요. 하나씩 건져먹는 재미도 있답니다. 보기만 해도 시원한 음료에요. 제가 선택한 썸머라떼입니다. 원래는 바닐라빈 라테를 마시려고 했는데요. 바닐라빈 라테에 아이스크림이 올라간 게 썸머라떼라고 해요. 아이스크림 올라가있으면 더 맛있을 듯해서 골랐어요. 동그란 바닐라 아이스크림을 어찌해야 할지... 같이 주신 스푼으로 떠먹으려고 했는데 잘 떠지지 않아요. 커피 안에서 동글동글 굴러다닌다는.. ㅎㅎ 결국 커피를 잘 섞어준 후, 조금씩 마시면서 떠먹었어요. 커피 맛이 굉장히 진했고 달달했어요. 아이스크림이 있어서 더욱 단 느낌이었어요. 단맛을 좋아하신다면 추천드려요. 카페가 굉장히 깔끔했고, 화장실도 관리가 잘 되어있었어요. 사장님도 매우 친절하십니다. 인테리어도 감각적으로 잘 해놓았고, 편안한 분위기가 좋았습니다. 조용히 머물다 가기 좋은 카페인 것 같아요. 한 가지 아쉬운 점은 디저트! 못 먹어서 매우 아쉬웠답니다. ㅎㅎ 오전에 마감이라니.. 진짜 디저트 맛집인가 봐요. 다음에는 일찍 가서 한 개라도 꼭 맛보고 싶어요. 디저트를 위해서라도 재방문해야겠습니다. 연희동 근처에 계신다면 한번 들러보세요. 저도 다음에 다시 한번 놀러 가보려고요. 오늘도 읽어주셔서 감사합니다."
"[서울/연희동카페] 보케 BOKEH(서울 후르츠산도 맛집,연희동 감성 카페 추천)","서울/연희동카페 보케 BOKEH COFFEE 인스타 돋보기 둘러보는데 내 눈을 사로잡은 군고구마 산도..🍠 춘식이도 아닌데 고구마만 보면 환장하는 나🙋🏻‍♀️ 이건 참을 수 없으니 당장 연희동으로 가쟈! 결론부터 말하자면 사장님의 가장 큰 실수는 의정부에 가게를 내지 않아 후르츠산도 대주주 두명을 잃은 것. 리얼로 의정부에 있었음 1일 1산도 했습니다. 50m © NAVER Corp. 보케 서울특별시 서대문구 연희로 116 2층 좌측 서울 후르츠산도 맛집 연희동 감성 카페 “보케” 정말 후르츠산도 하나 먹겠다고 버스타고 연희동까지 가는 멋진 사람들 하지만 이 먼 길이 전혀 후회스럽지 않은 맛🫶🏻 버스정류장에서 가까워서 접근성은 좋지만 간판이 크지않아 아는 사람만 알고 방문할 듯 2층 슬쩍 올려다보면 보케라는 간판이 보인다. 계단 반층 올라가면 2층 좌측 철문이 보케 입구! 나도 여기가 맞나 싶어하면서 문 열었는데 그 곳이 보케 커피 맞습니다~^^~ 보케 영업시간은 화~금요일 11:00-20:00 (L.O. 19:40) 토~일요일 12:00-21:00 (L.O. 20:40) 매주 월요일은 정기휴무! 간판이 이렇게 작아서 못찾을만도.. 하지만 이래도 곧 만석될만큼 인기 터지는 카페 테이블 유리 밑에 그릇이랑 종이 넣었을 뿐인데 여기 있으니까 감성 넘쳐보이는거 무엇..⭐️ 식물들 그냥 줄지어 놔뒀을 뿐인데 보케에 들어오면 이것조차 감성 그 자체..💕 연희동 감성카페 대장 보케가 먹으세요😎 주로 2인 테이블 위주로 배치되어 있고 전체적으로 테이블이 10개정도 돼서 여러명이 방문하기는 어려운 듯하다. 4인테이블은 여기가 유일했던 듯?? 대부분 1~2인이 방문하는 분위기였다. 그리고 맥북 없으면 카페 못 들어오는건지 에어드롭하려고 켰는데 맥북만 3명 뜸..🥲 맥북이 요즘 MZ 필수템인가여? 집에 이렇게 화분놔뒀으면 분갈이하려고 빼둔건가? 싶을텐데.. 구석구석 귀여운 포인트들 찍어보기🌸 조명에 비친 나뭇잎 그림자조차 예뻐..🍃 보케 콩깍지가 단단히 씌어버린 듯 그리고 화장실 실내에 있어서 좋았다. 상가 공용 화장실 안써서 정말 쾌적하고 깨끗하고.. 그냥 보케 모든게 다 좋았다.❤️ 테이블마다 조명이 있는데 우리가 앉을 때는 꺼져있어서 뭘 눌러야지? 한참 찾다가 스위치 발견! 다른 분들은 한방에 찾으시라고 슬쩍 찍어왔으니 자연스레 조명 켜고 앉으세요! 자리 잡았다면 카운터에서 주문 보케 내부가 전체적으로 어두운 편인데 카운터쪽 조명때문에 따뜻한 분위기가 물씬 고구마산도랑 무화과산도 먹는다고 간건데 갑자기 딸기산도가 추가되면 어쩌죠? 한참 고민하다가 주문 완료! ⭐️우리가 주문한 메뉴는⭐️ 롱블랙 5,000원 유자민트티 6,500원 고구마브륄레산도 7,500원 딸기산도 7,500원 주문한 메뉴는 테이블로 직접 가져다주시고 음료가 먼저 빠르게 나왔다. 후르츠산도는 달달한 디저트니까 개운하게 둘 다 깔끔한 커피랑 티 종류로 주문 드디어 기다리던 후르츠산도 영접🩷 내가 진짜 얘네 먹으려고 연희동에 왔다구요.. 토치로 한번 겉면을 구워낸 고구마브륄레산도🍠 후르츠산도 시그니처 메뉴인 딸기산도🍓 사진만 봐도 퐁신퐁신한게 느껴지시나여? 요즘 유행 탕후루라고요? 앞으론 고구마브륄레 산도입니다. 고구마러버 정말 심장 떨리게하는 비주얼 마음 같아서는 하나 그대로 들고 먹고싶었지만 선주가 자신있게 잘라준다길래 나이프 내어주기 하필 제일 끝조각 들어버려서 고구마가 작아보이지만 뚱뚱이 고구마가 하나 콕 박혀있어서 크림빵맛 고구마 수준👍🏻 고구마 식감도 엄청 부드럽고 달달해서 넘 마싯쪄! 딸기산도는 솔직히 말해뭐해~🍓🍓 무화과산도 먹겠다고 가놓고 딸기산도로 바꿨으면 진짜 말 다 한거져? 딸기가 양쪽에 콕콕 박혀있고 크림도 왕 많이 들어있어서 폭신폭신 입 안에 딸기맛 구름을 잔뜩 삼킨 맛☁️ 주접 떨면서 산도 먹고있는데 갑자기 비 엄청 많이 내려서 당황..😧 하지만 금방 비 잦아져서 후다닥 나올 수 있었다. 안그랬음 보케 후르츠산도 내가 다 먹었을 듯 나도 원래 후르츠산도 포장해 갈 생각이었는데 퇴근길 지하철에서 온전히 들고갈 자신이 없어서 선주만 후르츠산도 2개 포장해서 갔다. 우리가 매장에서 못먹은 무화과산도 샀길래 집에서 먹어보고 후기 알려달라했는데 안알랴줌. 원래는 포장하면 도시락케이크통 같은데 넣어주시는데 이 날은 포장용기가 없어서 비닐에 넣어주셨다. 그와중에 예뻐보이라고 리본 묶어주신 사장님🎀 센스 정말 귀여우신거 아닌가여..? 연희동 언제 또 갈지 모르겠지만 연희동 감성카페 찾으시거나 서울 후르츠산도 맛집 찾는다면 무조건 보케 추천! 오늘도 맛있는 하루 끄읏-!"
[연희동 bokeh] 보케 Long black 커피 - 신상 카페 오픈,"bokeh 연희동 특파원 친구랑 근처에서 밥을 먹고 나서, 후식으로 먹을 카페를 찾아다녀보았다. 최근 게시물을 포함해서, 내 블로그에 올라오는 왠웬만한 연희동 카페는 이 친구랑 가는 편이다. 내일부터 엄청 춥다던데 오늘도 날이 상당히 춥더라고. 그래서 원래는 따뜻한 뱅쇼를 먹으러 푸어링아웃에 갔는데, 아니 왠웬걸. 다 나갔다고 하시더라고. [연희동 푸어링아웃] 수제 뱅쇼: pourinlg outl - 분위기 좋은 카페 수제 뱅쇼를 마시러 종종 방문을 하는 연희동 푸어링아웃. 블로그에 연희동 카테고리에서 가장 먼저 올렸던... blog.naver.com 그래서 연희동 사러가마트 옆 작은 커피가게동경도 지나치고, [연희동 커피가게동경] 작지만 분위기 좋은 카페 - 핸드드립 커피/연희점 연희동 특파원인 여사친 친구랑. 연희동 가우에서 대창 모둠을 맛있게 먹고 난 뒤에, 잠시 들릴 카페를 찾... blog.naver.com 올웨더도넛도 위치상 지나치고 나서, [연희동 올웨더도넛] 디저트 카페: 수제 도넛 맛집 - 크림브륄레/커피 매번 느끼는 것 중 하나는 카페 관련 글을 쓰게 되면, 음식점에 대해서 쓰는 것보다는 영향력이 덜하다는 ... blog.naver.com 새로운 카페인 bokeh로 가봤다. 위치는 연희동 삼거리인데, 건물 2층에 있다. 그래서 위치상 근처 프로토콜 느낌? 인테리어는 다르긴 하지만 말이다. 50m © NAVER Corp. bokeh 서울특별시 서대문구 연희로 116 2층 bokeh bokeh - 네이버 지도 영업시간은 매주 월요일 정기휴무를 제외하고는 11시부터 22시까지. 라스트오더는 21시 30분이다. 전화번호는 [phone]번. 아래와 같이, 인스타그램 계정도 있다. 연희동 보케 인스타그램 매일 그날마다 소개 메시지를 바꾸시는 건가? 싶네. bokeh_office • Instagram 사진 및 동영상 팔로워 328명, 팔로잉 5명, 게시물 39개 - @bokeh_office님의 Instagram 사진 및 동영상 보기 www.instagram.com 연희동 bokeh 2층 계단을 올라서 문을 열고 들어가면, 이런 느낌의 카페가 나온다. 보케 나중에 사람이 없을 때 찍어보았는데, 이렇게 넓은 통 유리 창이 있어서 기분이 좋다. 바람에 따라서 나뭇잎이 흔들리는 것도 볼 수 있거든. 낮에 오면 더 좋겠더라고. bokeh 퀴즈처럼 곳곳에 붙어져있는 BOKEH 글자도 찾는 재미도 있고. 연희동 보케 와인 와인잔, 접시 등 이거는 인테리어 소품이 아니라 실제로 사용하시는 것 같기도 하고. 아 참 여기 와인도 판매 중이다. 그리고 작은 디테일들도 보이고, 의자도 동그라미, 삼각형이 묘하게 조합된 특이한 모습. 카페 보케 주문은 이쪽에서 받으신다. 아 참 사장님과는 주문을 할 때, 몇마디 나눈 것이 전부이지만. 친구와 함께 상당히 친절하시다는 느낌을 받았다. 이거 오른쪽 사진이 뭔가 좋더라. 꽂혀있는 친구의 카드 덕분?인 것 같기도 하고. 흠. 메뉴는 아래와 같다. bokeh 메뉴 레어치즈케이크 6,800원 / 우유푸딩(판나코타) 6,500원 바닐라소다 6,500원 / 얼그레이 하이볼 8,500원 플랫화이트 5,000원 티라미수, 판나코타 등 디저트 메뉴도 있고. 레드/화이트/스파클링 와인 및 브리치즈도 있다. 나는 롱 블랙(5,000) 아이스를 시키고, 친구는 오늘의 로네펠트 티(6,500원)를 주문했다. 참고로 메뉴판에 보면 붉은색 동그라미 표시가 보이는데, 이게 대표적인 시그니쳐 메뉴로 보이더라. 스몰라떼랑 판나코타. 카페 보케 카페 와이파이 비밀번호도 세번이나 적혀져 있더라. 카페 와이파이 비밀번호도 세번이나 적혀져 있더라. 카페 와이파이 비밀번호도 세번이나 적혀져 있더라. 연희동 카페 음료는 자리에 가져다 주셨다. 이렇게 사진을 찍고 있으니깐 친구가 한 마디 거든다. 밑에 쟁반 치우고 찍어야한다고. ""맞다 맞다 까먹었다 와 니 잘 아네"" 라는 나의 감탄사와 함께, 사진도 다시 찍어본다. 연희동 신상 카페 그래그래. 이래 찍어야지. 친구와 함께 이런저런 얘기를 나눈다. 배가 엄청 불렀는데, 이야기를 해서 그런가 배가 꺼지는 기분이 든다. 커피 맛있게 잘 마셨네. [연희동 bokeh] 보케 Long black 커피 - 신상 카페 오픈 재생 0 좋아요 0 00:00 00:00  접기/펴기 [연희동 bokeh] 보케 Long black 커피 - 신상 카페 오픈 카페에서 들리는 노랫소리와 바람의 흔들리는 나뭇잎. 참고로 보케(bokeh)를 네이버에서 검색해보면, 이런 사진이 나온다. 사진 초점에 따라서 배경에 생기는 ""빛망울"" 같은 거. 보케 뜻 보케 - 나무위키 1. 바보, 멍청이라는 뜻의 일본어 단어 ボケ ボケ 일본 만담 에서 멍청한 말, 엉뚱한 말을 하는 것을 보케라고 한다. 이것을 지적하는 게 츳코미 . 치매 를 뜻하기도 한다. 오와라이 콤비중에서 이야기의 진행만을 제외하고는 극의 중심이나 웃음 포인트를 담당하는 경우가 많으며 츳코미를 담당하는 사람보다 대체적으로 더 먼저 주목받는 경우가 흔하다. 요즘은 원래의 포지션으로서의 의미보다는 캐릭터의 속성 의 쪽으로 자주 쓴다. 보케 속성 캐릭터 에 관해서는 해당 항목으로. 비슷하게 천연 속성은 천연 보케에서 유래했다. 가끔 츳코미를 안당하... namu.wiki 이 카페도 그런 뜻인가. 다음에 또 와봐야지."
[서울/연희동] 식물이 가득한 연희동 카페 bokeh 보케 커피,"Review 위치 : 서울 서대문구 연희로 116 2층 좌측 영업시간 : 평일 11:00 - 20:00 | 주말 11:00 - 21:00 정기휴무 : 매주 월요일 매장 외관 bokeh 서울특별시 서대문구 연희로 116 2층 좌측 연희동 카페 찾아보다가 발견한 [ bokeh(보케) ] 간판 찾다가 어딘지 몰라서 그냥 지나칠뻔 2층에 위치해 있으니 위를 보고 가세요 ! 매장 내부 매장 내부 인테리어가 너무 예뻐서 1보 1찰칵을 실현한 나 화이트 + 레드 조합이 이렇게 예뻤던가요 게다가 유리창 밖으로 초록초록뷰를 볼수있어 더욱 좋았던 곳 💚 매장 문을 열고 들어서자마자 보이는 풍경 예쁘고 귀여운것들이 테이블 위 가득 식물 좋아하는 나에게 안갈 이유가 없던 카페 많은 식물들 속 이 아이가(?) 가장 귀여워서 자세히 보니 아보카도 씨앗 키우는중이라네 ? 작고 하찮고 너무 사랑스럽다 . . 🥑 매장 모든 공간이 감성 백스푼 직원분들이 모두 남성분이었던것 같은데 이런 인테리어 감각 어떻게 갖고 계신가요 너무 부럽네요 메 뉴 판 매직으로 쓰윽 쓰윽 써놓은 메뉴판 사실 산도 맛집으로 알고 온 곳이라 음료는 딱히 기대를 안하고 왔는데 내가 좋아하는 플랫화이트도 있자나 ? 목 말라서 물 한잔 챙겨왔는데 물잔 마저 귀여울 일인가 메뉴 소개 내 생일날 방문했던 [ bokeh (보케) ] 한상 ✨ 생일에 방문해서 다 맛있길 바랬는데 일단 비주얼은 합격 드릴게요 샤인머스켓 산도 7,000원 무화과를 먹을까 살짝 고민했지만 요즘엔 샤인머스켓이 조금 더 좋더라구요 ? 근데 사진 무슨 일이야 . . 너무 못 찍었는데 모든게 내 뜻대로 되면 그건 인생이 아니지. 크림이 느끼하지도 너무 달지도 않아서 마음에 들었어요 ‘ 샤인머스켓 산도 ’ 라기엔 살짝 과일이 너무 적게 들지 않았나 ? 라는 생각이 조금 들던 그래도 식빵이 퍽퍽하지 않고 너무 촉촉해서 맛있게 먹었습니다 💚 플랫화이트 5,000원 이 자그맣고 귀여운 녀석이 한입컷이지만 항상 내가 주문하는 플랫화이트 한손에 쏘옥 들어오는 크기의 컵에 가득 채워져 나오는 플랫화이트 함께 주시는 스푼으로 조심히 저어가면서 드세요 커피향과 우유의 비율이 너무 적절하게 섞여있어서 맛있더라구요 “ 산도 + 플랫화이트 ” 조합 추천합니다. 연희동카페 찾으신다면, [ bokeh ( 보케 ) ] 어떠신가요 ? bokeh_coffee • Instagram 사진 및 동영상 팔로워 2,097명, 팔로잉 1명, 게시물 37개 - @bokeh_coffee님의 Instagram 사진 및 동영상 보기 instagram.com"
