title,content
연희동 플라타너스 뷰가 보이는 감각적인 카페💠 보케(bokeh),"※이 글은 2022년 10월에 방문하여 작성한 글입니다. 연희동 감각적인 디자인이 돋보이는 카페 보케 bokeh cafe 가좌역 /홍대입구역 보케 영업시간 매일 11:00 - 22:00 마지막 주문 21:30 월요일 휴무 가좌역 /홍대입구역 보케 전화번호 [phone] 가좌역 /홍대입구역 보케 위치 · 인스타 50m © NAVER Corp. bokeh 서울특별시 서대문구 연희로 116 2층 bokeh_office • Instagram 사진 및 동영상 팔로워 194명, 팔로잉 4명, 게시물 13개 - @bokeh_office님의 Instagram 사진 및 동영상 보기 www.instagram.com 10/29일, 새롭게 가오픈을 알린 카페 보케. 연희동에 위치한 보케는 큰 대로변 2층에 위치했고 그다지 눈에 띄지는 않는 곳이라서 미리 알아보고 찾아오는 게 아니라면 우연히 들어가기 쉽지 않은 카페였던 것 같다 연희동 bokeh 재생 24 좋아요 0  접기/펴기 연희동 bokeh 보케의 내부공간. 기대했던 것보다 훨씬 넓은데 좌석도 많았고 독특한 테이블과 의자, 빈티지한 느낌이 물씬 나는 짙은 와인색의 바닥이 눈에 띄었다 게다가 창가 쪽에 마련된 공유테이블은 밖에 심어진 플라타너스 나뭇잎이 테이블에 은은하게 비쳐서 영롱한 느낌! 마음에 들지 않는 구석이 하나도 없는 공간이었다 초점이 맞지 않아 뿌옇게 보이는 사진 효과라는 뜻을 가진 카페 '보케'. 사진에 대해 관심이 많지만 처음 들어보는 용어라서 카페 보케를 알아보며 무언가를 배워가는 것 같았다! 연희동 보케 재생 12 좋아요 0  접기/펴기 연희동 보케 감각적이면서도 차분한 감성이 돋보였던 보케. 공간 안에서 흘러나오는 선곡들도 카페분위기와 잘 어우러져서 좋았다 잔잔한 분위기 안에서 흔들리는 플라타너스 잎들을 보고 있자니 평일에는 혼자 와도 충분히 좋을 듯한 공간이었다 책을 읽거나 생각을 정리하러 와도 좋고 큰 테이블에서는 노트북 작업을 해도 베스트였다 연희동 보케 메뉴, 연희동 보케 가격 연희동 보케 메뉴판 보케의 메뉴판을 보니 커피와 음료, 그리고 간단한 디저트와 스몰디쉬가 준비되어 있었다 아직 가오픈 단계고 오픈 첫 날이라 모든 준비가 되어 있지는 않은 것 같았다 나는 이 날 추천해주신 바닐라빈 라떼(6,000won)와 평소 좋아하는 라떼(5,500won), 디저트로는 라즈베리 판나코타(6,000won)를 주문했다 라떼, 바닐라빈 라떼, 판나코타 with 라즈베리 카페 가구들이 독특하고 예뻐서 만족스러운 커피 사진을 건질 수 있어 좋았던 보케. 무엇보다도 독특한 삼각형 의자와 개성있는 타일이 마음에 들었다 라떼 라떼는 우유 위에 얹어진 에스프레소 샷이 한 눈에 봐도 상태가 좋아서 기대했는데 고소한 맛이 잘 느껴져서 좋았다! 공간도 예쁜데 커피까지 맛있다니+_+ 바닐라빈 라떼 아래 깔린 시럽을 잘 저어서 마시면 되는 바닐라빈라떼. 바닐라빈 특유의 풍미와 달달한 맛이 확 올라와서 당이 충전되는 기분이었다 과하게 달달한 느낌이 아니고 라떼와 자연스럽게 조화가 되는 맛이라 맛있게 마셨다 라즈베리 판나코타 판나코타 위에 라즈베리 청이 올라간 메뉴. 일반 판나코타와 라즈베리 판나코타가 준비되어 있었는데 새콤한 판나코타가 땡겨서 주문했던 디저트였다 부드럽게 으깨지는 판나코타와 새콤달콤한 라즈베리가 잘 어울렸던 판나코타! 판나코타 자체는 우유 맛이 강해서 취향은 아니었는데 라즈베리 소스와 함께 먹으니까 맛있었다 간단하게 먹기 좋은 디저트라서 푸딩 종류 좋아하면 추천하고 싶은 메뉴였다 마지막으로 오픈 날이라서 주신 흑임자떡. 고소하고 쫀득한데 담백하니 개업떡도 맛있었음! 앞으로 빛바랜 와인색을 보면 떠오를 것 같은 카페 보케. 멋진 공간과 맛있는 커피, 감각적인 분위기까지 만족스럽게 카페투어했던 곳 중 하나라서 연희동 카페 탐방할 때 방문해봤으면 좋겠다"
"연희동 | 보케, 데스툴 :: 강아지 동반 카페 추천","오늘은 낮과 밤이 같아지는 때인 '춘분'인데요, (박연진 버전) 개 뿌찌와 연희동 데스툴과 보케를 다녀왔다. (슈의 언어축지법 ㅋㅋㅋ) 언제나 #내돈내산!! Der Stuhl 📍 서울 서대문구 연희로25길 98 2층 📞 [phone] 🚗 주차 공간 협소 ⏰ 매주 월요일 휴무 영업시간 11:00 ~ 21:00 여기가 연희동의 베를린..? (ㅎ) 데스툴은 독일어로 '의자'라는 의미이다. 힙한 장소답게 무려 반려동물 동반 가능 카페🖤 들어가기전 부랴부랴 찍어본 외관. 1층에는 강아지 용품 샵. 카페에 주차는 2대정도 가능해보였고, 만차였다. 나는 갓길에 주차했다. 데스툴 메뉴. 개 뿌찌 허리도 살짝 찍힘. 😉 카쓰는 아메리카노 연하게. 음료가 나오면 번호를 불러주시는데, 사장님이 센스있게 강아지 마실 물까지 가져다주셨다. 감사합니다. 🥹 종이컵도 힙하다면서. 코스터. 가본적 없지만 가보고싶은 베를린. 친구가 배경이 예쁘다며 찍어줌. 목련이 피어나고 있다. ☁️ 밑에 간나지 있어요. 자유로운 공간에서 강아지와 편안하게 있다올 수 있어서 대만족이였던 시간. Bokeh 📍 서울 서대문구 연희로 116 2층 좌측 📞 [phone] ⏰ 매주 월요일 휴무 영업시간 평일 11:00 ~ 21:30 주말 12:00 ~ 21:30 다음 '힙한 장소, 강아지와 함께' 코스로 2층에 위치한 보케. 이 곳도 힙한 장소 필수(?)답게 무려 반려동물 동반 가능이다. 🖤 1층에 고양이~ 보이는 그 곳 계단으로 올라가시면 됩니다... 🐱 문을 열면 예쁜 조명과 식물, 통유리창이 보인다. 보통아이요. 사장님 감각이 느껴지는 공간. 🍋 주차는 데스툴 골목 갓길에 하고 걸어왔다. 보케 메뉴. 개 뿌찌 다리 출연. 개 뿌찌 물 마시라고 챙겨주셨는데, 강아지 물잔도 보통아이요. 사장님 배려 감사합니다. 🥹 타일이 특이했는데, 알고보니 40년이 지난 옛날 타일을 보존하여 인테리어 하신거라고 한다. 예쁜 식물들이 많았는데, 강아지와 갔더니.. 블로거의 신분을 잊고 사진을 별로 못찍었다. 가드닝에도 능하신지 #아스파라거스나누스 이 식물이 많았는데, 다 풍성해보였다. 커피를 마시고 와서 와인을 마시기로 했다. 물론 나는 눈으로만. 아니 혀로만. 칠링백까지 갓벽. 와인이랑 너무 잘 어울리는 디저트였다. (나처럼 그냥 먹어도 짱 맛있음..) 디저트는 직접 만드신다고 한다. 애미의 수다 타임이 지루한 개 뿌찌. 개 뿌찌는 지금 미용실패로 흑역사(요즘도 이 말 쓰나) 보내는 중.. 내 눈엔 그래도 예쁘지만 애미가 미안하다. 🥲 #아인슈타인컷 다음엔 커피 마시러 가보고싶은 보케. 차분하고 여유로운 분위기라 혼자 가기에도 좋을 것 같다. 실제로 혼자 온 분들이 많았다. 맛있는 애동카페는 사랑입니다. 🤍 bokeh 서울특별시 서대문구 연희로 116 2층 좌측 데스툴 서울특별시 서대문구 연희로25길 98 2층 포케 맛있음. (슈의 언어축지법)"
[연희동 카페 보케 bokeh] 산뜻하고 차분한 플라타너스 뷰 & 커피 맛집,"포셋, 글월 구경하고 한껏 좋아진 기분에는 역시 맛있는 커피였다. 연희동에도 궁금한 카페가 너무 많아서 어디를 가볼지 심각하게 (but 짧게 ㅎ) 고민했는데~ 어쩐지 사진으로 느껴지는 분위기가 커피가 끝내주게 맛있을 것 같은 카페였고, 또 창밖 뷰가 너무 시원해보여서 방문하게 된 곳, #연희동카페 , #보케 bokeh 다.✨ 50m © NAVER Corp. bokeh 서울특별시 서대문구 연희로 116 2층 11:00 ~ 22:00 격주 월요일 정기휴무 bokeh_office • Instagram 사진 및 동영상 팔로워 273명, 팔로잉 4명, 게시물 31개 - @bokeh_office님의 Instagram 사진 및 동영상 보기 instagram.com 다녀와서 보니 11월 1일에 오픈한 따끈따끈한 뉴 카페였다. 핫플 레이더가 또 잘 돌아갔구만😎 롱블랙과 라떼, 플랫화이트, 바닐라빈라떼, 그리고 여기 보케만의 특별한 #스몰라떼 가 있다. 디저트 메뉴인 판나코타, 시즈널 스몰 디쉬인 보늬밤도 너무너무 궁금했지만..! -> 다음에 또 올 거니까 그때로 미뤄두고요😌 공간의 어떤 부분은 사색에 특화된 카페스럽고, 또 어떤 부분은 분위기가 곧 안주인 바 같았던 보케. 에스프레소 머신과 와인 잔의 근사한 공존이다. 그리고 내가 여기에 꽂히게 된 큰 이유, 이 플라타너스 초록 뷰👋 그저 대로변으로 난 창이지만, 큰 잎의 플라타너스가 두 팔 활짝 벌려 품어주는 듯한 느낌! 시원하면서 차분해지는 이 뷰가 너무 좋았다. 집 근처, 회사 근처였으면 여유날 때마다 노트북이나 책 한권 들고 왔을 텐데! 연희동이 더 좋아져버렸다. 이 날 마신 건 #연희동보케 의 시그니처 커피인 스몰라떼였는데, 연유+에스프레소 조합으로 찐하게 씁슬하면서도 또 찐하게 단 연유가 부드럽게 감싸는 고급스러운 맛🤍 에스프레소 답게 물을 함께 내주시는 것도, 잠시 화장실 다녀온 사이 음료가 나와 다시 오셔서 스푼을 바닥에 놓고 시계방향으로 딱 열 번 저어서 마시라고 알려주신 친절한 사장님도 참 좋았다! 다음엔 더 늦은 오후에 와서 커피부터 와인까지, 디저트도 곁들이며 오래 머물고 싶다. 그러니 번창하소서🙏"
[ 연희동 카페 ] 보케 BOKEH에서 와인 한 잔,"동네에서 간단하게 와인 한잔할 만한 카페 없나? 두리번거리다 갑자기 생각난 곳이 있었다. 지인에게 추천받았던 곳, 카페 보케 연희동 카페 [ BOKEH ] 50m © NAVER Corp. bokeh 서울특별시 서대문구 연희로 116 2층 좌측 월요일 휴무 11:00 - 21:30 (라스트 오더 21:00) 반려동물 동반 가능 주차불가 처음에는 BOKEH를 BOKEN이라고 읽어서 아무리 뒤져도 후기가 안 나왔다.. 간판도 딱히 보이지 않고 해서 여기가 맞나..? 여기가 맞나? 이러다가 슬금슬금 올라오니 보이는 글씨. 맞나 보다 하고 들어왔더니 생각보다 널찍한 내부가 눈에 들어왔다. 손님이 곳곳에 많아서 정말 널찍하게 찍지는 못하고 소심하게 가운데만 찍어봤음.. 카페 같기도 하고 와인바 같기도 한 보케의 내부였다. 이미 바에 와인잔의 정렬이 좌르륵 바에 앉아서 한잔하시는 분들도 계시는 듯! 우리가 갔을 때는 뭔가 친해 보이시는 분들이 앉아계셨다. 원래는 바 자리를 좋아하기는 하지만 보케에서는 약간 부담스러운 느낌이 좀 있더라. 너무 밝아서인 거 같기도 하고 바 자리보다는 음료 준비하시는 공간이라는 느낌이 더 크기도 하고! 아무튼 우리는 창가 자리에 앉기로 했다 무려 김밥천국 뷰~ ㅋㅋㅋㅋ 테이블 사이 공간에 전시된 것처럼 놓여있던 접시가 인상적이다. 주문한 지 얼마 지나지 않아 나온 메뉴들 :) 카페라테와 화이트 와인이 먼저 나왔다. 메뉴를 찍어보니 보케가 잘 나오는 게 그래서 보케라고 지으셨나? 하는 생각도 잠깐 들 때쯤 이어서 곧 나온 치즈케이크에는 마치 만화 같은 딸기 하나가 올려져 있었다. 아주 귀엽구먼 라테아트를 보면 대강 알 것 같은 느낌이 있다. 이곳이 커피를 얼마나 하는지 이런 느낌?ㅋㅋ 100퍼센트의 확률은 아니지만 이 정도 퀄의 아트가 나오면 맛이 평균 이상이더라고 역시나 맛이 괜찮은 편이었다. 와인은 보통 그리고 좀 인상 깊었던 건 치즈케이크였는데 젤라틴이 살짝 들어간 건지 아주 탄력이 그냥 ㅋㅋㅋ 띠용띠용한 탄력.. 어휘력 무슨 일이니 연희동 보케 재생 21 좋아요 0 00:00 00:15  접기/펴기 치즈케이크 그냥 동영상으로 첨부합니다.. 너무 과하지 않고 적당한 농도라 부담스럽지 않고 가볍게 먹기 좋았다. 완전 꾸덕한 치즈케이크에 진심인 분들은 뭐라 할 수도 있겠지만 이런 가벼운 느낌의 치즈케이크가 먹고 싶을 때가 있는데 사실 잘 없다고요? 와인을 하시는 것에 비해 영업시간이 조금 아쉽긴 하지만, 일행은 커피, 나는 와인 한 잔 간단하게 먹고 싶다면 추천한다. 곳곳에 세세하게 신경 쓰신 느낌이 돋보였던 연희동 카페 보케, 군더더기 없고 무던하게 깔끔한 느낌의 카페를 좋아한다면 가볼 만한 것 같다. 띠용때용한 가볍고 맛난 치즈케이크 추천- 진한꾸덕 좋아하시는 분께는 비추천-"
연희동 조용한 카페 추천 보케 (Bokeh),보케 (Bokeh) 연희동의 조용한 카페 추천 #보케 #연희동카페 #연남동카페 연희동에서 가보고 싶던 카페 리스트를 뒤져보다가 이번에 찾아가보게된 카페 보케 보케는 빌딩 2층에 위치하고 있는데 조금 허름해보이는 단계을 올라가 조금 의심스러운 문을 열면 분위기가 전환되면서 카페 보케의 내부가 나온다 생각했던 것보다 넓은 내부라서 조금 놀랐던 것 같다 제일 안쪽에 위치한 카운터 겸 주방은 스틸재질로 되어 있어서 차갑지만 시원한 무드를 내준다 공간 중앙에는 다인석의 길고 넓은 직사각형 테이블이 있는데 빨간색의 의자들이 공간 자체의 포인트가 되서 인테리어 전제적인 분위기가 이 중앙 좌석에서부터 나오는 것 같았다 중앙테이블이외에는 2-3용 좌석이 벽과 창을 따라 배치되어 있는데 창에 커서 음료마시면서 창밖 뷰 구경하는 재미도 있다 그리고 다름 연희동 카페들에 비해 손님도 적고 조용한 편이라 진짜 방해 안받고 평온하게 있을 수 있었다 내가 자꾸 여기저기 돌아다니면서 사진을 찍어서 이 조용한 공간에서 오히려 내가 방해의 중심.. 내가 앉았던 좌석은 창가쪽 자리 안쪽 좌석인데 좌석앞에 나무도 있어서 신선한 느낌도 있고 미묘하게 카운터에서 시야 사각지대라서 혼자 꾸물쩍대기 좋은 곳이다 혼자 온 손님들에게 이 좌석을 제일 추천한다 공간에 작게 또는 크게 식물들이 많이 놓여져있어서 구경도 하고 사진을 찍어도 예쁘게 나와서 좋았다 카페 보케 #보케 #연희동카페 #연남동카페 #서울카페추천 m.blog.naver.com 카페 보케 메뉴판 아메리카노 5000원 카페라떼 5500원 바닐라빈라떼 6000원 썸머라떼 6000원 레어치즈케이크 6800원 내가 주문한 메뉴는 카페라떼와 치즈케이크 치즈케이크 위에 노란색의 상큼해보이는 아이싱과 레몬조각이 올려져있어서 사진을 마구 찍고 싶은 욕구가 생긴다 먹기 아까운 비쥬얼.. 내 자리 너무 만조쿠했던 카페 보케 주말에 책 한권 가져와서 커피 마시기에 딱이었던 공간이었다 연희동에서 평온한 시간을 보내고 싶다면 영업시간 화 - 금 11:00 - 21:30 토 - 일 12:00 - 21:30 주소 : 서울시 서대문구 연희로 116 2층 bokeh 서울특별시 서대문구 연희로 116 2층 좌측
연희동 분위기좋은 신상카페 플랫화이트 맛있는 bokeh (보케) 내돈내산,안녕하세요 웰컴투앨월드 :) 연희동에 신상카페가 생겼다고 해서 가보게 되었어요! 우리 멀바바 스파하는 #잔다냥연희점 옆집에 생긴 #bokeh 입니다! (신상카페 좋앙) 어맛 보케 카페 분위기 무엇이지요? 이런느낌의 카페는 처음이에요! 주문은 제 친구들이 했으므로 저는 사진을 열심히 찍어봅니다! 분위기 미쳤어요! 환하지 않은데 어둡지도 않고 따뜻하지 않은데 차갑지도 않아요 (이게 뭔 소리래 ㅎㅎ) 과하지도 덜하지도 않은 뭔가 묵직한 철제 인테리어가 저는 참 인상 깊었어요! 이런걸 힙하다 하나?? 중간중간 플랜테리어도 너무 맘에 들어요! 메뉴를 보니 와인도 판매합니다 카페겸 와인바군요! 제가 술은 잘 못마시지만 보케 같은 분위기에서 와인한잔 하면 좋을거 같단 생각이 들더라구요! 출처: 영화 리틀포레스트 메뉴판을 보디보니 눈에 띄는 메뉴가 있었어요 바로 영화 #리틀포레스트 에 나왔던 #보늬밤 인데요! 보늬밤 같은건 사먹어야지 어떻게 해먹냐 하고 기억속에 봉인해뒀던 보늬밤이 보케에 있네요! 이날은 곰탕을 엄청 처묵하고 가서 아쉽지만 못먹었습니다 흑흑 그치만 담에 꼭꼭 먹어보겠습니다! 철제가구가 이렇게 따뜻한 느낌을 낼수 있구나 바닥이 빈티지 자주색인데 촌스럽지 않구나 생각하며 여기저기 사진 찍다보니 주문한 메뉴가 나왔습니다! 얼죽아인 저의 #아이스플랫화이트 커피맛 까다로운 친구의 #플랫화이트 궁금한건 못참는 친구의 #판나코타 판나코타 (panna cotta) 우유 크림으로 만들어진 이탈리아 디저트 저는 촌스럽지만 판나코타를 처음 먹어봤는데 바닐라빈이 입안 가득 행복해지는 맛이였어요 그리고 제가 주문한 플랫화이트는 어머나!!! 이집 커피 잘하네!! 이집 #커피맛집 일세!! 제 친구가 커피맛 엄청 까다로운데 너무 맛있다 이집 잘한다를 연발하며 원샷했어요! ㅎㅎ 카운트테이블이자 커피작업대인 저 곳에서 이 기막힌 플랫화이트가 제조되더라구요! 티라미수 저는 이런 느낌의 티라미수는 처음 먹어봤어요 엄청 촉촉하고 부드러운데 많이 달지 않아서 맛있었고 가오픈 서비스로 주신거라 더 맛있었답니다 후훗 커피맛에 진심인 편이라 커피맛만 보장된다면 분위기 안보고 무조건 가는데 보케는 커피도 맛있는데 분위기도 좋아요 저는 재방문의사가 무조건 있답니다 담에 방문해서 보늬밤과 롱블랙을 마셔보고 그 다음엔 바닐라빈 라떼 마셔볼거에요 맛있는 커피한잔에 행복했던 완전 #분좋카 #연희동보케 카메라기법중에 몽환적인 느낌나는 보케기법으로 찍은 사진 좋아하거든요 그래서 카페이름이 보케인가 잠깐 생각해봤어여! 그럼 이만 포스팅을 마치겠습니다!!
"연희동 1일 투어-브런치 맛집 쿳사, 엽서 편집샵 포셋, 카페 보케, 니도 로스터리","어쩌다 보니 평일 낮에 시간이 되어서 연희동을 다녀왔습니다. 사람이 많지 않은 곳을 찾다 보니 집에서 그리 멀지 않기도 하고, 적당히 괜찮은 음식점들도 많을 것 같고 해서 연희동을 택해서 출발했습니다. 역시 아주 무더운 날이었고, 걷다가 진이 빠지는 날이어서 뭐만 보이면 어디에 들어가고 나오고 반복하며 많이 걸었던 하루였어요. 쿳샤의 브런치 요리 일단 배부터 채우고 돌아다니자고 해서 출발할 때 예약하고 브런치 맛집 쿳사로 갔습니다. 기본이기도 하고 대표 메뉴이기도 한 쿳사 베네딕트를 필두로 블랙 콘 프릿터&칠리콘까르네, 문어 카펠리니 콜드 파스타를 주문하고 에이드 두 잔을 시켜서 셋이 나눠 먹었습니다. 다 맛있고 개성이 있었습니다만, 그래도 아는 맛이 최고라도 베네딕트가 가장 맛있었어요. 양은 가격 대비 많지도 적지도 않았던 것 같고, 입이 짧은 세 사람이 먹기에는 충분한 양이었습니다. 나올 때쯤에는 배가 불러서 늘어져 한잠 자고 싶은 기분이었어요. 이제 걷기 시작인데 말이죠. 보케 간판 식사를 했으니 이젠 길을 따라 걷다가 보이는 편집숍이나 옷가게를 소소하게 구경하다가 카페로 향했습니다. 처음부터 점 찍은 곳은 보케라는 곳이었는데, 아니 점심 직후라 그런지 만석! 주인분께서 친히 자리를 마련해보려고 애써 보셨지만 아무래도 견적이 나오지 않아 아쉽게 물러났습니다. 카페가 있는 2층으로 올라가는 곳은 허름한 동네 목욕탕 입구 같은데, 카페 문을 열고 들어가면 세련되고 예쁜 공간이 나와서 더 인상적이었어요. 아쉬움을 뒤로 하고 나와, 검색해서 걸어간 곳이 니도 로스터리였습니다. 니도 로스터리 즉석에서 검색해 찾아간 곳이었지만, 독특한 메뉴와 깔끔하고 정갈한 실내가 인상적인 곳이었습니다. 바질토마토 에이드와 바질토마토 소르베, 그리고 아메리카노를 시키고 작은 군것질거리도 같이 해서 먹었습니다. 바질토마토 에이드 엄청 맛있었고, 말린 토마토가 담가져 있어서 색달랐어요. 바질토마토 소르베도 더위에 지친 우리를 시원하게 채워주는 맛이었습니다. 커피도 맛있었고요. 발코니에 식물들도 많고 목재가구 느낌의 따스함과 철제 탁자의 시원함이 공존하는 공간이어서 재미있었습니다. 굉장히 조용한 분위기였고, 혼자 와서 책을 읽거나 노트북을 열어놓고 작업하는 사람들이 많아, 우리도 조용히 소곤거리며 대화를 나누었습니다. 포셋 나와서 또 길을 따라 걸으며 일행이 관심 있는 곳이면 이곳저곳 기웃거리다 포셋이라는 곳을 검색해 찾아갔습니다. 엽서 박물관이라고 해야 할지 편집샵이라고 해야 할지, 하여간 문을 열고 들어가자 어마어마한 엽서들이 기다리고 있더군요. 저는 딱히 뭔가를 수집하는 것은 없지만, 그래도 책을 사거나 하면 사은품으로 주는 엽서는 모아두고 있고, 여행을 가거나 하면 꼭 엽서를 챙겨 사오는 편이라서 이렇게 많은 엽서를 보니 눈이 휘둥그레지더라고요. 크기와 용도와 스타일이 천차만별인 엽서들이 죽 전시되어 있고 골라 살 수 있어서, 셋이서 각자 마음에 드는 걸 고르느라 한참을 머물렀습니다. 아무래도 가격이 일반적인 기준에서 저렴한 편은 아니지만, 시선을 사로잡는 엽서들이 많아 거의 눈물을 머금고 취사선택해야 했답니다. 흥미진진했습니다. 다음에 또 와야지 생각했어요. 보케 그렇게 한참을 구경한 다음, 우리는 다시 의기투합하여 아까 미처 못 가본 카페, 보케를 재방문했습니다. 식사 시간이었지만 아직 배가 고프지 않아, 카페를 간 건데, 그렇다 보니 이번엔 아주 한적했어요. 들어가서 자리를 잡고 앉아보니 더 감성카페입니다. 인테리어, 식물과 물품 배치 등이 굉장히 감성적이고 심플하면서도 멋들어지더라고요. 복숭아티와 아포가토, 멜론 푸딩과 복숭아 푸딩을 시켜 먹었는데(이번엔 제가 주문한 게 아니라, 메뉴 이름은 정확하지 않습니다), 모양부터가 예술입니다. 저절로 사진을 부르는 모양이라고 할까. 그리고 맛도 예술입니다. 주인분도 친절하시고, 사진을 찍고 있으니 조명을 활용하라며 팁까지 주셨지요. 포셋에서 사온 엽서를 서로 구경하고 오늘 즐거웠던 장소에 대해 이야기도 나누고, 일상의 이런저런 이야기들을 나누다 카페를 나왔어요. 그다음엔 홍대입구역까지 걸었어요. 식사는 들어가는 길에 간단하게 때우기로 했고, 워낙 더워서 땀은 좀 흘렸지만, 만족스러운 공간을 누렸기 때문에 상당히 즐거운 하루였답니다. 오늘 들렀던 쿳사, 니도 로스터리, 포셋, 보케, 모두 연희동에 가시는 분들께 강추하고 싶습니다. 흥미진진하고 만족스러운 여정이었습니다. 300m © NAVER Corp. 쿳사 연희 서울특별시 서대문구 증가로 48 예약 bokeh 서울특별시 서대문구 연희로 116 2층 좌측 니도 로스터리 연희 서울특별시 서대문구 연희로 190 102호 포셋 연희 서울특별시 서대문구 증가로 18 3층 305호 포셋 예약"
연희동 2층 카페 - 보케 카페,"연희동 2층 카페 보케를 다녀왔습니다 요즘 연희동은 2층에 카페들이 많이 생기고 있어요 1층도 좋지만 2층도 나름 매력이 있는 것 같습니다 저번에 갔던 고유도 2층에 위치해 있습니다! 연희동은 아파트가 많은 게 아니라서 2층도 참 매력적인 곳이 되는 게 연희동입니다 연희동 신상 카페 추천 - 고유 (ko'u) 연희동 신상 카페 고유를 소개해 드릴게요! 2층에 위치해 있는 고유 카페입니다 로스터리도 하시고 해서 커... blog.naver.com 요즘 제가 커피를 마시면 잠을 못 자서 커피를 시키지 못했습니다 추천받은 라즈베리 에이드랑 후르츠 산도를 시켰어요 ~! 들어가자마자 가득 찬 카페에 살짝 놀랬습니다! 분위기가 좋아서 많은 분들이 직접 찾아서 오시는 것 같더라고요 주문하는 곳은 벌써 크리스마스 분위기가 물씬 풍기더라고요 ^^ 귀여운 인형에 센스 있는 메뉴판에 사람들이 좋아할 수밖에 없는 그런 분위기였습니다 아기자기한데 편안한 분위기 ?! 창가에 있는 테이블들도 센스 있게 밑에 디피가 되어 있더라고요 제가 갔을 때는 사람들이 가득 찼었는데 나올 때까지도 계속 사람들이 들어왔어요 연인들끼리도 많이 오고 혼자서도 오시더라고요 저처럼 ^^ 저는 강아지와 함께 갔습니다 혼자 와서 책을 읽고, 글을 쓰고 하는데 참 분위기가 좋았습니다 보케 카페에서 유명한 후르츠 산도입니다! 크림이 많이 들어가 있었지만 느끼하지 않았어요 달달하면서도 맛있는 후르츠 산도였습니다 라즈베리 에이드랑 잘 어울렸어요 저녁이 되니 어둠이 찾아오면서 보케 카페도 더 예뻐지더라고요 분위기도 더 좋고 ... 혼자서 힐링하기에 너무 좋았습니다 왜 그렇게 인기가 있는지 알겠더라고요 중간중간에 향도 피워두어서 냄새도 좋고 ... 저는 정말로 만족한 카페였습니다 귀여운 제 아이랑 함께 같이 보냈습니다 여기 직원분이 예뻐해 주셔서 제 기분이 더 좋았어요 ^^ 사람들이 한번 빠지고 찍은 사진입니다 주변에 초록 초록한 식물들이 있어서 더 기분이 좋은 것 같아요 점점 초록색이 좋아지는 나이 같습니다 아 그리고 노래 선곡들도 참 좋아요 그래서 혼자여도 좋은 보케 카페입니다 중간중간에 사진을 찍을 수 있게 해두어서 너무 좋았어요 그 와중에 저만 바라보는 강아지 사랑할 수밖에 없습니다 ^^ 정말로 껌딱지처럼 따라다녀서... 강아지 동반되는 카페가 많은 연희동이 참 좋아요 밝을 때 와서 한 2시간 반 정도 있으면서 너무 기분 좋게 시간을 보냈습니다 음악, 음료, 공간까지 완벽했어요! 많은 사람들에게 인기가 있는 이유가 있는 곳입니다 연희동 2층 카페 보케 카페에 한번 놀러 가보세요 ^^ 50m © NAVER Corp. 보케 서울특별시 서대문구 연희로 116 2층 좌측"
