title,content
"20231027 금요일 연희동 : 보케, 베지스, 본지르르","금요일 운동 끝나고 분기별로 한 번 ..? 반 년에 한 번 ? 꼴로 만나는 고등학교 친구 만나러 연희동 가기 연희동 보케 메뉴판은 이렇게 테이블에 마카로 쓰여져있는데 사실 보늬밤이 너무 궁금해서 연희동 저녁 약속 잡힌 김에 오후즈음에 먼저 가서 먹어볼까했는데 작년 메뉴였단다 ... 아쉬운김에 고구마 브륄레 산도 궁금해서 그걸로 결정 맛있었다 화장실 이솝/르라보/논픽션 핸드워시? ^ ^ 합격입니다 이날은 곰도리도리룩 3년간 묵혀뒀던 자라셔츠 꺼내입기 가게 내부가 어둑하고 조용하니 1인 손님들 위주였고 자리마다 콘센트도 있어서 나중에 연희동에서 친구 기다릴 때 혹은 우연히 들러서 작업할 거 있을 때 혼자 오기 좋을 것 같다 (+화장실 깨끗) 그러고 싶은 날에 재방문 의사 +++ 쿳사 연희 카페 나와서 약속 장소 가는 길에 왠지 익숙해서 보니 누나들이랑 21년도 생일을 함께 보냈던 식당이었다 그 때는 뇨끼가 뭔지도 몰랐던 시기였는데 캣누나가 예약해준 덕분에 처음 먹어보고 현재는 완전 유비뇨끼러버가 되었지 생각해보면 취향이 확고하게 있기 전이었는데 지금 보니 어떻게 이렇게 내 스타일인 가게를 야무지게 찾아서 준비해줬을꼬 ... 엔드라이브를 뒤져 21년으로 ㅋㅋㅋ 저렇게 해맑게 웃고 뒤에 엄청난 사건이 펼쳐질 줄 몰랐겠지 ... 에후 어렸다어렸어 약속 장소로 가면서 골목 구경 연남동 경의선 숲길 복작복작 메인 거리보다 조용한 연희동, 홍제천 쪽이 좋다 카페들도 취저인 곳이 많고.. 도장깨기 할 곳이 아주많다 비건 레스토랑 베지스 죽고싶지만 떡볶이는 먹고싶어 뭐 이런건가 친구 기다리면서 구비되어있는 브로콜리 모에모에 동화책 보기 귀엽더라 대충 저렇게 편식당하는 브로콜리츼가 여러 요리법으로 사랑받으려 노력하다 다 벤 당하고 좌절하고 울다가 눈물젖은 스프였나 뭐 여튼 그런 식으로 우연히 사랑받고 해필리에버애프터 했다는이야기 그런데 당신 .., 자기 자신을 떼어 요리해주고 있는 거 아닌가? ?????? 라는 생각을 하다보니 친구 도착 부추페스토 파스타와 고사리나물 1.4 애플 프렌치 토스트와 가지구이 1.3 -흑미 쌀 식빵이었는데 색도 예쁘고 꼬소 촉촉하니 맛있었다 꺼 억 본지르르 연희 지도에 찍어둔 여러가지 후보군이있었는데 개중에 가장 늦게하면서 식당이랑 가까운 곳으로 결정 사진에 분위기를 온전히 못 담아서 아쉽 ... 그냥 내가 좋아하는 컨텐츠 다 때려박은 카페라 연신 감탄 (주택개조, 베이지 우디톤, 쇼파, 군더더기 없는 인테리어, 눈 편한 간접조명, 작업 가능한 콘센트석, 낮은 인구밀도, 깨끗한 화장실+향) 자가 마련하면 마샬 스피커 딱 놓고 저렇게 꾸미고싶다 ... 같이 간 친구도 마침 비건에 관심이 갔었었는데 때 마침 내 덕에 처음 시도해보고 식사도 너무 맛있게 했다고 해주고 ... 카페도 마음에 들어해줘서 뿌듯했다 .. 하하 급 요즘도 식단 하냐며 정보 좀 달라구 블로그영업도 하고 옴 하지만 요즘은 그냥 잘 돌아다니고 잘 먹고다니는 일상인 듯 그리고 흥미로웠던 건 친구가 전에 뜬금 사주공부를 좀 해봤었다고 무토인 나와 본인이랑(까먹음) 엄청 잘 맞는 궁합이라고 .. 좀 맞는 것 같아서 신기했다 고등학교때는 이 아이가 날 먼저 간택해줘서 무리로 이끌어 잘 적응할 수 있게 도와주고 .. 같이 학원다니면서 여러가지 에피소드도 있었고 ㅋㅋㅋㅋ ... 내가 뚱딴지같은 발상 얘기하면 웃기다고 같이 자지러지게 웃고 ㅋㅋㅋㅋ 성인이 되어서도 둘 다 서울로 거주하게 되어서 자주는 아니어도 같이 놀고 .. 20대 초엔 참 우당탕탕 추억이 많았는데 어느새 시간이 이렇게 .. 우리 17살에 처음 만났는데 ... 벌써 27살이야 재밌는 과거여행 추억팔이였다 화장실마저 완벽 ... 익숙한 냄새가 난다고 했더니 핸드워시가 바이레도 튤립마니아였다 옛날에 라튤립 향수가 있었었는데 (지금은 당근으로 파양 .. 안녕) 그거랑 냄새 거의 똑같던데 핸드워시 제품이라 이름이 다른건가 ...? 거울만 보면 그냥 못 지나치는 병에 걸린 3자귀 소녀 호호 스마트 곰도리룩에 알린스쿠라를 얹어봣어요~ 안녕! #일상 #일기 #기록 #데일리 #데일리룩 #미니멀룩 #연희동 #연희동카페 #연희동비건식당 #보케 #베지스 #본지르르"
[서대문구] 비오는 날 가기좋은 분위기 좋은 연희동 카페 Bokeh (보케) / 작업하기 좋은 카페 / 연희동 카페 가볼만한곳 / 애견동반 가능,"안녕하세요, 구찌입니다! 오늘은 연희동의 분위기 갑 카페 <보케> 소개해 드리려고 합니다. 연남동이든 연희동이든 너무 유명한 카페는 사람도 많고 붐벼서 여유있게 카페에서의 시간을 즐기거나 하기가 어려운데요, 연희동에는 종종 여유로우면서도 커피도 맛있고 분위기도 좋고 인테리어도 예쁘고 친절하기까지 한 그런 카페들이 있어요. 오늘 소개할 카페 보케도 그 중 하나인데, 나중에 아직 알려지지 않아서 방문하면 시간을 여유롭게 즐기며 작업도 할 수 있는 그런 카페들을 따로 모아 소개 해 보고 싶어요. 일단 카페 보케는 어느날 저녁 비가오던 날 방문했었는데요, 비가 와서 더욱더 운치있었답니다. 연남동 코이크도, 봄희도, 낮에 가보고 싶다, 생각한 카페들인데, 보케 역시 나중에 낮에 다시 한 번 가보고 싶다 생각하는 곳이에요! 갈 곳이 너무 많아 ㅠㅠ 흑흑 2023년 7월 30일 방문 Bokeh 영업시간 : 11:00~20:00 라스트오더 19:45 information 🐶🐱 반려동물 : 동반 가능 🚙 주차장 : 없음 👯‍♂️ 단체석 : 있음 ☎️ 문의전화 : [phone] 🏠 주소 : 서울 서대문구 연희로 116 2층 좌측 보케는 연희동 길가의 건물 2층에 위치한 가로수의 혜택을 받는 카페 중 하나입니다. 전에 소개했던 그래피카나 프로토콜, 그리고 오늘 소개할 보케가 모두 연희동의 건물 2층에 위치하고 있는데요, 가로수의 덕을 보는 멋진 창가 풍경, 연남동에 비해 비교적 사람도 없고 조용해서 책을 읽거나 작업하기에도 너무 좋은 카페들이라는 공통점을 가지고 있는지라, 보물같은 카페들을 찾기 위해! 연희동의 건물 2층을 주시하는 중입니다. ㅋㅋ 간판 부터가 너무나 감성적. 간판에는 보케 커피라고 되어있네요. 그런데 네이버 지도에는 bokeh로 저장되어 있다보니 그냥 카페 보케라고 부르게 돼요. 부르는 이름에 대한 통일성이 없으면 별로 좋진 않아서, 그런 부분이 조금 아쉬워요. 보케 입구를 들어서면 이렇게 멋진 플라타너스 가로수 덕에 초록초록한 창가와 거기에 묘하게 어울리는 빨간 소파가 있는 내부가 눈에 들어옵니다. 정 가운데에 긴 테이블에 놓여 있는데 독특하게도 마치 편집샵같은 느낌으로 화분이 올려져 있습니다 ㅎㅎㅎㅎ 마치 판매하는 분위기 ㅋㅋㅋㅋㅋㅋ 재밌는 건 그냥 이렇게 흙만 한 줌 올려져 있기도 하다는 것. 뭐지? ㅋㅋㅋㅋ 아무튼 멋있어요. 이 각양각색의 화분들이 올려져 있는 가운데의 이 테이블 덕분에 카페 분위기가 극대화 되는 것 같아요. 그냥 테이블과 의자만 배치되어 있었다면 좀 삭막해 보이거나 조금 올드해 보일 수도 있을 것 같아요. 창가가 너무 예쁩니다. 이렇게 연희동에서 플라타너스 가로수의 수혜를 입고 있는 연희동의 카페들을 다니다보니 플라타너스 가로수는 연희동의 상징같은 느낌마저 들어요. 연희동 거리의 건물들에 생기를 주는 존재! 보케의 카운터 쪽도 둘러 봅니다. 남자 사장님 혼자서 운영하고 계세요. 분위기 있는 카페 보케의 곳곳. 정말 인테리어 예쁜 것 같아요. 누구야, 인테리어 한 사람? 사장님이세요? 미쳤다 진짜. 어떻게 이런 분위기를 내지? 쌓아놓은 일회용 컵 마저 감성 디스플레이가 되는 마법. 가운데의 길쭉한 테이블, 그리고 카운터와 왼쪽 창가쪽은 금속 실버 느낌의 가구들과 투명 유리 테이블로 채웠고, 오른쪽의 좌석들은 모두 톤다운 된 짙은 레드로 의자를 배치한 것이 눈에 띄어요. 조명을 벽쪽으로 쏴서 은은하게 퍼지게 만든 것이 좋았어요. 귀염뽀짝하게 좌석 옆을 장식한 귀여운 화병들 세 개가 쪼르륵 있었는데, 벽이랑 같이 찍으니 엄청 예쁘더라고요. 감성 한가득. 카페 보케 입구를 들어섰을 때 정면으로 보이는 풍경. 마치 조용한 와인바 같은 느낌 아닌가요? 늦은 저녁에 간단하게 술 한 잔 할 수 있는 곳이라면 더 좋을 것 같은데 조금 아쉬워요. 카페 보케의 카운터 쪽입니다. 메뉴에서 애플레소가 굉장히 궁금하네요. 스모키 밀크티나 썸머라떼도 먹어보고 싶어요. 라즈베리 석류티도 맛있겠다. 카운터 쪽에도 식물이 가득한데, 식물들 덕분에 묘한 분위기가 뿜뿜. 어쩜 커피머신이 있는 쪽도 이렇게 조화롭고 멋질 수가 있을까? 카운터 왼쪽으로 이렇게 불투명한 세로패턴이 들어간 유리로 가려진 공간이 하나 있는데 굉장히 궁금해요 ㅋㅋ 아마 주방이자 창고인 것 같아요. 앞에 의자도 두 개 놓아져 있어요. 비상용인가? 카페 보케 이곳저곳. 예쁘다고 호들갑 떨면서 혼자 사진을 엄청 찍었어요 ㅎㅎ 손님이 저희밖에 없어서 완전 신나 있었는데, 사진을 다 찍고 나니 손님이 두 팀 정도 더 들어오더라고요. 카페 보케는 이파리가 엄청 커서 시원시원하고 멋진 플라타너스 가로수 나무가 멋진 그림이 되어주는 창을 가졌고요, 창가의 테이블과 의자도 정말 특이하답니다. 접시가 테이블 위에 올려진 게 아니에요. 테이블 유리 아래에 넣어놓은 거예요. 특이하죠? 금속 실버 느낌으로 통일된 테이블과 의자. 테이블 밑판 위에 뭔가를 올릴 수 있게 해 놨고, 테이블로 사용되는 유리 판이 맨 위에 올라오는 형식이라 안에다 뭔가를 넣고 장식할 수 있게 되어있는 거죠. 그래서 감각적으로 접시나 팜플렛 등을 디스플레이 해 놓은 거랍니다. 저는 유자민트티를 시켰던 것 같아요. 근데 뭔가 베리류의 어떤 것이 둥둥 떠 있었고, 차가 정말 맛있었어요! 친구는 라떼를 시켰는데 라떼 역시 맛있었어요~ 앉은 자리에서 바라본 카페 보케 입구 쪽 풍경. 아직은 밝지만 슬슬 해가 지고 있던 시각에 방문해서 밝을 때와 어두워 진 후의 카페 보케를 모두 감상할 수 있었네요. 한참을 얘기하다보니 밤이되었고, 갑자기 비도 많이 왔어요. 밤 풍경만으로도 예쁠 것 같은데, 비가 오니 더욱더 운치 있어서 너무너무 예뻤어요. 그래서 비가 오면 카페 보케가 생각날 것 같더라고요....! 핸드폰이 테이블 위에 올려져있는데 테이블 아래칸에 올려진 접시때문에 착시효과가 일어나요 ㅋㅋㅋㅋ 접시 위에 핸드폰이 올라가 있는 것 같은 느낌 ㅋㅋㅋㅋㅋ 덥고 습한 날이어서 에어컨을 너무 빵빵하게 틀어놓아서 좀 춥길래 자리를 이동했어요. 더위 많이 타시는 분들은 완전 천국일 듯. 카페 들어서자마자 거의 냉장고 였거든요. ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 분위기가 정말 좋죠? 그래서 데이트 하러 오기도 정말 운치있고 좋지 않을까, 싶어요. 아주 조용히 얘기할 수 있는 곳이에요. 비오는 날 밤 감성 지렸음. 비오는 날 저녁엔 무조건 카페 보케, 갈 것 같습니다. (좀 늦게 열고 좀 더 늦게 문을 닫아주세요 사장님 ㅠㅠ ㅋㅋㅋㅋㅋㅋㅋ) 낮에도 예쁘지만 밤에는 더욱더 분위기있고 운치있는 카페, 보케입니다. 진짜 분위기 진짜 미쳤음. 이제 가야할 시간. 저녁 8시에 마감 하시니까....ㅠㅠ 가면서 아쉬운 마음에 한 장 더 찍었어요. 분위기 너무 좋고 감각적인 인테리어의 카페, 힙한 인테리어와 달리 간단한 커피 종류와 화려한 칵테일이 아닌 소박하지만 맛있는 차를 파는 카페, 보케였습니다. 카페 보케 커피 라이브포토 영상 재생 2 좋아요 1  카페 보케 커피 라이브포토 영상 Summary Good 오묘하고 멋진 인테리어 사진찍기 좋은 카페 맛있는 커피와 차, 친절한 사장님 작업하기 좋은 카페 비 올 때 가면 분위기가 진짜 멋짐 Bad 문을 일찍 닫음 50m © NAVER Corp. bokeh 서울특별시 서대문구 연희로 116 2층 좌측 유투버 블로거 구찌 연희동의 숨은 카페들 너무 좋아..."
"분위기 좋은 연희동 신상 와인바 겸 카페 추천, bokeh 보케","2022년 12월 21일 수요일 오늘은 오랜만에 장수빈 뭉치는 날! 이름하여 장수빈 연말파티날이다 😎 서대문 03 신촌역 4번 출구로 내려서 연희동 가는 버스를 기다리는 중,, 날씨가 진짜 엄청나게 추웠다! 🥶🥶🥶 오늘 약속 장소인 연희동 와인바 bokeh에 가려면 신촌역 4번 출구에서 서대문 03 마을버스를 타면 된다! 신촌역에서 버스로 약 10분?! 서대문 03번 버스를 타고 국민은행 앞(연희동)에서 내리면 오른쪽 사진의 거리가 보인다. 파리바게뜨를 지나면 곧바로 연희동 bokeh 건물이다! 고양이 미용실 & 호텔 잔다냥 연희점 간판에 시선 강탈 당하지 말 것.. 연희동 bokeh는 건물 2층에 위치하고 있다!! 1층 유리 문에 bokeh 그림들이 붙어있었다. 그림 스타일이 아주 맘에 쏙 들었다지! #bokeh #연희동bokeh #연희동보케 #연희동와인바 #연희동판나코타 #연희동카페 #연희동신상카페 #연희동맛집 #신상카페추천 #연남동카페 #연남동와인 건물 2층으로 올라가서 좌측에 위치한 bokeh 따로 문에 bokeh라고 적혀있는 건 아니지만 그래도 여기가 bokeh 맞다! 50m © NAVER Corp. bokeh 서울특별시 서대문구 연희로 116 2층 좌측 연희동 bokeh 매장 내부 2층에 위치하고 간판도 크지 않아서 가게가 왠지 작고 아담할 줄 알았는데, 그건 다 편견일 뿐.. 생각보다 내부가 넓어서 놀랐다! 단체석부터 2~3인용 테이블까지, 그리고 카운터 쪽에 2인석 바자리도 있었다! 매장 한쪽 면은 유리창으로 되어있어서 답답하지 않고 더 넓게 느껴졌다. 바깥 구경을 할 수도 있고! 위치 - 서울 서대문구 연희로 116 2층 좌측 영업시간 - 화~일 12:00-22:00 (21:30 라스트 오더) / 매주 월요일 정기휴무 ☎ [phone] bokeh *bokeh는 반려동물 동반 가능한 매장이다! 다음에 단추 데리고 와봐야지 ㅎㅎ 깔끔하게 정렬된 와인잔들 🍷 보자마자 와인 생각이 더 들었다..! BOKEH 메뉴 카운터 쪽에는 미니 트리가 있어서 크리스마스 느낌이 슬쩍 났다! 오늘은 와인 마시러 온 보케, 카페 메뉴도 너무 궁금해서 다음에는 음료에 티라미수 먹어봐야겠다. 아까 1층 유리 문에서 본 보케 그림들 그림체가 맘에 들어서 사장님께 여쭤봤더니 친구분께서 그려준 그림이라고 했다. amie 역시나 결정은 쉽지 않아.. 장수빈 셋이서 와인 하나를 못 고르다니,, 스파클링, 화이트, 로제, 그린, 레드 등 와인도 종류별로 나란히 ✨ 손님이 맛있다고 했던 레드와인이라며 추천해 주셔서 겨우 고른 요 와인! 🍷 뚜면니가 찍고 있던 쁘띠한 꽃 이것도 거베라일까?? 거베라를 닮은 건가..? 여하튼 예뻐서 나도 따라 찍었다 ㅎㅎ 숨은 bokeh 찾기 전반적인 인테리어나 분위기가 좋았고, 이런 인테리어 소품들도 너무 예뻤다! 플랜테리어 쏘굿 사장님 센스 나이스 👏 분위기 자체가 맘에 드는 와인바이자 카페인데 특히 식물이 많아서 더 맘에 들었던,, 🌱 #플랜테리어카페 주문한 와인은 사장님께서 직접 오픈 후 서브해 주셨다! 이 와중에 와인잔은 왜 이리 예쁜겨 🎀 와인도 와인이지만 잔이 내 맘에 쏙 들었다!! *와인잔은 사장님께서 직접 만든 제품으로 판매도 하고 있다고..! 가격은 49,000원이었는데 선물용으로 아주 좋은 잔인 듯하다. 뚜미언니가 찍어준 비하인드 컷 아미 레드 #아미레드 50,000 12.5% 750ml #프랑스와인 #프랑스레드와인 #레드와인추천 사장님 추천이 제대로 먹혔다..! 아미 레드.. 절대 메모.. 와인 초보가 마시기 딱 좋은 와인이었다! 특히 주문한 간단한 와인 안주와 궁합이 어찌나 좋던지 👍 bokeh 와인 안주 와인이랑 먹기 딱 좋은 가벼운 안주들 딸기 판나코타 6,500 브리치즈 15,000 두 가지 모두 오늘 고른 와인이랑 너무 잘 어울렸다! 👏 #딸기판나코타 #브리치즈 #브리치즈구이 이렇게 좋은 분위기에서 와인 한잔하면서 크리스마스 소품들도 쫜 있으니까 오늘이 크리스마스야 나는 〰 와인 진짜 맛있고 잔은 진짜 예쁘구 보케 최고야 👍 엥.. 와인이 맛있고 분위기도 좋아서 와인 한 병이 순식간에 사라졌다..! 떼레데이부트 프리잔테 비앙코 #떼레데이부트프리잔테비앙코 43,000 10.5% 750ml 두 번째 와인은 고민 끝에 스파클링와인으로 했다! 사장님께서 이번에 들여온 신상 와인이라고 해서 바로 이걸로 선택 ➰ #이탈리아와인 #이탈리아스파클링와인 #스파클링와인 두근두근 선물 교환식 두 번째 와인 주문과 함께 시작된 미리 메리 크리스마스 #선물교환식 혜삐언니는 뚜미언니의 선물 당첨, 뚜미언니는 내 선물 당첨 🎁 늘 혜삐하게 ! 나는 혜삐언니 선물 당첨 🎁 혜삐언니 선물은 귀여운 하트 귀걸이였다! 🎀 Next image 선물이 어지간히 맘에 드는 듯,, ㅋㅋㅋㅋ 오늘부터 내 최애 와인바 등극,, 연희동은 처음이었는데 동네 자체의 잔잔한(?) 조용한 느낌도 좋았고 보케는 더 좋아!! 첫 방문에 와인을 두 병 까게(?) 만들다니,, 레드와인치고는 덜 떫고 라이트한 레드와인, 드라이하고 깔끔한 스파클링와인 비록 순서는 바뀌었다지만 둘 다 성공적이었다! 맛만 있으면 되지..! 성공적인 장수빈 선물 교환식 ✨ 장수빈 연말 파티 아주 성공적이었다! #연말파티 장소로도 아주 제격이다. 예쁜 하트 귀걸이를 받고도 왠지 탐났던 루돌프 머리띠 + 루돌프 코 세트.. 혜삐언니꺼 빌려 쓰고 사진이나 왕창 찍었다 ㅎㅎ 사장님.. 사진 찍는 법 저도 알려주세오.. 보케 인스타를 구경하고 왔는데 피드 느낌도 좋았다! 그래서 사진 찍는 사장님 뒤에서 얼쩡거리기 ^^,, 갬성 가능한 보케 오피셜 😎 bokeh_office • Instagram 사진 및 동영상 팔로워 363명, 팔로잉 5명, 게시물 51개 - @bokeh_office님의 Instagram 사진 및 동영상 보기 www.instagram.com 어쩌다 최후의 1인이 된 장수빈.. 어차피 남은 김에 매장이나 다시 둘러보기 아 그리고 보케 장점 중 하나인 깔끔한 화장실 ✨ 화장실이 매장 안에 있어서 편하고, 화장실 내부도 깔끔해서 사용하기 좋았다. 이제는 정말 가야 할 시간.. 보케 마감시간이 10시라 다행이지 어휴,, 보케가 늦게까지 했으면 와인 두병은 더 마셨을 듯;; 지금 분위기에 취해서 나뭇가지 그림자마저도 아름다워,, 💖 분위기도 좋고, 사장님도 친절하셨던 연희동 와인바 BOKEH 간단한 와인 안주가 주라서 1차보다는 2차로 좋을 것 같은 와인바다. 우리는 와인을 마셨지만, 같은 시간에 방문한 다른 손님들은 다 카페 손님들이었다. 그만큼 카페로도 괜찮은 곳이라는 거겠지! 다음에는 여유로운 오후 시간에 와서 카페 메뉴도 즐겨보고 싶다. #내돈내먹 연희동 와인바, 카페 추천 끝!"
연희동 카페 보케(bokeh) 와인과 커피 모두 즐길 수 있는 곳,"안녕하세요, 긴지구 입니다😊 연희동 그로어스에서 밥을 먹고, 매번 가던 카페 대신 새로 생긴 카페 보케에 가봤습니다. 와인부터 커피까지 있고 분위기가 따뜻하고 좋았어요! 연희동 보케 (bokeh) ⏱운영시간: 화-일 12:00-22:00 (월요일 휴무) / 🚗주차: 불가능 보케는 연희동 골목이 아닌 대로에 있어요! 2층으로 올라가야 방문 가능합니다. 처음엔 위치가 조금 헷갈리지만, 들어가면 아늑한 분위기와 통유리 창으로 탁 트인 느낌도 들어 좋았습니다. 곳곳에 화분과 인테리어 소품으로 분위기가 참 좋아요. 화장실이 남여공용이지만 깨끗해서 사장님께서 신경을 많이 썼다고 느껴졌습니다. 메뉴는 커피종류, 논커피와 디저트, 스몰디쉬 그리고 글라스 와인이 있어요! 커피와 디저트, 와인과 스몰디쉬의 조합으로 즐기기 좋을 것 같았습니다 ❤ 가격이 저렴하진 않지만 연희동 카페들의 평균가격 정도는 되는것 같아요. 저는 저녁 먹고 바로 와서 디저트는 패스하고 음료만 주문했습니다. 오래 앉아있어서 음료를 한 잔씩 더 마셨는데 커피도 티도 맛이 좋았습니다. 진열되어있는 와인잔을 보니 글라스 와인을 시킬까 고민되더라구요. 인테리어도 감각적이고, 조명 맛집이어서 다들 썸 탈때 와도 좋겠다고 이야기했어요! 주문한 메뉴는 아이스 롱블랙/ 따뜻한 유자민트티/ 아이스 초코렛 입니다. 저는 산미없는 커피를 선호하는 편인 저한테 정말 잘 맞는 롱블랙이었어요! 유자민트티는 약간의 단맛이 있는 티에요. 단 맛을 안좋아하시는 분은 오늘의 티 추천드려요!😙 오늘의 커피는 봤어도 오늘의 티는 처음 봤는데요, 제가 갔던 날의 오늘의 티는 바닐라향이 바탕이 되는 프룻티 였습니다. 보통 먹던 얼그레이, 쟈스민과 달라서 좋았습니다! 초코렛은 아이스인데도 진하고 달달한 초코맛이 잘 느껴지더라구요~ 음료도 다 만족스러워서 다음엔 디저트나 스몰디쉬도 먹어보려고 합니다. 넓지는 않지만 아늑해서 혼자 작업하거나, 친구들이나 연인이랑 오손도손 수다떠는 장소로 추천드리는 연희동 신상 카페 보케였습니다! 북적이기 전에 방문해보세용💕 카페 인스타 @bokeh_office 50m © NAVER Corp. bokeh 서울특별시 서대문구 연희로 116 2층 좌측"
연희동 카페 보케 BOKEH 플랜테리어가 돋보이는 디저트맛집,"연희동 카페 보케 BOKEH 연남동과 연희동 주변에서 놀다가 이전에 가보고 반했던 카페에 재방문했어요. 연대 앞에 있는 보케(BOKEH)라는 곳인데 간판도 작고, 연희동의 핫플레이스들이 모여있는 지역과 조금 떨어져있어서 그나마 덜 북적거리는 것 같아요. 예전에 왔을 때에는 라떼 한 잔 마셨는데 인스타그램을 보니 디저트 맛집인 것 같더라고요. 피드에 올라오는 케이크들이 너무 예뻐요. 출처: 보케 인스타그램 카페에서 직접 기획하고 만드는 디저트들 같은데, 아쉽게도 이날 늦지 않은 시각에 갔는데도 불구하고 모두 품절된 상태라 맛보지 못했네요. 결국 음료만 마셨어요. 연희동 카페 보케 다행히 식사한 지 얼마되지 않아 배가 고픈 상태는 아니어서 다행이었네요. 저번에 방문했을 때와 카페구조가 조금 변했어요. 매장 중앙에 있는 대형 테이블 위에 작은 환분들과 오브제들로 꾸며놨네요. 연희동 카페 보케 식물이 담겨있는 작은 화분들도 감각적이네요. 다육식물과 잎이 얇은 식물들을 선호하시나봐요. 연희동 카페 보케 여전히 창가에는 삼각형 모양의 의자와 아르떼미데의 스탠드 조명들이 있네요. 연희동 카페 보케 진짜 감성 뿜뿜하는 인테리어! 사장님이 정말 섬세하신 것 같아요. 그리고 남다른 안목을 가지신 듯! 연희동 카페 보케 여기가 주문하는 곳이에요. 운영시간 조절로 인해 지금은 와인을 팔지 않는다고 했네요. 낮술이라도 할까 했는데 아쉬웠어요. 연희동 카페 보케 메뉴와 가격 라즈베리 요거트 레어치즈케이크, 초당옥수수 레어치즈케이크, 우유푸딩(파나코나). 모두 품절 실화니...........! 테이블에 쓰여있는 메뉴들. 사진으로 보니 잘 안보이는데 실제로는 괜찮습니다. 여기는 아메리카노라고 표기하기 않고 롱블랙이라고 쓰여있네요. 커피종류도 단순한 편이에요. 출처: 네이버 지식백과 ""롱블랙"" 롱블랙과 아메리카노의 차이래요. 저는 항상 크레마가 덮힌 아메리카노를 선호했는데 그게 롱블랙 방식이었네요. 어렸을 때 카페 아르바이트를 했을 때에도 항상 물을 따라놓고 샷을 뿌려 드렸거든요. 가끔 다른 카페에서 크레마가 사라진 아메리카노를 받으면 불만이었는데 그게 맞는 방법이었네요. 역시 뭐든 아는 게 중요하네요. 저희는 바닐라시럽과 아이스크림이 들어간 썸머라떼와 토마토바질에이드를 시켰어요. 음료 하나 당 7,000원씩. 연희동 보케 썸머라떼와 토마토바질에이드 음료는 직접 테이블로 가져다주세요. 매장이 크지 않아 가능한 점 같네요. 연희동 보케 썸머라떼와 토마토바질에이드 친구가 시킨 썸머라떼는 바닐라 아이스크림 덕분에 시원달달한 맛. 제가 고른 토마토바질에이드는 많이 달지 않은 청량한 맛이었어요. 꼬치로 토마토를 건져 먹는 재미도 있네요. 절인 토마토 맛이 좋았어요. 연희동 카페 보케 BOKEH 다음에 또 오고 싶은 연희동 카페 '보케(BOKEH)'. 연세대나 홍대 근처에 갈 일 있으신 분들은 한번 쯤 가보시길 추천합니다. 저도 이 날 맛보지 못한 디저트 다음에는 꼭 먹어보고 싶네요. 50m © NAVER Corp. bokeh 서울특별시 서대문구 연희로 116 2층 좌측"
