title,content
[연희동] 인스타핫플 고구마산도 후르츠산도 맛집 연희동 보케 카페,안녕하시렵니까!! 누워서 인스타 보는데 고구마 디저트 모음집이 나오더라구요 집 앞에 엄청 맛있어 보이는 고구마브륄레산도가 있어서 여자친구 사주려고 방문하고 왔습니다. 50m © NAVER Corp. 보케 서울특별시 서대문구 연희로 116 2층 좌측 보케 영업시간 수 11:00 - 20:00 19:40 라스트오더 목 11:00 - 20:00 19:40 라스트오더 금 11:00 - 20:00 19:40 라스트오더 토 12:00 - 21:00 20:40 라스트오더 일 12:00 - 21:00 20:40 라스트오더 월 정기휴무 (매주 월요일) 화 11:00 - 20:00 19:40 라스트오더 연희동에 있다고 해서 찾아보니까 매일 지나다니는 거리 2층에 이렇게 딱 있더라구요 ㅋㅋㅋ 입구도 여기가 카페가 맞나? 엄청 망설이다가 들어갔어요 ㅋㅋㅋㅋ 인스타에서 보던 이 그림 아니었으면 그냥 돌아 나왔을 거 같습니다 ㅋㅋㅋ 하지만 입구와 다르게 내부는 정말 분위기 있고 깔끔한 인테리어여서 놀랐어요 일단 통창으로 밖도 엄청 잘 보이고 답답한 느낌이 없어서 나중에 여자친구랑 같이 방문해야겠다고 생각할 정도였어욥 카운터도 뭔가 상당히 인서타스럽달까요..... 그래도 주방 내부는 정말 깔끔하게 관리하셨더라고요 메뉴는 이런 식으로 카운터 책상에 적혀있었습니다. 저는 이번에 여자친구 선물용으로 포장만 해서 음료는 따로 주문하지 않았습니다. 저는 후르츠산도 하나랑 고구마브륄레산도 이렇게 두 가지만 주문했습니다. 사람이 좀 많아서 5분 정도 걸리신다 그래서 앉아서 카페 구경 좀 했습니다. 저는 개인적으로 인테리어가 정말 마음에 들었어요. 뭔가 이상적인 카페의 인테리어?? 이렇게 소품 배치도 정말 깔끔해서 뭔가 고오급 식당 느낌..... 다음에 여자친구랑 커피 한잔하러 다시 방문해야겠어요 ㅋㅋㅋㅋ 포장은 이렇게 크리스마스 분위기 물씬 풍기게 해주셔서 선물하기 딱 좋았아용 다음날 회사 가서 먹으라고 사준 거긴 하지만 생긴게 궁금해서 한번만 보여달라 하고 사진 한 장 찍었습니다! 여자친구의 평은 크림도 가득하고 맛있었다고 아주 짧게 평을 남겨주었으니 참고하시면.... ㅋㅋㅋㅋㅋ 저는 먹어보지 못했지만 솔직히 분위기로 돈값? 하는 그런 카페였던 거 같습니다. 제가 먹어본 건 아니지만 여자친구가 상당히 맛있었고 또 먹고 싶을 거 같다고 해서 언급했듯이 여자친구랑 같이 다시 방문할 거 같습니다! 오늘 하루도 고생하셨습니다. 좋은 밤 보내셨으면 좋겠습니다. 감사합니다.
연희동 카페 : 보케 bokeh 분위기 좋은 카페,"남친과 여행 계획을 짤 조용한 카페를 찾다가 발견한 연희동 카페 “bokeh 보케” 연희동은 조용하고 한적한게 참 좋은 듯:) 50m © NAVER Corp. bokeh 서울특별시 서대문구 연희로 116 2층 좌측 연희동 분위기 좋은 카페 bokeh는 대중교통 이용 시 연희3거리 정류장에서 내리면 도보 1분 거리에 위치하고 있구마. 주차는 불가하다고 하니 대중교통을 이용하시거나 공영주차장에 주차를 하고 방문하시는 걸 추천하는구마. / 간판이 딱히 없어서 여기가 맞나 하머 건물 2층에 올라갔는데 올라가서 문을 열어보니 여기가 맞았군!😀 bokeh 보케 연희동 카페 화-금 11:00~21:30 토,일 12:00~21:30 *매주 월요일 휴무* 출처 : bokeh 인스타그램 반려견 동반도 가능하다고 하니 참고!!🐶 카페는 넓고 탁 트인 구조가 좋았고, 심플하면서도 중간중간 초록초록한 식물들이 보여서 뭔가 평화로운 듯한 느낌이 들어 좋았구마🌿 카페에 잔잔히 퍼지는 음악도 넘 좋고~ 남친이 완전 잘 찾았다!ㅎㅎㅎ Bokeh 메뉴판 롱블랙 (ice) 5,000원 레어치즈케이크 6,800원 우리는 각각 롱블랙 아이스 한 잔과 디저트로 레어치즈케이크를 하나 주문했구마:) 카페 입구에 있던 오렌지 나무?! 넘 예뻐서 한 장 찰칵ㅎㅎ 우리도 창가쪽에 자리를 잡았는데 비가 오기 전이라 흐릿흐릿. 창문이 큼직해서 넘 좋았구마. Bokeh는 혼자와도 넘 좋을 것 같고 책 읽으러, 우리 처럼 무언가 계획을 짜러 올 때도 넘 좋을 듯! 분위기 완전 취저❤️ 이러저리 둘어 보다가 천장쪽에 적혀있는 글씨 발견. 보케 뜻을 적어둔 듯 하구마. 잠시후 주문한 음료와 디저트가 나왔구마. 롱블랙은 묵직하면서도 산미가 있어서 구마가 딱 좋아하는 맛이었구마. 평소 산미있는 커피 좋아하시는 분들은 좋아하실 듯! ☕ 레몬 크림이 올라간 레어치즈케이크 🧀 완전 부드럽게 잘리는구마. Bokeh 재생 0 좋아요 0  Bokeh 치즈는 부드럽고 달콤고소하면서 레몬크림은 새콤한게 맛있었구마. 입에 넣으면 사르르르 녹는맛>< 디저트 먹으면서 계획 짜다보니 그동안 못했던 호텔도 예약하고 갈만한 곳도 정리 끄읕!! ★여행 계획 1차 성공★ 카페가 조용한 편이고 음악만 잔잔히 흘러 나와서 완전 초집중할 수 있었구마.😎 / 분위기도 좋고 음료, 디저트도 맛있었던 연희동 카페 bokeh 요긴 다음에 한 번 더 방문해 보고 싶은 곳 인듯ㅎㅎ 그럼 이만 앙뇽:D"
[연희] 연희동 카페 보케 (BOKEH) | 연희동 보늬밤,"연희동에 새로 생긴 신상 카페 보케(bokeh)에 다녀왔다. #연희동가오픈카페 #연희동신상카페 보케는 연희동 중심에 위치하지 않고 도로변 2층에 위치해서 살짝 애매하지만, 요즘 연희동이 점점 이곳저곳 좋은 카페들이 생겨나고 있어서 충분히 방문해 볼 위치에 있다. 보케는 아직 가오픈카페여서 방문 전, 인스타를 꼭 참고하길 바란다. / 연희동 카페 보케 메뉴판 보케에는 커피만 파는 게 아니라 와인도 팔고 있었다. 하지만 나는 저녁을 먹으러 가기 전 잠깐 들렸던 거라서 아이스아메리카노(5.0) 밀크티아이스(6.0) 보늬밤(7.5) 주문~ 바도 지저분하지 않고 매우 깨끗했고 패브릭천으로 감성도 챙기셨다. 내부가 상당히 감각적이었는데 요즘은 볼 수 없는 빈티지한 바닥타일이 인상적이었고 곳곳에 식물과 조명이 잘 어우러져 있어서 요근래 갔던 카페 중 인테리어가 인상에 남은 곳이다. 바닥에 있던 식물들 상당히 빈티지해.. 약간 을지로 갬성..? 내부가 꽤 커서 작업하시는 분들도 많았구 다들 조용조용한 분위기였다. 원래는 세모의자가 있던 3인석에 앉았다가 공용테이블이 자리가 나서 거기로 옮겼다. 아이스아메리카노는 산미가 덜한데 고소해서 맛있었고 밀크티는 살짝 먹어봤는데 산뜻한 맛! 보늬밤은 치즈와 같이 먹으라고 하셨는데 맛있었다. (직접 만드시는 걸로 알고 있음) 공용테이블 자리에 앉으면 이렇게 김밥천국view..를 볼 수 있는데 꽤 감성적임.. 살짝 아쉬웠던 점은 밤3개 중 1개 상태가 좋지 않았다는 점! 뭐.. 저녁 먹으러 갈 거고 이미 치즈와 남은 밤 2개를 먹은 상태라 그냥 남겼다 연희동 카페 보케에서 좋았던 점은 내부 화장실이 매우 쾌적하다는 점 좁지도 않고 깨끗하구 내부에 향수까지 있어서 매우 만족스러웠다. 연희동에 많은 카페들이 있지만 요근래 가장 만족스러운 카페로 기억에 남았다. 사장님도 친절하시고, 혼자 책 읽으러 가기도 좋고, 너무 핫플이지도 않고 아니지도 않은(?) 그런 곳이라 연희동에서 조용히 카페 즐기고 싶은 분들한테 추천이다. 그리고 연희동에서 10시까지하는 카페 찾는다면 더 추천! 연희동 보케 (BOKEH) / 보케 위치 : 서대문구 연희로 116 2층 bokeh 서울특별시 서대문구 연희로 116 2층 / 보케 영업시간 : 평일 11:00-22:00 주말 및 공휴일 11:00-22:00 휴무 매주 둘째 주, 넷째 주 월요일 / 보케 인스타 : @bokeh_office"
44. 연희동 _ 보케 (bokeh),"내가 생각하는 이상적인 연희동 카페를 꼽으라면 이곳을 꼽을 거야 보케 (bokeh) 맛있어서 산도 2개 해치운 카페 bokeh 서울특별시 서대문구 연희로 116 2층 좌측 운영시간 화 ~ 금 : 11:00 ~ 20:00 토 ~ 일 : 12:00 ~ 21:00 매주 월요일 정기휴무 특이사항 반려동물 동반 가능 bokeh_coffee • Instagram 사진 및 동영상 팔로워 2,410명, 팔로잉 1명, 게시물 40개 - @bokeh_coffee님의 Instagram 사진 및 동영상 보기 www.instagram.com 바닐라소다를 보고 저장만 했던 연희동 보케 방문을 미루다가, 주말에 갑작스레 다녀왔습니다 입간판이 없어서 2층 상호 간판을 잘 보고 들어가야 한다. 토요일 오후 2시 방문 기준 웨이팅 없이 좌석은 매우 널널했다. 연희 보케 내부 4인석 1개, 나머지는 2인석으로 구성되어 있다. 테이블 간격은 딱 적당하고, 한 면이 통창이라 시원한 느낌을 준다. 보케 메뉴판 주문리스트 유자민트티 (6,500\) 무화과산도 (7,500\) 고구마브륄레산도 (포장, 8,000\) ...사실 무화과 산도가 맛있어서 고구마브륄레 산도는 집으로 포장해갔다 ^^ 특이한 건 보통 테이크아웃은 할인해 주는데 요기는 오히려 포장 시 500원 추가된다. 랩으로 꼼꼼하게 싸주시긴 하더라고요 친구가 오기 전 짧게 머물렀는데, 카페가 조용하니 너무 좋아서 다음에 혼자 와 책이라도 읽고 싶었다. 책 읽기 좋은 연희동 카페로 추천 보케 무화과 산도 - 7,500\ 큰 기대를 안고 주문한 무화과 산도! 사실 산도는 판매하는 가게가 하도 많이 생겨서 큰 매력을 못 느끼는데, 보케 산도는 크림이 달지 않고 맛있었다. 가장 최근에 먹었던 산도가 경주 산도 맛집으로 유명한 부쉬의 망고산도였는데, 제 입에는 보케 산도가 훨씬 맛도리였습니다 // 별점 : 4.5/5 무화과 산도 아무리 봐도 예술 보케 유자민트티 - 6,500\ 반신반의하며 시켰던 유자민트티 결론부터 말하자면 너~무 맛있었다. 바닥에 가라앉은 유자청을 보고 ""아 달겠구나"" 싶어 잘못 시켰나 했는데, 예상외로 정말 딱 적당하게 달았다. 달다는 느낌보다 시원하다는 느낌이 더 잘 어울리는 음료 real 적절한 당도였습니다 ,, 별점 : 5/5 수제청이 분명함 공산품에서 이런 맛이 나올 수 없음 (아니라면 유감) 보케 고구마브륄레 산도 - 8,000\ 고구마브륄레 산도는 마침 내가 갔던 주말에 '호박'고구마 브륄레 산도를 한정판매하신다길래....구매하지 않을 수 없었어요 너무 맛있었고 고구마 산도에 '후추'를 사용하셨는데 후추 처돌이로써 감탄하며 먹었습니다 후추 어떤 거 쓰시는지 여쭙고 싶었는데 부담스러우실까봐 차마 DM은 못 보냈어요 사장님 혹시 이 글을 보신다면 부디 후추 정보 부탁드려요 plz 별점 : 5/5 아 포장해서 500원 더 추가됐는데, 투명랩으로 이중포장해 주셔서 안전하게 먹었습니다 오후 3시쯤 구매해서 다음날 오전 10시에 먹었는데 상하지 않았어요 포장도 완죤 추천 무무대베이크 사장님과 친분이 있어 보이는 보케 사장님 무무대베이크 사장님 정~말 좋은 분이신데 (친분은 없으나, 첫 방문 때 real로 감동받은 썰이 있었습니다) 역시 좋은 사람들끼리 모이는 긍정적인 끼리끼리 사이언스 😍 주말에도 손님이 많지 않던데, 아직 소문이 덜 난 것 같다. 나만 알고 싶은 카페지만, 대박 나셔서 오래오래 장사해 주셨으면 좋겠어요 재방문 의사 완전 있음 (내돈내산 솔직 후기) 끝 !"
"[연희동카페/와인바] ""bokeh (보케)"" 낮과 밤 다른 매력을 가진 곳!","연희동 집에서 30초 거리에 새로운 카페 겸 와인바가 생겼다! 와인을 자주 마시지 않아 잘 모르지만.. 새로 생겼으니 가봐야지! ""bokeh (보케)"" *11월 1일(화) 방문 기준 ⏰️ 영업시간 11:00-22:00 둘째, 넷째 월요일 휴무 ✔️ 반려견 동반 가능! bokeh 서울특별시 서대문구 연희로 116 2층 도로변 2층에 위치해서 우연히 방문하기는 어려울 수 있지만 원래 보배일수록 꽁꽁 숨겨져 있는 법! bokeh_office • Instagram 사진 및 동영상 팔로워 204명, 팔로잉 5명, 게시물 16개 - @bokeh_office님의 Instagram 사진 및 동영상 보기 instagram.com 10월 29일, 30일 주말동안 가오픈기간을 지나 11월 1일 공식오픈했다!! 통유리창으로 보이는 플라타너스 나무를 잘 찍어보고 싶었지만 담기지않아 아쉽다🥲 통유리창으로 보이는 플라타너스 나무를 보고 멍 때리고 있으면 그 자체로 힐링되는 기분..🍃 카페 내부는 심플하지만 많이 신경쓰고 준비하신 느낌이 들었다! 매우 친절하셨던 사장님😎 이름이 왜 보케인지 여쭤보니 카페에 처음 왔을 때 햇살이 싹- 들어오는 모습을 보며 이를 표현할만한 단어를 찾다가 '빛번짐'이라는 뜻을 갖고있는 'bokeh(보케)'로 카페 이름을 정했다고 하셨다! 이런 창의적인 발상, 영감 나에게는 부족한 역량이기에 대단하게 느껴졌던..😶 메뉴소개🍾🍷 와인에 대해서는..... 아는게 없었기에😅 사장님의 추천으로 주문했고! 🍷첫번째 와인 레옹 페르디갈 꼬드 드 론 블랑 35.0 - 화이트 와인 - 도수 12% 살짝 씁쓸한맛..?이었지만 무난하게 마시기 좋았다!😃 화이트 와인 마실 때 함께 먹은 안주! 판나코타(오리지날) 5.5 판나코타 (라즈베리) 6.0 그리고 아주 정성이 가득 들어가는 보니밤 7.5 이거 만드는데 무려 5시간이나 걸린다고 한다 껍질도 뭐 겉껍질만 까고 속껍질은 남겨야한다고하셨나.. 암튼 잘 모르는 (나같은)사람이라면 '엥 뭐야 밤 몇 알 나오는거야?' 할 수 있는데 엄청난 노력과 시간이 들어간 음식....!!!! 안주가 달달하니까 와인이 살짝 씁쓸해도 괜찮았다!! 아메리카노랑 디저트 조합이랑 유사한 느낌..? 😅 🍷두번째 와인 피케라스 올드 바인스 가르나차 38.0 - 레드와인 - 도수 14.5% 레드와인은 브리치즈와 어울린다고 추천을 받았고! 와인과 함께 안주도 하나 추가-요! 브리치즈 15.0 bokeh(보케) : 빛 번짐 카페 이름에 맞게 사진도 빛 번짐 느낌으로... 찍어보았다는 DJ....... 나는 치즈피자, 치즈 떡볶이 이렇게 퓨전된것만 먹고 오리지날 치즈는 잘 안먹었는데 오... 왜 와인+치즈 조합이 국룰인지 이해되었다...!!!🧀 아니 게다가 뭔 견과류 이렇게 탑으로 쌓아주시니 넘나리 감사합니다......❤ 치즈먹다가 살짝 느끼할 때쯤 와인 홀짝!🍷 나는 와인에 대해 잘 모르지만 추천해주신 와인 모두 홀짝홀짝 편안하게 마시기 좋았다! 너무 달지도 않고 달달한 안주랑 먹기 딱 좋은! 🍷세번째 와인 아우스토 55.0 도수 12% 이건 와인병이 진짜 멋있었다 병에 그려져 있는 월계관이 시그니처!🏵 나는 와인에 대해 무지하다보니 드라이하고... 무겁고....어쩌구... 잘 모르지만......ㅎㅎ 사장님이 알아서! 잘! 딱! 깔끔하고! 센스있게!!!!! 입문자도 편안하게 마실만한 와인으로 추천해주신다는 것!! 피스타치오 3.0 이건 서비스로 주셨는데 피스타치오 짭쪼름하며 맛있어서 이거 먹으면 한 병 더 마시게 될 것이라고 말씀하셨다 ㅋㅋㅋ (그리고 진짜 한 병 더 마신 듯..?ㅎ) 피스타치오가 맛있다는 것을 증명하는 잔해들...... 다람쥐도 아니고..🐿 의자도 편안하고 노트북 들고와서 업무하거나 책 하나 들고와서 읽거나 혼자 멍때리며 힐링하기 딱 좋을 것 같다 나만 아는 아지트로 만들고 싶지만 번창하셔야하니까.. 이 좋은 곳 널리널리 알려지길!!!!!!!!!📢📢📢 나중에는 별이도 데리고 가서 커피도 마셔봐야지!!! 이번 포스팅도 함께 온 언니 오빠들의 사진협찬으로 작성해본다📸 커피☕와 와인! 🍷 낮🌅과 밤!🌃 다른 매력을 갖고 있는 보케! 연희동에 따끈따끈하게 새로 생겼으니 꼭 한번 들려보길!"
"[연희동/카페] 과일 산도 맛집, 예쁘고 분위기 좋은 카페 @보케 (bokeh)","🏷 보케 (bokeh) 📍위치 : 서울 서대문구 연희로 116 2층 좌측 📌 영업시간 : 평일 11:00 ~ 20:00 주말 12:00 ~ 21:00 * 매주 월요일 휴무 (🐶 반려동물 동반 가능 / 🎁 포장 가능) 연희동 식물 사이에 숨겨진 예쁜 카페 #보케 입구부터 뭔가 옛날 감성이라 더 좋네요 💖 2층으로 올가 가면 왼편에 바로 문이 나와요 ! 메뉴판도 책상 위에 적으신 사장님의 갬성이 좋네요🫨👍🏻 저는 아이스 아메리카노랑 고구마 브륄레 산도 주문했어요 ! 원래 샤인 머스캣 산도 먹고 싶었는데 재료 소진이라고 해서 🥹 (다음에 와서 먹어야징..) 카페 분위기가 너무 예쁨.. 작은 식물원 같아서 정화되는 기분🌱 통유리로 되어있어서 아침에 가면 광합성 하기도 좋고 플라타너스 뷰가 진짜 예뻐요 눈이 맑아지는 기분 보케와서 햄보케... 예쁜 공간에서 커피 마시니까 진짜 햄보케💞 고구마 주문하길 잘한 거 같아요 아침 안 먹고 왔는데 한 끼 식사 완. 산도 진짜 맛있네 🥹 호찌는 식단 조절한다고 한 입 먹고 제가 다 먹었어요 😄 제가 제일 중요하게 보는 화장실도 지인짜 깨끗하고 인센스 향도 좋더라구요 ! 보케는 자주 오고 싶은 카페예요 🫶🏻 산도도 맛있지만 분위기가 너무 좋아서 안 읽던 책도 잘 읽어질 것 같은....너낌 🤭 🏷️ 카페 보케 bokeh_coffee • Instagram 사진 및 동영상 팔로워 2,285명, 팔로잉 1명, 게시물 38개 - @bokeh_coffee님의 Instagram 사진 및 동영상 보기 instagram.com 50m © NAVER Corp. 보케 서울특별시 서대문구 연희로 116 2층 좌측 #일상 #소통 #연희동 #연희 #연희동카페 #연희카페 #카페 #카페추천 #연희동카페추천 #연희동카페보케 #보케 #카페보케 #연희동예쁜카페 #연희동예쁜카페보케 #맛집추천 #디저트카페 #책읽기좋은카페 #연희동북카페 #연희동디저트 #과일산도맛집 #맛집 #연희동산도맛집 #연희동과일산도맛집 #애견동반가능카페 #반려동물가능카페 #연희동카페투어 #서이추 #서이추환영 #공감 #내돈내산 #서대문구카페 © 2020 찌니 All rights reserved"
[연희 : bokeh] 조용하고 분위기 좋은 연희동 신상 통창 카페 보케 후기,"주소 : 서울 서대문구 연희로 116 2층 화~금 : 11:00~21:30 토~일 : 12:00~21:30 매주 월요일 정기휴무 문의 : [phone] - bokeh - 50m © NAVER Corp. bokeh 서울특별시 서대문구 연희로 116 2층 좌측 안녕하세요 여러분👋 오늘은 작년 크리스마스쯤 다녀온 연희동 신상 카페 보케 후기를 작성해 보려고 해요 요즘 연희동에 많이들 놀러 오시기도 하고 저도 자주 갔었는데 그중에 최애 카페가 생겨버려서 여러분들한테도 꼭 알려드리고 싶었어요⭐️ 연희동 카페 보케는 제가 검색을 엄청 해서 찾아본 신상 카페인데 분위기도 좋고 카페 겸 와인바라 저녁에 방문해도 괜찮은 곳이더라고요 위치는 사실 솔직하게 말해서 약간 애매한 곳에 위치해 있긴 한데 그래도 조용하고 분위기 있는 곳이라 한 번쯤 가보기 좋은 거 같아요🤣 건물 2층으로 올라가면 문이 나오는데 이거 열고 들어가시면 돼요! 들어가면 생각보다 내부가 엄청 넓고 시원하게 트여있는 느낌이에요 무엇보다 왼쪽 사진처럼 한쪽 면이 통창으로 되어있는 카페라서 훨씬 더 넓어 보이더라고요✨ 통창이 바로 보이는 쪽은 롱 테이블 좌석이 있는데 저는 개인적으로 여기 앉는 걸 추천해요! 창문 쪽을 향해서 앉으면 연희동 거리가 보이면서 그냥 바라보면서 커피만 마셔도 시간이 너무 잘 가고 정말 여유로운 느낌이 확 들게 만들어줘요☺️ 카페 보케는 카페 겸 와인 바인데 커피랑 디저트 종류 외에도 글라스 와인과 어울릴만한 간단한 안주도 판매 중이었어요 옆에는 이런 귀여운 초도 판매 중이더라고요💕 롱 블랙 (5.0) 라떼 (5.5) 딸기 판나코타 (6.5) 롱 테이블 좌석에는 화분이 다양하게 놓여 있는데 제가 방문했을 때는 크리스마스 시즌이어서 그랬는지 크리스마스 장식도 함께 있었어요🎀 연희동 카페 보케 재생 1 좋아요 0  접기/펴기 연희동 카페 보케 커피랑 함께 먹을 디저트를 골라보다가 티라미수랑 판나코타를 엄청 고민해 봤는데 이게 시즌 메뉴였나..? 그래서 판나코타로 골라봤어요🤤 판나코타는 크림, 설탕, 우유를 젤라틴과 섞어서 먹는 이탈리아 후식인데 우유 푸딩이랑 비슷한 식감과 맛이에요! 시원하고 달달한 맛에 몰랑몰랑한 식감이 좋더라고요💙 거기다 위에 통후추가 살짝 뿌려져 있었는데 그게 또 오묘하게 잘 섞이면서 다시 또 먹을만한 맛이었어요! 아직 신상 카페여서 그런지 조용한 분위기에 통창 뷰가 정말 마음에 들었던 곳이에요 저는 연희동 카페 추천해달라고 하면 보케를 가장 먼저 떠올릴 만큼 진짜 좋았어요🔥 특히나 연희동 카페 중에 이렇게 뻥 뚫려있는 느낌의 카페 찾기가 어려운데 연희동 놀러 오시는 분들은 꼭 한번 방문해 보세요💓 커피랑 디저트도 맛있고 사장님도 친절하셔서 저는 또 방문할 예정이에요🥹 아, 다음에는 특히나 저녁에 한번 가서 글라스 와인도 한잔하고 싶더라고요 이렇게 오늘은 조용하고 분위기 있는 연희동 신상 카페 보케 후기를 남겨봤는데 정말 제돈제산이지만 강추 드립니다✨ 통창 카페나 조용한 카페 찾는 분들 마음에 드실 거예요 그럼 오늘은 여기까지 할게요🙌"
일상 • 연희동 bokeh 보케 🍃 • 포셋,"정말이지 이젠 빠르다 못해 야속해지는 시간 벌써 11월이라니 9월 어디갔어 10월 어디갔어 할미 앨범엔 풍경사진이 가득혀요 i love 풀때기 3시간 만에 뜬 버킷햇 꽤 괜찮군 .! 한 번 실을 잡으면 손에서 놓을 수가 없다 .. 이미 시작한건 무조건 완성해야 직성이 풀리는 나 ㅋ ㅋ 휴무 전날 저녁은 허니콤보 배달팁 지옥이지만 맛은 있네 day off 금요일부터 기온이 뚝 떨어진다해서 위 아래 히트텍에 패딩까지 완전 무장하고 출발 @보케 엊그제 오픈한 연희동 카페 보케 원래 가려던 곳이 일찍 닫아서 우연히 보고 바로 달려왔지 새로운 공간에 오는 건 언제나 흥미로워 스틸 인테리어 너무 멋스럽고 이런 의자는 대체 어디서 공수해 오시는 건지 .. 풀때기 좋아하는 우린 이 자리로 픽 러브 풀때기 쌀쌀해진 날에 따뜻한 롱블랙 2잔 같은 음료를 시켰음에도 각기 다른 트레이에 주시는 것부터 함께 챙겨주신 물까지 사장님의 세심한 센스가 돋보였던 곳 게다가 여기 롱블랙 제대로다. 정말 커피다운 커피 ☕️ 서로 옆에 앉아서 여유 부리기 참 좋았네 .. 프로토콜처럼 너무 유명해지지 않았으면 하는 곳 형주니 모자 뺏어쓰기 ~ 11월 뜨개 일상 🧶 : 연희 bokeh 보케 🍃, poset 포셋 재생 9 좋아요 0 00:00 00:02  11월 뜨개 일상 🧶 : 연희 bokeh 보케 🍃, poset 포셋 ❤️ @포셋 약간 이국적인 분위기가 나는 엽서 편집샵 오고 싶었던 곳인데 가까워서 바로 ~ 아날로그 방식을 좋아하는 사람들에겐 정말 천국이 아닐지 ... (바로 나) 예쁜 거 옆에 예쁜 거 옆에 예쁜 거 맘에 들었던 엽서 ea hj +귀여운 소비 지인에게 쓸 엽서 하나 씩만 구매했다 마감시간 다 돼서 온 게 아쉽네 @피터팬1978 나에게 있어 식빵은 피터팬 블루베리 식빵을 먹기 전과 후로 나뉜다고 할 수 있지 ... 또 하나만 남아있네 점원분께서 봉투에 담아두셨는데 참지 못하고 하나씩 꺼내 먹기 ㅋㅋㅋ jmt 잠깐 찬 바람 맞았다고 바로 감기 기운 오기 있기야 ? 다들 목감기 조심 ... 😷 너무 오버스럽지도, 그렇다고 또 너무 잔잔하지도 않은 한결같은 우리 모습이 참 좋다. 🤍"
"[연희동] 분위기 좋은 연희동 카페 ""보케 (bokeh)"" 최애 카페가 될 것 같아","bokeh (보케) 요즘 좋아하는 동네인 합정, 망원 그리고 연희동 조용하고 차분한 연희동 분위기 사랑혀.. 최근 카페 불모지였던 연희동에 많은 카페들이 생기고 있는데 그중 나의 최애 카페가 될 것 같은 공간을 찾았다.. 연희동 감성을 가득 담은 연희동 카페 보케 50m © NAVER Corp. bokeh 서울특별시 서대문구 연희로 116 2층 좌측 연희동에서 제일(?) 핫 한 카페인 프로토콜 바로 건너편에 있다 (프로토콜에 자리 없으면 아니 있어도 요기 가세요.. 너므 조하) 입구에 요런 포스터가 붙어져 있다 직접 그리신 건가? 너무 귀엽고 힙하고 #보케메뉴판 커피와 술을 함께 파는 '낮카밤바' (낮에는 카페 밤에는 바) 글라스 와인을 판매하고 있어 저녁 먹고 2차로 부담 없이 들릴 수 있을 것 같다 우리는 배가 부른 상태라 디저트 없이 커피만..! 롱 블랙 아이스 (5000) 세라믹 와인잔 넘모 예뿌쟈냐.. (잔은 판매 중! 가격은 안 예쁨) 요런 빨간 바닥 쓰는 카페는 첨이구요 진짜 넘넘 예쁘구요 레드+화이트+실버 조합이 그냥 힙 그 자체고요,, 카페 인스타에 들어가 보니 이 바닥은 건물 입주했을 때 처음부터 있던 바닥이고 이 재질을 꼭 살려서 인테리어를 하고 싶어서 그대로 살려두셨다는(!!) 사장님 갬성이 진짜 저세상.. 테이블 유리 아래에는 그릇을 디피해놓으셨는데 이것도 넘 예뻤음 연희동 감성 카페 다운 크리스마스 장식들,, 요론고 다 어디서 사 오시는 건지 궁금했다 롱 블랙 아이스 (5000) 커피도 맛있네효 원두는 산미 없이 고소해서 내 스탈! 요즘 매일 들고나가는 교복 템이 되어버린 아모멘토 장갑 3시쯤 되니까 만석이 되었다.. 곧 연희동 핫플이 될듯하다 연희동 분위기 좋은 카페를 찾는다면 바로 이 곳! 언제 또 가지? 제 점수는요.. ★★★★★ 5.0 재방문 O (인테리어가 너무 내 스타일.. 연희동 최애 카페 등극!!) 영업시간 매일 12:00 ~ 22:00 (월요일 휴무) Tip) 깔끔한 내부 화장실 애견 동반 가능 카페 겸 와인바로 운영"
