title,content
[연희동 카페] 연희동에서 찾은 힙지로스러운 감성 카페 ‘보케(bokeh)’,"안녕하세요 시퍼리 입니다! 연희동에 새로운 카페가 생겨 방문해봤어요! 저희가 흔히 보던 연희동 카페보다는 뭔가 힙지로스러운 카페분위기예요~ 이유는 차근차근 설명해볼게요~ 저 멀리서 봐야 일단 간판이보여요ㅋㅋㅋㅋ 저도 위치를 여러번 확인하고 갔지만 처음에 갈때 그냥 지나쳤잖아요ㅋㅋㅋㅋ 50m © NAVER Corp. bokeh 서울특별시 서대문구 연희로 116 2층 좌측 영업시간 12:00 ~ 22:00 (월요일 휴무) 그래서 2층으로 올라가면 옛날 감성이 물씬나는 출입구가 나와요 옛날 생각도 순간 나더라구요ㅋㅋㅋ 이런 문들을 열고 다녔는데.. 이런 느낌이랄까요?ㅋㅋ 가구와 조명 하나하나 신경쓴 사장님의 센스가 보이지 않으신가요? 카페라기보단 예술 전시회 스러운 혹은 유럽에 있는 스터디형식의 카페의 느낌을 물씬 받았어요! 그리고 통창너머로 보이는 서울의 일상을 확인(?)할 수도 있구요~ 창가에 있는 테이블은 유리사이에 접시를 놓음으로서 예술공간인 영감을 주더라구요~ 음.. 모던함에 엔틱스러움을 더한?ㅎㅎ 천장을 바라보면 bokeh 글자가 중간중간 보이는데 ‘보케’ 찾는 재미도 있어요ㅋㅋㅋ 입구쪽 벽면에 옷을 걸 수 있는 곳도 있어요! 높이도 제각각이라서 어지러움에서 오는 평화(?)를 느낄 수 있었어요~ 그리고 #연희동카페 #연세대카페 #카페보케 는 1인 1음료를 원칙으로 하고 있어요!! 이번에 바닐라소다라는 음료가 새로나왔다고 하길래, 바닐라소다와 롱블랙, 특히 디저트가 맛있다고해서 치즈케익까지 주문했답니다! 자리에 앉아 이야기하다보니 사장님께서 직접 서빙까지 해주시더라구요~ 디자트와 음료가 나왔는데, 뭐이리 비주얼이 좋지?!ㅋㅋㅋㅋㅋ 게다가 바닐라소다가 너무 기대됐는데, 언능 마시고 싶엉!!!! 그 전에 사진 조금만 찍구요;;;ㅋㅋㅋㅋㅋ 바닐라 소다를 와인잔에 담아주셨는데, 괜히 힙지로 감성이 아닌 것 같아요~ 위에 베리와 허브로 데코를 하셨는데, 바닐라향이 은은하게 나면서 하브향과 베리향도 너무 좋더라구요~ 어떻게 표현해야할 단어가 잘 안떠오르는?ㅋㅋㅋ 정말로 추천드리는 음료이고 시그니처 메뉴가 될 것 같아요!!! 롱블랙은 향과 맛이 그렇게나 좋더라구요 산미가 있는 듯 없는 듯 고소하면서 부드러운 맛이 일품이였어요! 영국에서 마시던 따뜻한 아메리카노가 생각났어요!! 치즈케익 단면을 보면서 너무 좋은게 너무 깔끔하게 잘 자르셔서~ 이런거에 순간적 만족을 얻었답니다ㅎㅎ 뭔가 숙! 하고 얹힌게 내려가는 느낌?ㅋㅋㅋㅋ 게다가 너무 달지않고 깔끔한 치즈케이크였는데, 제 개인적으로는 치즈버다는 요거트에 가까운 아주 부드럽고 탱글탱글한 케익이였어요! 처음 맛본 맛!!! 먹으면서 너무 신기했잖아요ㅋㅋㅋㅋ bokeh_coffee • Instagram 사진 및 동영상 팔로워 405명, 팔로잉 5명, 게시물 6개 - @bokeh_coffee님의 Instagram 사진 및 동영상 보기 instagram.com 연희동 카페 데이트하기에 너무 좋은 카페보케 추천드려요~~!!! 오늘도 내돈내산으로 알차게 먹으러 다녔네요ㅋㅋㅋ #연희동카페 #카페보케 #bokeh #연세대카페 #연데카페 #신촌카페 #홍대카페"
연희동 보케(bokhe) l 뷰가 예쁜 카페 겸 와인바,"연희동에 새로 생긴 카페 함 가봤어유 50m © NAVER Corp. bokeh 서울특별시 서대문구 연희로 116 2층 좌측 후기에서 되게 힙지로 같다는 이야기가 많았는데, 확실히 바닥 타일이 독특해서 힙해보였어요 ㅋㅋ 플라타너스뷰가 예쁘다고 했는데, 제가 갔을때는 나무들이 잎이 다 떨어져서 ㅜㅜ 나중에 꼭 다시 방문하고파요.. 저희는 창가 앉았는데 조금 추웠어요 메뉴 주문하러 고고 전체적으로 매장에 식물들이 많았는데 매장이 되게 예쁘고 분위기 좋더라구요 메뉴판 영수증 리뷰시 아메리카노 한잔 무료라고 함니다 나 왜 이제 봤지 여기 커피가 맛있다네요 푸딩도 맛있다고 함 !! 와인바라서 와인잔도 팔고 와인도 팔아요 전체적으로 카페가 깔끔하고 예쁘죠 !! 오늘의 티, 바닐라소다 (둘다 6,500원) 오늘의 티는 매번 달라지는 것 같은데 ?아마도 이 날은 오렌지 어쩌구 였어요 오늘의 티를 여쭤보면 사장님이 티가 뭔지, 향과 맛을 친절하게 설명해주심니다 사장님 친절하시고 조아요 오늘의 티는 향이 넘 좋았어요 얼음도 커서 잘 안녹고 굿 바닐라소다도 뭐지 ? 했는데 사장님이 설명해주셨어요 탄산수에 바닐라시럽이 들어간 음료라고 하셨는데, 그냥 이름도 이쁘고 특이한 메뉴 같아서 주문해봤어요 이쁘지않나염 후추같은것도 뿌려져 있고, 로즈마리와 얼린 라즈베리가 있어요 맛은 탄산수에 커피 시럽 넣어 먹는 맛이었어요 특이한 맛ㅎㅎ,.. 여기도 슬쩍슬쩍 식물이 보이네요 요기까지 연희동 보케였슴다 커피가 맛있다고 하니 다음에는 커피 마셔볼라구요 분위기 만으로도 재방문의사 100 담에 꼭 플라타너스 뷰 보러갈래욤"
"보케 BOKEH "" 분위기 좋은 연희동 카페 추천",서울 서대문구 연희로 116 2층 [phone] 화-금 11:00-20:00 토-일 12:00-21:00 매주 월요일 정기휴무 걷다가 우연히 발견한 연희동 보케 분위기 너무 좋아보여서 꼭 가봐야지 다짐했다 ㅎㅎㅎ 그러다가 몇주 뒤 다시 방문 !! 길가에 붙여진 이 케이크 사진에 홀딱 반했따 힙하다 힙해 실리카겔 생각나 2층으로 계단을 올라 좌측에 이 문을 열고 들어가면 분위기 좋은 카페가 나온다 보케 메뉴판 통창이라 분위기 너무 좋았음 ㅎㅎ 좌석도 많고 나는 라떼랑 레어치즈케이크 주문 케이크도 맛있고 라떼도 맛있었음 ㅎㅎ 오랜시간 노트북하기에도 괜찮았다 곳곳에 꾸며놓은 소품들도 좋았고! 조명도 예뻤고 화장실도 매장 안에 있음 연희동에서 조용하고 분위기 좋은 카페를 찾는다면 추천! 50m © NAVER Corp. bokeh 서울특별시 서대문구 연희로 116 2층 좌측 #연희동보케 #연희동카페추천 #서울카페추천 #분위기좋은카페추천 #조용한카페추천 #bokeh
"[연희동 카페] 연희동의 감각적이고 따뜻함이 느껴지는 공간, bokeh 보케","연희동에 위치한 감각적이고 따뜻함이 느껴지는 공간인 bokeh(보케)에 다녀왔습니다. #보케 영업시간 화-금 11:00~21:30 토-일 12:00~21:30 매주 월요일은 휴무 주차 X https://naver.me/xI2v3VaE bokeh : 네이버 방문자리뷰 140 · 블로그리뷰 76 naver.me 보케는 2층에 위치해 있습니다. 계단을 따라 올라가셔서 왼쪽 문을 열면 있습니다. 입구부터 예쁜 식물들이 있으며 전체적인 공간은 깔끔하고 감각적입니다! 저희는 들어가자마자 자리를 잡고 메뉴를 주문하러 갔습니다. 너무 더운 여름날 마시기 좋은 메뉴들이 많더라고요! 저랑 친구는 썸머라떼, 바질 토마토 에이드, 레어 치즈케이크(복숭아) 이렇게 세 가지 메뉴를 주문했습니다! 준비된 음료와 디저트는 자리로 가져다주십니다. 보케의 가구들은 모두 형태가 디자인적이고 멋있더라고요. 이런 가구들이 카페의 분위기에 한몫하는 것 같습니다. 테이블 아래에는 이렇게 예쁜 소품들이 배치되어 있어서 더 감성적이었습니다. 저도 모르게 예뻐서 사진 찍게 되더라고요. 주문한 메뉴가 나왔습니다. 메뉴 하나하나가 다 너무 예쁘지 않나요? 썸머라떼는 달달한 아이스크림이 올라간 라떼 바질에이드는 상큼하고 달달한 토마토와 향긋한 바질이 어우러지는 상큼한 에이드 그리고 레어 치즈케이크는 빵 위주보다는 크림치즈 중심의 크리미한 케이크였습니다. 위에는 복숭아 맛의 젤리와 복숭아 몇 조각 그리고 예쁜 데코들이 올라가있었습니다! 예뻐서 이리저리 사진도 찍고 주말 방문이라 그런지 사람은 좀 많았지만 평일에 방문하면 조금 더 조용하고 좋을 것 같습니다. 흰 벽들 사이사이에 이렇게 보케를 나타내는 포인트들이 있어서 더 재미있는 공간이었습니다. 사장님의 애정과 센스가 느껴지는 보케! 연희동에 가시게 되면 맛, 분위기 뭐하나 빠지지 않는 보케 한번 들러보시기를 추천드립니다."
연희동 [보케],"연희동 [보케] 서울 서대문구 연희로 116 2층 좌측 화-일 11:00 ~ 22:00 * 월 정기휴무 * * 변동 사항은 인스타 공지 * bokeh_office • Instagram 사진 및 동영상 팔로워 327명, 팔로잉 5명, 게시물 40개 - @bokeh_office님의 Instagram 사진 및 동영상 보기 instagram.com • 티라미수 5,500원 • 라테 (hot) 5,500원 연희동 숲 속에 들어와있는 듯한 #보케 #bokeh 판나코타를 먹을까 했는데, 전에 티라미수를 맛있게 먹은 기억이 있어서 또 티라미수를 주문했다. 커피뿐만 아니라 와인도 마실 수 있는데, 보틀로만 판매중이다. 그렇지만 가격도 저렴하고 디저트 와인이어서 부담스럽게 마실 수 있는 것 같다. 이곳도 크리스마스 분위기 한가득. 큰 통창으로 보이는 파란 하늘이 테이블에 비치는게 인상적이다. ‘보케’란 아웃포커싱에 의한 흐림의 아름다움을 나타내는 단어인데, 가게를 들여다보면 이 의미를 눈으로 느낄 슨 있다. 주문한 따뜻한 라떼와 티라미수가 나왔다. #티라미수 는 얇은 두께지만 알찬 맛이다. 얇은 빵시트는 커피에 푹 적셔져서 촉촉하고, 위의 크림은 너무 가볍지 않고 무게감이 있어서 아래 깔린 촉촉한 빵과 찰떡궁합이었다. 라떼는 우유와 커피의 밸러스가 좋았고, 너무 뜨겁지 나오지 않아서 호로록 마시기 편했다. 요즘은 카페에 큰 창이 나있는 곳이 많은 것 같다. 덕분에 맑은 날씨에도 좋지만, 비가 오거나 눈이 펑펑 내리는 날 더 빛을 발하는 곳이 될 듯 싶다."
"연희동국화빵, 월순철판동태찜, 보케, 시오 / 신촌 오향미엔, 건륭산시도삭면 / 성수 르프리크","바로 10월 일상 2탄 :-) 낫 미 이 대신 잇몸 🦷😬 드럼스틱 대신 주걱 🥁👩🏻‍🍳 가을 고양이는 귀엽다 🐱 이 사람들도 귀엽다 수업 마치고 후련하게 연구실 가는 길 ㅎㅎ 육회비빔밥이 먹고 싶었던 날 ㅎㅅㅎ 연구실 사람들이랑 뭐 먹을 때마다 자기 맛집 소개하느라 약속만 들어감 ,, 이날도 광장시장 대구 대전 다 나오고요 50m © NAVER Corp. 육회어때 공덕점 서울특별시 마포구 마포대로12길 24 1층 예약 약간 번개였던 만남! 두번째 먹으니까 더 맛있었던 월순철판동태찜,, 저번에는 동태찜을 먹었는데 이번에는 아구찜을 먹었다. 난 아구찜이 더 좋았다! 또 먹고 싶당 어른들이 많으시다고 방심하면 안 된다. 꽤나 맵기 때문에 덜 맵게를 요청해도 콧물을 아주 많이 흘리게 된다 그치만 너무 맛있다 50m © NAVER Corp. 월순철판동태찜 서울특별시 서대문구 연희맛로 17-14 1층 그리고 보케를 갔다. 안 가본 곳이라고 생각했는데 와 보니 여기도 뜌랑 왔던 곳이었다. 무화과산도를 먹었는데 우와 넘 맛있어서 하나 싸갈까 고민함 스모크 밀크티라는 신기한 밀크티도 마셨다 민언니 생일 같이 챙길 수 있어 또 즐거웠다 😍🧸 50m © NAVER Corp. bokeh 서울특별시 서대문구 연희로 116 2층 좌측 유니가 알려줘서 사본 사러가 약과! 꽤나 유명하다고 했다 연구실 사람들이랑 나눠 먹었는데 찐득찐득 약과 아니고 바삭약과인데 우앙 마싯오 ❤️ 인기 많아서 인당 구매제한 3개임 ,, 50m © NAVER Corp. 사러가 서울특별시 서대문구 연희맛로 23 사러가 그리고 맛잘알 민언니 따라 연희동 국화빵까지 섭렵 ,, 초코랑 녹차슈크림, 팥 이렇게 3개 맛 있었는데 초코가 찐이었다 살짝 쌉싸름한 초코 맛이 너~~무 막있었음! 이거랑 약과랑 연구실 사람들 노나줬더니 극찬받음 우하하 사다줄 맛 남 50m © NAVER Corp. 연희동 국화빵 서울특별시 서대문구 연희맛로 17-21 1층 수업 마치고 딱 나왔는데 단풍이 예뻐서 📸 시오를 처음 가봤다 뭐 먹지 하다가 신선한 거(?) 먹고 싶다고 가놓고 샐러드 잔뜩 남김 .. 그래서 지적 당하고 다시 먹었다 무난하고 깔끔한 일본가정식! 50m © NAVER Corp. 시오 서울특별시 서대문구 연희로11가길 23 1층 예약 이날은 금요일 고정 식사 메이트들과 함께한 볶음도삭면! 자취할 때 근처라 가서 먹을 때 신세계였던! 근데 면이라 ,, 배달시키면 아쉬움 ㅠㅠ 50m © NAVER Corp. 건륭산시도삭면 신촌본점 서울특별시 서대문구 명물길 33 1층 건륭산시도삭면 예약 우와아아아아아 르프리크 또 먹으러 갔다!! ㅋㅋㅋㅋ 버거 안 찍고 감자만 찍은 거 바 사실 이 감자 때문에 다시 간거라 2개나 시킴 ㅎㅎ 트러플 살짝 올라간 ,, 이맛 대박임 50m © NAVER Corp. 르프리크 서울특별시 성동구 연무장5길 9-16 블루스톤타워 B103 으띤 남자칭구 공개 뚜둔! 이쁜 커플 모습에 좋고 부럽고 그래.. / 유똥의 생일선물 🎁 조만간 하고 나가겠음 우하하 인상깊었던 웹툰 대사 📖 나이를 먹을수록 경험을 통해 현명해지고 현실적이어지는 것도 있지만 동시에 안 좋은 경험들을 기반으로 필요이상 방어적이게 되는 것도 있는 것 같다 어쩔 때는 방어적인 태도가 필요할 때도 있지만 어쩔 때는 그게 유연한 사고를 막기도 하고 누군가를 오해하게 하고 심지어 꼰대같아지게 할 때도 있다. 경험들을 필요에 따라 잘 꺼내쓸 수 있는 내가 되고 싶다 축 레벨업 하 맘스터치는 왜 이렇게 맛있을까 또 먹어야지 배고파서 야식 뇸념 하며 혼자 커룸에서 티비본날 우하하 출근 완료 + 냠 🍪 일주일 열심히 먹은 쿠키 ~ 조금은 나에게 뿌듯함을 주기도 했던 쿠키 ㅋㅋ ㅎㅎ 요맘때 사람들 이 앞에서 사진찍고 여간 난리가 아니었음 예쁘긴 하다! 🍁🍂 너~무 맛있었던 오향미엔 ! 당찬행복선물 번개 모임 ~ ⚡️우린 밥을 목적으로 간건데 술집이긴 해서 근데 너무 시끄럽고 일행이랑 통화해야 할 판 🤦🏻‍♀️ 볶음면, 유린기 대박 맛이ㅛ음 ㅠㅠ 난 만두를 별로 안 좋아하지만 만두도 맛있았음 빨리 또 가서 다른 메뉴들 웬만하면 다 먹어보고 싶음 50m © NAVER Corp. 오향미엔 서울특별시 서대문구 연세로7안길 34-4 1층 그리고 몰리스 ! 50m © NAVER Corp. 몰리스 서울특별시 서대문구 연세로5다길 22-7 진짜 너무 맛있게 잘 먹는 요즘이었다 너무 내돈내산인 게 문제지 근데 진짜 올린 거 거의 다 맛있음 !! 추천"
연희동 낮엔 커피 저녁엔 와인을 즐길 수 있는 커피맛집 카페 보케 bokeh,"연희동 낮엔 커피 저녁엔 와인을 즐길 수 있는 커피맛집 카페 보케 bokeh bokeh 서울특별시 서대문구 연희로 116 2층 월화수목금토일 11:00~ 22:00 둘째 넷째 월 휴무 https://www.instagram.com/orezeajc/ (@orezeajc) • Instagram 사진 및 동영상 팔로워 237명, 팔로잉 5명, 게시물 87개 - (@orezeajc)님의 Instagram 사진 및 동영상 보기 www.instagram.com 낮엔 커피와 맛있는 디저트, 저녁엔 와인을 즐길 수 있는 연희동 카페 겸 와인바 보케 입구 둘쨋주와 넷쨋주의 월요일은 휴무이니 꼭 참고 하시고 방문:- 제가 둘쨋주 월요일에 방문을 하고 오픈 시간이 10분이 지나고까지 입구에서 기다렸다고 그러고나서 인스타를 확인 하고 나서 아하링.. 하고 돌아갔던 일이 있었지요 연희 삼거리 근처에 위치한 보케, 잘 보이는 곳에 위치한 것은 아니다보니 지나다 방문을 하기엔 조금은 어려울듯한 위치해 있다. 메뉴판 레드와인 화이트와인 그리고 스파클링 와인들이 왼켠에 준비가 되어 있고 간단한 커피와 논커피 그리고 디저트 메뉴가 준비가 되어 있는 보케 생각보다 메뉴들의 구성이 작아 조금은 의아했지만 적으면 적을수록 메뉴 하나하나의 맛은 높을거란 믿음을 가진다고 원래는 판나코타와 아메리카노를 먹으려고 방문을 했지만 보늬밤이 요근래 생긴듯한 스티커로 메뉴판에 붙여져있었다. 아메리카노 아이스 보늬밤 직원분들의 공간 심플하면서도 깔끔했던 직원분의 공간, 와인바와 카페를 둘 다 동시에 운영 하는 공간이다보니 잔 자체도 와인잔과 음료잔들이 잔뜩 눈에 띄었다. 선반은 역시 가득 차 있는것보다 저렇게 켠켠은 조금씩 비워둬야 감성이고 간지지 딱 들어섰을땐 여성분의 직원분인지 알았지만 잘 생기신 남성 직원분이셔서 조금 놀랬어, 머릿결 너무 좋으셨어 내부 길 다란 바 하나와 몇몇 2인 테이블로 내부 좌석들이 준비가 되어 있다. 붉은색의 바닥색과 실버의 조합이 꽤나 고급스럽게 느껴졌던 내부 좌석마다의 간격도 넓어서 너무 좋았고, 밝은 낮의 분위기도 너무 좋았지만 저녁의 와인을 즐길 수 있을 시간대가 조금은 더 보케만의 분위기를 느낄 수 있지 않을까 싶다. 보늬밤 아메리카노 아이스 아메리카노 아이스 밸런스 좋게 느껴졌던 아메리카노 아이스, 산미가 그리 높지 않아 하루의 첫 커피로 너무 좋았던 아메리카노 아이스 물 한잔과 같이 준비를 해주시는데, 이런 섬세에 꽤나 감동 받는데 보늬 밤 밤조림 자체를 너무 좋아하기도 하고 이제 날이 슬슬 추워지는데 밤과 붕어빵의 계절이 다가왔구나 라고 느껴졌었다. 밤조림이 아닌 보늬밤인데, 보늬 라는것이 말이죠 밤의 겉 껍질이 아닌 속 껍질을 말하는단어로 보늬밤은 속 껍질 채로 만들어진 거라 생각 하면 됩니다(?) 속 껍질이 있냐 없냐의 차이도 은근히 있는거 같은데 말로 설명은 어려운 막입 근데 밤 조림과 군밤은 그냥 맛있다는거 너무 맛있었던 보늬밤, 그리고 같이 준비를 해주신 치즈까지 밤과 치즈의 조합이 또 이렇게 맛 없없 조합이긴 하지만 또 잘 어울릴줄이야 그래도 양에 비해 조금은 비싼 감은 있지만 맛은 또 있으니 다음에 방문을 한다고 해도 또 주문을 할 거 같기도 하고 내부와 입구 어느 곳곳에 있는 레터링들 이런거 찾는 소소한 재미가 있다지 아직 오픈을 한 지 오래 된 곳이 아닌 신상 카페인 보케 인스타를 어쩌다 보게 됬지만 많은 종류의 디저트들도 준비 예정이라고 하시니 다음에 방문을 했을땐 판나코타도 먹어보고싶지만, 더 더 핫한 디저트를 기대하게 됬다. 너무 잘 먹었고, 다음에도 시간이 된다면 방문 하고 싶은 카페 끝ㅌㅌ"
"[연희동 카페] 평화로운 공간, 보케 bokeh","평화로움, 차분함을 가진 카페 #보케 영업시간 : 화-금 11:00 - 21:30 / 토일 12:00 - 21:30 라스트오더 : 21:00 휴무일 : 매주 월요일 주차 : X 50m © NAVER Corp. bokeh 서울특별시 서대문구 연희로 116 2층 좌측 고즈넉한 공간이 있다고 해서 다녀온 곳! 보케는 2층에 있어요! 요 문을 통과하면 되는데 문이 너무 예쁘죠! 사실.. 작년 11월에 가오픈때 다녀와서 메뉴판에 좀 변동이 있더라구요! 아무튼 요렇게 주문! 롱블랙 5.0 판나코타 6.0 보늬밤 7.5 바 공간이 너무 멋지지 않나요 저희는 카페로 갔는데 와인도 판매중이더라구요! 보케의 매력은 내부 인테리어는 좀 차가운 분위기인데 외부의 초록색과 식물들로 중화시킨 느낌 :-p 그리고 둘러보다보면 곳곳에 보케 도장 쾅! 테이블과 의자들도 개성적이고 예쁨! 세모의자는 처음 봤어요 불편하진않을까 했지만 의외로 편함! 짠! 롱블랙 5.0 판나코타 6.0 보늬밤 7.5 보늬밤 7.5 보늬밤과 치즈 한스푼 보늬밤 만들어볼까 했지만 남이 해준 보늬밤이 제일 맛있지..♥ 판나코타 6.0 클래식 바닐라빈 우유 판나코타! 적당히 달달하면서 고소한 맛! 롱블랙 5.0 그리고 단맛을 잡아주는 아이스 롱블랙! 와글와글하지 않고 고즈넉한 분위기라 너무 좋았어요! 오늘도 카페투어는 성공적! -끝-"
연희동 조용한 신상 카페 겸 와인바 : 보케 bokeh,"#연희동조용한카페 #연희동조용한와인바 #연희동신상카페 연희동 조용한 카페 / 와인바 보케 Bokeh 연희동 카페는 웬만하면 일찍 닫는다😭 가고 싶었던 카페들은 모두 8시에 문을 닫았다 ㅠ 연희동에서 늦게까지 여는 카페를 검색해보다 찾은 카페 겸 와인바 연희동 보케 새로 생긴지 얼마 되지 않았다. 50m © NAVER Corp. bokeh 서울특별시 서대문구 연희로 116 2층 좌측 건물의 2층에 위치한 보케 입구 문이 카페처럼 생겨서 쉽게 찾을 수 있다 감각적인 보케 카운터의 인테리어 :) 카페 주방이 오픈형이고 보이는 것처럼 굉장히 깔끔하다. 보케 카페 메뉴 보케 메뉴 커피/음료메뉴는 다양하진 않다 와인 마시기에도 좋은 분위기였는데, 이날은 술도 커피도 못마시는 날이라 아쉽지만 오늘의 차를 골랐다. 디저트로 판나코타와 티라미수도 있다 저녁을 든든히 먹어서 디저트도 스킵! 카운터에 보이는 판나코타 비주얼을 참고하면 된다 :) 보케 내부 내부가 정말 감각적이었던 Bokeh 곳곳에 배치된 식물과 조명이 잘 어울렸다 카페 인테리어도 취향저격 사진찍기 좋은 연희동 카페 보케. 카페 내부에 화장실이 있는데 화장실도 엄청 깨끗하고 좋다 여러명이 와도 앉기 좋은 테이블이 있다 가볍게 음료마시면서 수다 떠니 시간은 순삭 ㅎㅎㅎ 여러모로 분위기나 인테리어도 좋았고 음악이나 조명도 좋았다 다음엔 가볍에 와인 마시러 올 예정!! :) 50m © NAVER Corp. bokeh 서울특별시 서대문구 연희로 116 2층 좌측 #연희동보케 #연희동신상카페 #bokeh"
2022 11월(4)_연희동 데이트 / 히메지 2호점 / 보케 bokeh / 테일러커피 서교점,"2022.11.13(일) 오랜만에 소지니와 데이투! 고즈넉한 분위기를 찾아 연희로 떠났다앙🧚‍♀️ 우리의 점심은 카레집 히메지! 여기는 2호점이당 난 여기가 매장인 줄 알고 오픈하기를 기다렸는데 바로 옆인 요 하얀매장도 히메지 ㅎㅎㅎ 이미 사람들이 먹고있었움ㅎ머쓱,, 앞에서 메뉴 미리보기 가능 이렇게 해둔 게 되게 일본같당 창가자리를 잡구 나는 새우카레! 엄청 실한 새우튀김이 하나 올라가있다 사이드 가라아게도 하나~ 소지니는 우동! 히메지는 증말 깔끔한 카레집! 양이 많아 든든하게 한끼 먹을 수 있고 가격도 저렴했다!! 다음에 또 생각나면 올게🧚‍♀️ 그리고 소지니의 추천으로 가본 엽서 매장 포셋 여기 감성 지렸다,. 엄청 조용하고 분위기 쩌러버리는 엽서집 엽서도 하나하나 너무 귀엽고 특이하고 심플한 것도 많고 낙서처럼 그려놓은 엽서도 좋아따! 넘나 탐나는게 많았는데 마이크로 백을 들고간 날이라 사지는 못했다 다음에 진짜 많이많이 사와야지🛒🛒🛒 카풰는~~ 연희동에 새로 오픈한 보케! 카페 천재 소지니덕에 뉴카페를 갈 수 있었다!! 연희동 골목이 아니고 좀 대로변 쪽에 있고 딱봐도 와인바겸 카페느낌이 낭낭해따! 어두운 분위기가 넘 잘어울리는 인테리어,,🫶 의자도 예뻐예뻐~~ 테이블을 다닥다닥 붙여놓지 않은 것도 좋았다 뜨아와 아아와 티라미수와 판나코타! 초크초크한 티라미수~~ 판나코타는 아마 첨 먹어보는 거 같은데? 너무 달지도 않고 정말 맛있었다!!우유랑 바닐라맛 가득!! 커피도 증말 맛있었다!! 뭔가 커피 맛집 느낌이었음 아니 디저트도 맛있어서 디저트 맛집인가? 아주 만족스러운 카페투어를 하고~~ 우리의 3차는 홍대에 있는 은행골 요즘 스시가 너무 땡겼는데 딱 은행골이 있지뭐야 유정언니도 퇴근하고 합류! 빠르게 은행골 조지고 진짜 몇년만에.. 거의 7년? 만에 홍대 테일러커피 여기 피스피스 파이가 팔고 잇다네요… 대박……테일러 머리 좋다,, 펌킨파이 하나랑 초코맛 파이’ 테일러 오면 커피 마시고 싶은데 밤이니까 나만 못먹구…. ㅠ 넘 완벽한 4차까지 마치고 세상 알찬 일요일 끝!!!! 50m © NAVER Corp. 히메지 2호점 서울특별시 서대문구 연희로11길 41 50m © NAVER Corp. 포셋 서울특별시 서대문구 증가로 18 3층 305호 포셋 예약 50m © NAVER Corp. bokeh 서울특별시 서대문구 연희로 116 2층 50m © NAVER Corp. 테일러커피 서교점 서울특별시 마포구 와우산로27길 7 소로몰"
"[연희] 연희동 달콤한 산도가 있는 디저트 카페, 보케 bokeh","연희동에 위치한 카페 '보케' ! 오픈하고부터 꾸준히 방문하는 카페 중 한곳입니다 ㅎㅎ 넓은 내부와 한쪽은 통창으로 되어있어서 탁 트인 분위기까지 아주 매력적인 공간,, 초반에는 와인바도 같이 운영하셨는데 이제 와인은 판매하지 않는 것 같더라구요 독특한 디자인의 테이블과 감각적인 인테리어, 조명까지 취저 2인 테이블부터 다인석이 가능한 테이블이 있어요 롱블랙 깔끔하고 다크한 커피맛이 좋은 롱블랙 산미가 없어서 고소한 맛도 좋고 역시 커피 수혈이 최고,, 고구마 브륄레 산도 구황작물 러버인 저는 이거보고 달려갔습니다 그냥 고구마산도가 아닌 브륄레 산도라니 ㅠㅠ 내꺼다 이건 보기만해도 가을가을한 디저트 같아요 무엇보다 크기도 꽤 큰 편이라 놀랬어요 ㅋㅋㅋㅋ 알차다 ! 그리고 절대 실망시키지 않는 두툼한 고구마 단면샷까지 ㅠㅠ 쫀쫀한 빵과 부드럽고 달달한 크림, 브륄레가 된 고구마까지 고구마는 밤고구마였는데 퍽퍽한 밤고구마 특유의 식감과 부드러운 크림 조합이 오히려 좋았던 것 같아요! 그리고 크림 사이에 후추가 들어가서 느끼함도 잡아주고 후추의 알싸한? 맛이 아주 묘미,, 고구마 브륄레 자체도 짱맛 초반에 먹었던 딸기 판나코타에도 후추가 들어갔었는데 신박하고 지인짜 맛있었던게 생각이 나요 = 사장님 디저트 장인 카페 곳곳 멋스러운 소품들도 보는 재미가 있고 앉아있으면 잔잔하고 편안한 분위기를 주는 것 같아요 반려동물 동반도 가능하니 참고하시면 좋을 것 같아요! 연희동에서 디저트 카페 찾으시면 '보케' 추천드려요 50m © NAVER Corp. bokeh 서울특별시 서대문구 연희로 116 2층 좌측"
