title,content
"/ 연희동 일상 (연희 에스프레소바, 요릿집, 카페 보케)","르솔레이 마들렌 먹고 연희 에스프레소바! 여기 햇살 맛집💙 넘 예뻐..✨✨✨ 야외 테이블도 있는데, 자리가 없곸 ㅋㅋ금방 나올거라 스탠딩으로! 스트라파짜토 사약 비쥬얼이지만 역시 맛있오.. 연희 에스프레소엔 오렌지쨈이 같이 나오는데 요건 약간 호불호 있을수도👉🏻👈🏻 ㅇㅎ 동네 댕댕이 친구들도 많이 논너옵니다><.. 머신이 넘 멋찌더라구요? 커피 내리실때 포스가..🖤 사러가마트 앞에서 꽃구경 하고 매뉴팩트를 지나 도착한 요릿집! 궁중 요리를 기반으로 한 한식 코스에 전통주를 페어링할 수 있는 곳 찬품단자 1인 52,0 주류 1인 1잔이상 주문 필수 곁들임주 3잔 35,0 / 5잔 50,0 2주에 한 번 메뉴 구성이 바뀐다고해요! 네이버와 인스타그램 참고📝 @yoleezip 화려한 쇼케이스.. 전통주 종류 정말 다양하고 흥미로운데 (알쓰 주제에 흥미로워함🤓) 가볍게 마셔야해서 맥쭈를.. 마셔야했던게 그게 쪼곰 아쉬움,, 추사40 에피타이저 향긋했던 봄나물과 소라 부각, 두부구이와 명란젓 봄달래바지락전과 파산적! (요건 쪼금 아쉬웠던 기억) 바로 앞에 갑오징어, 지리산 참두릅, 담양 죽순을 들깨로 버무린 냉채도 나왔는데 사진이 없네요오 자극적이지않고 순둥순둥, 건강한 맛 만두피가 쫄깃쫄깃, 묵은지로 만든 김치 만두 가끔 이렇게 담백한 손만두가 땡김! 아롱사태 수육과 해파리 냉채 사실 선호하는 메뉴 스타일은 아닌데 새콤새콤한 해파리 냉채랑 달콤한 배, 아삭한 오이, 수육이 흔치않은 조합이라 신선하게 느껴졌다 거제도 반건조 대구탕과 오이무침 반건조다보니 식감이 좀 있는 편이었고 국물이 진짜 시원해서 바로 해장되는 맛 제일 좋았던 도미 솥밥!!! 도미솥밥은 단품으로 시켜먹고싶을만큼 취저취저..* 하겐다즈 아수크림이랑 과일 디저트로 마무링..* 전반적으로 튀지않고 수수한 느낌이었던 한식 코스 요리 배도 너무 부르고,, 바로 근처 카페 보케에서 조금만 쉬었다 가기루 예쀼 유자민트티 , 아아 사장님도 친절하시구, 주말 저녁인데 손님들이 다 조용히 책을 읽고 계셔서 참 차분했던 공간 연희동 나들이도 비싸고(!) 배부르고 알찼다🐷 연희 에스프레소 바 서울특별시 서대문구 연희로11가길 36 1.5층 요릿집 서울특별시 서대문구 연희맛로 36 예약 bokeh 서울특별시 서대문구 연희로 116 2층 좌측 카페, 커피 일상🍎(@___yw.h) • Instagram 사진 및 동영상 팔로워 18K명, 팔로잉 305명, 게시물 1,726개 - 카페, 커피 일상🍎(@___yw.h)님의 Instagram 사진 및 동영상 보기 instagram.com"
"[서대문/연희동] 푸릇한 초록색과 실버의 은은한 조합, 카페 보케(bokeh)ㅣ반려동물 동반 홀케이크 예약","bokeh 서울특별시 서대문구 연희로 116 2층 좌측 운영시간 화-금 11:00 - 20:00 토-일 12:00 - 21:00 월 휴무 특이사항 단체석, 포장, 예약, 무선 인터넷 반려동물 동반 카페가 없을 것 같은 건물 2층, 고양이전용호텔 옆에 카페 보케가 있다 한국인이 읽을 수 없는 당기세요… 운영시간도 여기 화이트로 써뒀다 요거 아이디어네… 보케 커피 메뉴 메뉴판도 종이가 아니라 마카로 적어두었는데 너무 웃긴게 처음에는 레치케…? 레치케가 도대체 뭐지? 이런 생각으로 순간 고민했다 레몬 치즈 케이크? 레이어 치즈 케이크? 정답은 레어 치즈 케이크…! 아니 이거 약어도 모르면 주문 못하겠는데 싶었다 이거 말고 네이버 메뉴 란에 보면 홀케이크 예약도 있던데 모양이 약간 현대미술 같았음... 한켠에 가지런히 줄 서있는 종이컵 카페 보케는 초록과 실버가 조화로운 공간인데 이게 은근히 안 어울리나 싶은데 또 묘하게 적절하다 카운터 가까이에는 빠알간색 의자로 눈에 띄는 색상 가구가…! 아주 그냥 눈이 즐거워 반려동물 동반인데 방석이나 제한사항은 따로 적혀있지 않았다 (한번 매장으로 문의해봐야할듯) 전에는 조금 더 자리 여유가 많고 우드톤에 널-찍한 느낌이었다면 가운데 테이블이 들어오고 처음 오는 건데 실제 좌석은 더 많고 밀도는 높아져도 가운데 거울이 있어서 그런가 빽빽한 느낌이 들지는 않는다 깨알같은 분야문의 안내문 사장님이 직접 키우신다고…! 아스파라거스야 잘 자라렴~ 이런 간유리도 너무 멋지고 그냥 전체적으로 분위기가 좋다 실버가 메인이라 약간 사이버틱한가? 싶으면 식물과 색상 가구가 누른다 묘한 조합을 이루고 있는 공간 요로코롬 그림도 있고 아 나도 요즘 진짜 그림 그리고 싶은데 색연필/크레파스 그림 그려봐야지... 아이스 아메리카노 테이크아웃으로 가지고 나왔는데 날이 너무 덥다-! 종이잔에 주셔서 좋긴한데 다음 번에는 텀블러 들고 가야쥐-! . . . . . . . . . . #연희동카페 #연희삼거리카페 #보케 #판나코타 #홀케이크 #레어치즈케이크 #서울카페추천 #연희동카페추천"
연희동카페 bokeh 보케,"bokeh_coffee • Instagram 사진 및 동영상 팔로워 1,691명, 팔로잉 1명, 게시물 36개 - @bokeh_coffee님의 Instagram 사진 및 동영상 보기 instagram.com 눈누 요즘 저의 페이보릿 #카페 소개해드릴게요 #보케 #bokeh 보케의 장점이라하면 다양한 식물들이 있고, 햇살이 잘 들어온다는 것 같아요. 친절하신 사장님도 계시구요. 카페에 딱 어울리는 사장님이셨어요😊 따뜻한 너낌 갬성갬성한(?) 사진들 몇장 넣어주고 이날은 #매실에이드 를 마셨어요 #사장님추천 음료와 디저트류가 다 맛있어요 이건 이전에 왔을 때 먹었던 #무화과산도 요즘 산도를 하시더라구요. 여기가면 환기가 되서 그런지 일도 잘되는 것 같아요ㅎㅎ 메뉴를 제가 못찍어서 네이버박사님께 여쭸습니다 권삐삐 욤욤박사님 알려주셔서 감사합니다. 쨌든, 저는 이 카페 단골할 예정입니다. 우선 사장님께 얼굴을 알리게쒀~~ 그럼 또 올게요"
연희동 카페 겸 와인바 Bokeh 보케 사람없고 분위기좋은 곳 추천,"연희동 카페 BOKEH 보케 감성있는 카페 추천 음악회를 보기 위해 연세대학교 내 금호아트홀을 찾았습니다. 토요일과 다르게 오후부터 날씨가 좋았던 일요일이어서 조금 일찍 집을 나섰죠. 공연 시작 전 까지 여유가 있어서 연희동 구경도 하고 커피도 한 잔 할까 해서 좀 걸었는데, 세상에! 예쁘다는 카페마다 사람들이 무지 많더라고요. 게다가 저는 혼자 였어서 사람이 너무 많은 곳은 부담스러웠어요. 적당히 한적한 곳에서 쉬고 싶은데 발길 닿는 곳마다 어찌나 사람으로 가득 차있던지! 계속 이리저리 헤매다가 예전에 가보고 싶어서 지도에 표시해둔 카페를 발견했어요. 당연히 여기도 예뻐서 찜해둔 곳일테니 '손님이 많겠지...' 하고 문을 열었는데, 다행히 저 말고 두팀밖에 없었네요. 신촌 연희동 카페 BOKEH 보케 감성있는 카페 추천 연희삼거리, 연희초등학교 근처 대로변 건물 2층에 위치한 BOKEH(보케)의 출입문은 이렇게 불투명 유리로 되어 있어 문을 열어보기 전까지 안을 살필 수가 없어서 조마조마 했어요. 사람이 많을까봐. 그러나 다행히 한적한 곳이었죠. 테이블 간 간격도 넓고 공간을 여유롭게 쓰고 있어서 정말 마음에 들었습니다. 주말 연희동에 이런 커피집이 있다니! 공유하기 싫을 정도로 저만 알고 싶더군요. 신촌 연희동 카페 BOKEH 보케 무드있는 커피집 추천 들어가자마자 바로 빈 테이블에 가방을 놓고 음료를 주문했어요. 커피가격도 나쁘지 않았어요. 걸을 때 바람이 꽤 매서웠어서 따뜻한 라떼를 시켰고, 가격은 5,500원이었습니다. 저렴한 건 아니지만, 요즘 물가 대비 평범한 수준인 것 같네요. 디저트 메뉴도 있었는데 제가 메뉴판 사진을 못 찍어왔네요. 신촌 연희동 감성있는 카페 추천 BOKEH 보케 커피를 기다리면서 카페를 구경했어요. 올드해보이는 붉은 바닥과 달리 카페 안에 자리한 테이블과 의자, 화분 및 소품들은 굉장히 힙해보이더라고요. 사장님께서 식물을 엄청 좋아하시나봐요. 참고로 BOKEH(보케)라는 상호의 뜻은 렌즈가 빛의 아웃 포커스 지점을 표현하는 방법으로 정의되는 사진 표현 방법을 의미하는 단어로 영어로 표기하지만 원래 흐릿함을 뜻하는 동음의 일본어에서 유래했대요. 내용출처: 위키피디아 '보케' 신촌 연희동 카페 추천 BOKEH 보케 인스타 감성 카페 스틸소재와 강화유리로 구성된 테이블은 5~6개 정도 있었던 것 같고, 매장 중앙에 10인용 정도의 대형 테이블이 있었어요. BOKEH(보케)에 대해 검색해보면 매장모습이 지금과 다른 사진들도 많더라고요. 운영을 하시면서 가구 배치를 여러번 바꾸신 것 같아요. 저 의자 디자인이 신기해서 검색해보니 르꼬르뷔지에 체어라고 나오네요. 그 이름만 듣던 건축가 겸 디자이너의 상품이라네요. 자세한 설명을 찾을 수가 없어서 이게 맞는 정보인지도 잘 모르겠습니다. 어쨌든 블랙, 골드 등 다른 색상도 있었어요. 다리가 세 개인 의자도 처음이고 삼각형모양도 낯선데 생각보다 착석감이 편해서 놀랐네요. 살찐 제 엉덩이를 잘 받쳐준 이 의자 정말 예쁘지 않나요? 그리고 테이블 유리 아래 공간이 살짝 떠 있어서 시기마다 다른 장식품을 놓는 것 같더라고요. 철이란 소재가 주는 차가운 느낌이 중화되는 것 같아요. 신촌 연희동 카페 BOKEH 보케 새로 생긴 핫플레이스 매장 중앙에 놓인 긴 테이블도 붉은 의자와 참 잘 어울리죠. 여성분들 둘이서 들어와서 중앙 테이블에 앉으려다가 간격이 너무 먼 것 같다며 도로 나가시더군요 나란히 앉아도 될텐데, 뭔가 마음에 안 드셨나봐요. 저는 친구랑 이 카페를 찾는다면 중앙 테이블을 이용해보고 싶네요. 커피말고 와인도 판다고 들어서 저녁에 가벼운 안주와 함께 한 잔 하면서 조곤조곤 대화를 나누면 좋을 것 같아요. 테이블 뒤로 보이는 얇은 문은 화장실입니다. 신촌 연희동 카페 추천 BOKEH 보케 카페 BOKEH 보케가 마음에 들었던 이유 중 하나는 화장실이에요. 매장 내부에 남녀공영으로 있기 하지만, 정말 깔끔해요. 사용 전 손 세정제와 핸드 크림이 변기 옆에 비치되어 있는 게 귀여워서 찍어왔네요. 신촌 연희동 연남동 카페 겸 와인바 보케 bokeh 라떼 주문한 커피는 직접 테이블로 가져다 주십니다. 아직 해가 지기 전이었어서 창가에 비치는 은은한 햇빛에 사진이 정말 예쁘게 나오네요. 이전 포스팅에서도 말했듯이 4시부터 6시 사이의 자연 조명이 주는 무드는 정말 아름다운 것 같아요. 라떼는 고소하고 부드러웠어요. 커피잔 크기가 작은 편이라 우유가 많이 섞인 라떼는 아닙니다. 상대적으로 커피 원두의 맛을 더 강하게 느낄 수 있다고 해야할까요. 신촌 연희동 카페 BOKEH 보케 미처 브랜드를 메모해오지 않았어서 모르겠지만 이렇게 생긴 스탠드가 크기 별로 여기저기 있어요. 제품 홍보를 위한 것인지 잘 모르겠네요. 독특하면서도 통일된 디자인의 조명들이 카페 곳곳을 장식하는 게 신기했어요. 신촌 연희동 카페 추천 BOKEH 보케 플랜테리어 카페에는 '아스파라거스 나누스'라는 관엽 식물 화분이 진짜 많아요. 왼쪽 사진에 보이는 화분을 받쳐놓은 오브제에 눈이 가서 한참 쳐다봤네요! 플랜테리어도 한 몫하는 커피집이에요. 바닥에 작은 거울을 무심하게(사실 치밀하게 겠죠?!) 툭 놓으니 귀엽네요. 이런 아이디어는 어디서 얻으시는지! 제가 서있는 방향에서 보면 거울에 귤나무 열매가 보여서 재밌더군요. 신촌 연희동 카페 추천 BOKEH 보케 라떼 홀짝홀짝 라떼를 마셨는데, 바리스타분께서 만들어놓은 라떼아트가 계속 살아있네요. 커피잔에 남아있는 음료의 흔적도 괜스레 예뻐보이고 해질녘이 다가오는 시간의 빛이 너무 예뻐서 찍어봤네요. 음악회를 보기 전까지 할 일이 없다보니 계속 셔터만 눌러댔어요. 신촌 연희동 카페 추천 BOKEH 보케 제가 카페 BOKEH(보케)를 떠날 때 쯤 밖이 어두워지면서 카페도 더욱 무드있어 졌어요. 전체적으로 조명을 은은하게 켜놔서 아주 분위기가 좋더군요. 가사가 없는 리드미컬한 연주음악도 흘러나오고, 더 앉아있고 싶었습니다. 신촌 연희동 카페 추천 BOKEH 보케 항상 제 블로그에 들러주시는 많은 분들께 보내는 마음을 표시하며 연희동에 있는 감성 넘치는 카페 BOKEH 보케에 대한 후기는 여기까지! 일요일임에도 불구하고 손님이 많지 않아 다음에 또 가고 싶은 곳이었어요. 신촌, 연남동 쪽 놀러가셨다가 답답하지 않은 여유로움을 원하시는 분들은 한번 방문해보시길 추천합니다. 아 그리고 나무들이 푸릇푸릇한 계절에는 카페 창밖으로 울창한 플라타너스의 초록잎들이 보인대요. 지금은 앙상해진 나뭇가지 사이로 연희동 동네 풍경을 보실 수 있지만 초여름의 초록 뷰가 기대되네요. 50m © NAVER Corp. bokeh 서울특별시 서대문구 연희로 116 2층 좌측"
(서울/연희동) 보케,#연희동보케 #보케 #bokeh #연희동카페 #연희동와인 두 번 방문한 보케~ 첫번째는 저녁에 방문해서 와인을 먹었는데 분위기가 넘 좋았고! 커피도 판다는 걸 알게되어서 빠르게 재방문해서 커피를 마셔보았다 깔끔한 분위기~~~ 내부가 넓~직하고 자리도 띄엄띄엄 있어서 좋았다 이게 메뉴~ 밥먹고 간거여서 따로 디저트는 시키지 않았고 아메리카노 두 잔 시켰다 아메리카노 사진은 따로 못찍었지만^^ㅠ 커피 둘 다 무난하게 맛있었다! 저 큰 일자형(?)테이블이 메인처럼 보이구 중간중간 2~3인 좌석이 있다 의자가 넘 특이해서 첫방문때 기억에 많이 남았다 의자뾰족쓰! 테이블마다 꾸며놓은게 달라서 보는 재미가 있었다 그리고 요새 이게 유행인가봐~~~~ 큰 테이블에 놓여있는 크리마스 장식품인데 내가 간 날이 이브여서 더 분위기에 알맞게 느껴졌다 아 저녁에 방문했을 때 살짝 어두운데 저 장식품들에 불 들어오니까 너~~~무 분위기 좋드라 그 사진이 없네^_^ 지난번에 저 자리에 앉았는ㄷ..ㅔ..! 그 때는 뾰족의자 4개 였는데 어느새 테이블/의자가 바뀌어있었다 넷이 도란도란 얘기하기엔 저게 더 좋아보임 방문했을 때 아무도 없어가지구 사진찍기에 맘편해서 좋았다 소심한 블로거 여기부터는 첫번째 방문 때 찍었던 사진! 낮사진이랑 비교했을 때 밤이 더 노란느낌이다 밤 분위기에 알맞는다고 생각이 들었다 낮에는 밝고 환하고~~ 밤에는 아늑하고~~ 와인도 바틀로 파는데 가격 괜찮지않나요? 커피랑 와인을 같이 파는 곳이라 더 방문하기 괜찮다고 느껴졌다 연희동 사랑방 하나 늘었군 잘 먹었습니다~.~ 50m © NAVER Corp. bokeh 서울특별시 서대문구 연희로 116 2층 좌측
연희동 [보케],"연희동 [보케] 서울 서대문구 연희로 116 2층 좌측 화-일 12:00 ~ 22:00 * 월 정기휴무 * bokeh_coffee • Instagram 사진 및 동영상 팔로워 400명, 팔로잉 5명, 게시물 6개 - @bokeh_coffee님의 Instagram 사진 및 동영상 보기 instagram.com 연희동 [보케] 연희동 [보케] 서울 서대문구 연희로 116 2층 좌측 화-일 11:00 ~ 22:00 * 월 정기휴무 * * 변동 사항은 인... m.blog.naver.com • 판나코타 6,500원 • 핑거라떼 (hot) 6,500원 티라미수 맛집으로 기억된 #보케 #bokeh 판나코타를 먹으러 오랜만에 재방문했다. 2달 사이에 카페 내부는 가구 배치가 달라져 있었다. 창밖을 구경하면서 시간을 보낼 수 있는 좋은 자리다. #판나코타 #우유푸딩 은 내가 상상했던 맛이어서 좋았다. 부드럽지만 탱글하면서 우유맛이 찐한 푸딩이었다. 달지 않고 깔끔한 맛! 그런데 한 번씩 뿌려져있는 후추?가 강하게 느껴질 때가 있어서 아쉬웠다. 새로 생긴 시그니처 #핑거라떼 (초코사보이아르디) 바닐라 라떼 위에 레이디핑거가 올라가있는 음료였다. 쿠키는 처음 먹을 땐 생각보다 딱딱해서 놀랐는데, 라떼에 살짝 적셔서 먹으니 안 짠 에이스를 커피 찍어 먹는 느낌이 나서 신기했다. 기대한 것보다 맛있게 마셨다! 진짜 함박눈이 펑펑 내리는 날 가고 싶은 곳이다."
연희동 • 보케 Bokeh,bokeh 서울특별시 서대문구 연희로 116 2층 좌측 연희동 카페 보케 산스다음으로 맘에든곳 ㅎ ㅎ 2층에 있는데 입구는 되게 안들어가고싶게 생김 주의 ㅋㅋㅋㅋ 메뉴판 와.. 진짜 14프로 초점 어쩔건데ㅠㅠ 무튼 나는 판나코타랑 라즈베리에이드를 시켰다 몬가 빈티지한데 모던했음 요즘 레드에 빠졌나 좀 어두워진 후에도 와보고싶은곳 무우드 있을거같다 귀야운 엄청 거대한 브로콜리같음ㅋㅋ 이날 우리가 갔을때도 손님 한분이 책을 읽고계셨는데 되게 평화롭고 차분한? 분위기다 평일엔 혼자와서 작업하거나 책읽기에도 좋을듯 예뿌네~ 줄기만보면 파김치 먹고싶어짐 파김치에 라면 싸먹고싶다 갑자기?ㅋㅋㅋ 무튼 곳곳에 식물들이 많아서 좋았다 입구부터해서 약간 을지로 스러운 느낌도 있는듯?? 이식물은 아스파라거스 나누스 였던가? 요즘 엄청 많이보이는듯 + 친절하신 사장님 멋진의자 근데이제 엉덩이배김을 곁들인 투명테이블 밑에 들어있슴 귀여움 왠지모르게 00년대 스럽다 나의 기여운 판나코타~ 와 라즈베리 에이드 기요웡 노른자흰자 반반 계란찜같넹 💛 무튼 둘다 상콤하고 맛났음 둘다 그렇게 안달아서 좋았던거같다 쿠팡트럭 is everywhere.. 무튼 이날 사람도 별로 없어서 긴긴 수다타임을 가졌다 글구 화장실도 못찍었지만 이쁘구 핸드워시 & 핸드크림 거의 브랜드 종류별로 있었음 ㅋㅋㅋㅋ 굿🩷 연희동가신다면 추천추천
[연희동필라테스/차다필라테스/CHADAPILATES/일상/연희동카페]보케_bokeh,"안녕하세요, 차다 필라테스 입니다. 지난 주말 다녀온 연희동 카페 보케 'bokeh'를 기록해두려 해요 :) 지난 토요일 오전 수업을 끝내고, 회원님과 커피한잔 ~ 하러 갔답니다 ! 차다 필라테스와 길만 두번 건너면 위치한 보케는 연희삼거리 버스정류장 쪽에 있답니다 ! 매번 기록을 남기면서 느끼지만 차다 필라테스 근처에 이곳, 저곳 다양하게 있어서 참 좋은 것 같아요 ~ 'bokeh 보케'는 일단 창가 나무 뷰가 최고랍니다,, 느낌있는 이곳,, 일단 멍,, 때리고 봅니다 ! 저희가 주문한 메뉴는 시그니처 메뉴인 스몰라떼와 아메리카노 + 오리지널 판나콘타 😋 보케에만 있는 스몰라떼 왕 추천 이에요 👍🏻 카페 뿐만이 아니라 저녁에는 와인도 판매하고 있다고 하네요 ! 다음에 수업 비는 시간이나 쉬는날 와서 여유롭게 수업도 짜고 필라테스 공부, 개인작업도 할 겸 커피마시러 또 와야지 다짐했답니다. 곳곳에 숨겨둔 보케의 흔적.. 사장님의 센스와 세심함이 느껴지더라구요 :) 연희동 차다필라테스에서 운동하고 보케에서 커피한잔 ~ 하면서 여유로운 시간 보내기 어떠신가요 ! ☕️📚 시간되시면 책한권 들고와서 창가뷰에 앉아 즐기는 하루도 나쁘지 않을 것 같네요. (사실 제가 해보고 싶은 것 중 하나... 조만간 독서 하러 갈게요 👻) 벌써 2022의 연말이 다가오고 있어요 ~ 앞으로도 더 많은 곳들을 차다필라테스가 함께 전해드릴게요. 제가 좋아서 하는거긴 하지만.. 많은 분들에게 연희동 알리기 😆 다양함이 머무는 연희동에 차다 필라테스가 함께하고 있답니다. 🌊 건강과 행복이 차고 넘치다 '차다 필라테스' 문의 : [phone] 네이버예약 : 차다 필라테스 인스타그램 : chada_pilates"
연희동 카페 보케(bokeh),"휴일이라 오랜만에 카페를 찾아왔는데 오랜만에 아주 마음에 드는 카페. 연희동 카페 보케(bokeh) 50m © NAVER Corp. bokeh 서울특별시 서대문구 연희로 116 2층 좌측 가게의 룩앤필 자체가 굉장히 좋고 정돈 되어있다.. 사장님의 센스가 느껴진달까.. 가게에 아스파라거스 나누스를 주력으로 식물을 디피해두셨는데 무드가 좋다. 그 외에는 키가 매우 큰 식물들로 디피 되어있는데 대나무를 좋아하는 나는 예쁘고 키큰 나무가 있어서 좋았다... 길쭉하게 시선을 분산하는 느낌이 답답하지 않고 좋음 바닥에 작은 식물들을 모아두고 귀여운 거울을 두셔서 포토존을 만들어두셨는데 센스있고 좋음 전반적으로 시크하고 모던한 무드 속에 키작은 식물과 하트거울의 큐트함 투명한 음료 사진을 보고 왔다고 했더니 바닐라 소다라고 알려주심.. 바닐라 소다와 판나코타를 1차로 먹었다.. 바닐라 소다 적당히 달고 적당히 상큼하고 좋음.. 직접 만든 시럽이라고 하시는데 판나코타 위에 올라가는 콩포트도 직접 만드신 것이고 때에 따라 바뀐다고 한다 테이블웨어의 룩앤필도 좋음.. 컵받침이 가죽으로 된 작은 것인데 맘에 들었다 어떤 컵에도 잘어울림 코스터가 없으면 은근 허해보이기 때문에.. 커피를 안마셨으니 커피도 한잔 마셨다 무난하게 맛있었고 카페인 충전한 빨로 열심히 일함 평일인데도 사람들이 꾸준히 있군요 평일엔 노트북 또는 책읽기에도 좋은 카페인 것 같습니다 여기의 또 하나의 장점이 화장실인데 내부 화장실이 깨끗하고 쾌적함... 그리고 르라보 핸드워시가 있다... 말이 되? 개인카페에 르라보 핸드워시가 있다고... 카페가서 손 박박 잘 씻는 사람들은 추천합니다 옆에 논픽션 핸드로션도 있었음.. 향기롭네요 그리고 사장님이 인상이 좋고 친절하심 힙카페의 얼굴 근육에 미동없는 카페 사장 앤나 알바들에게 무서움을 느끼는 사람이라면 여기의 친절함을 느껴보는 것도... https://www.instagram.com/bokeh_coffee/ bokeh_coffee • Instagram 사진 및 동영상 팔로워 509명, 팔로잉 1명, 게시물 25개 - @bokeh_coffee님의 Instagram 사진 및 동영상 보기 www.instagram.com"
연희동 조용한 카페 보케 bokeh,📍보케 / bokeh 이번에 소개해 드릴 카페는 연희동에 위치한 카페 ‘bokeh(보케)’ 입니다 대로변 2층에 위치한 카페 보케 카페 내부로 들어가면 생각보다 넓은 외부에 깜짝 놀랐다 들어가면 바로 보이던 중앙 공간 아기자기한 화분들이 눈길을 끈다 분양도 가능한 화분들 인상적이었던 예스러운 느낌의 붉은색 바닥 타일 카운터도 식물들로 가득 차 있던 모습 카운터에 위스키가 올려져 있고 실제로 하이볼도 판매하고 있다 카페 bokeh(보케) 메뉴판 ‘bokeh’ 단어 뜻이 궁금해 찾아봤더니 초점이 맞지 않아 뿌옇게 보이는 사진 효과라는 뜻을 가지고 있다고 한다 판나코타와 플랫화이트 시즌에 따라 판나코타 위에 올라가는 재료가 바뀌는 것 같다 내가 갔을 때는 패션후르츠가 올라갔는데 새콤하고 달달한 게 정말 맛있었던 기억 특히 카페 보케는 통창으로 보이던 플라타너스 나뭇잎이 이뻐서 멍하니 바라보며 시간을 보냈던 것 같다 영 업 시 간 화 ~ 금 / 11:00~21:30 토 ~ 일 / 12:00~21:30 < 월요일 휴무 > 50m © NAVER Corp. bokeh 서울특별시 서대문구 연희로 116 2층 좌측
[공지] [서울-연희동] 분위기 있는 공간 속 판나코타 맛집 카페 ‘BOKEH’ (보케) 🍓🥛,"연희동은 내가 가장 좋아하는 동네 … 🤍 예전에 한번 방문한 적이 있던 연희동 카페! 나는 좋았던 카페는 2번 이상은 가는 듯 하다 :) 새로운 카페도 좋은데 맛있던 것들과 좋은 분위기를 소개 시켜주고 친구가 좋아하면 너무나도 만족스럽기 때문 💭 친구가 디저트와 음료 모두 만족한 그 카페는 ‘BOKEH’ bokeh : 네이버 방문자리뷰 92 · 블로그리뷰 37 naver.me bokeh 서울특별시 서대문구 연희로 116 2층 좌측 사진 보면 오고싶어질까봐요 :) 딸기 한상 느낌 🍓🤍 연희동 국민은행 ..(?) 건너편 길가에 위치한 보케 지도를 보고 찾기에는 아주 쉽다 눈에 확 띄는건 아니지만(?) 2층으로 올라가서 왼쪽 . . . 분위기 넘 조ㅇㅏ 예전이랑 구조가 살-짝 바뀐 듯한 가운데 쉐어테이블 그리고 접시가 안에 들어가 있는 테이블 통창 유리 뷰 분위기 정말 좋죠 .. 🫶🏻 연희동은 이런 여유로운 분위기 때문에 자주 찾게 되는 것 같아요 사람이 없어서 더 좋았던 (사장님한텐 죄송해요😆) 메뉴판 14-16 사이에 디저트를 시키면 1,000원을 할인해주기도 하더라구요 ? 할인 못참지. 사실 원래 디저트 2개는 시키려고 간 곳 ㅋ 친구한테 우유푸딩 맛있다고 가는길에 계속 말했다 결과는 성 공 🤍 하 … 또 먹고싶어 … 케이크 한 입 감성 못챙긴 .. ㅎㅎ 일단 우리 뭐 시켰냐면요? 레어치즈케이크 (6.8) 판나코타 (6.5) 바질 토마토 에이드 (6.5) 바닐라 소다 (6.5) 1,000원 할인 받음 일단 음료들 먼저 소개할게요 ‘바질 토마토 에이드’ 🍅 토마토랑 바질 둘다 잘 먹어서 카페가서 커피 안시킬때 꼭 먹는 음료인데 말해모해 너무 맛있었어 그리고 신메뉴로 추청되는 아이 ‘바닐라 소다’ 탄산수에 수제 바닐라빈 시럽이 들어가는 신기하다 생각했는데 호불호는 있을듯한 ! 밀키스 같기도 하면서 바닐라 향과 맛이 은은하게 올라오는 달달한 탄산에이드 ..(?) 나랑 내 친구는 정말 괜찮게 먹었다 🤍 ‘레어치즈케이크’ 🍰 인스타 보고 이것도 시키자 !! 했던 메뉴 뭔가 얼스어스 같은 곳에 파는 요거트 치즈 케이크 처럼 시트가 얇은 로투스 같은 고소한 그런 .. 요거트가 아닌 치즈로 가득한 맛 🤍 진짜 츄천 … 위에가 일반 치즈케이크 처럼 부드럽게 뭉게지는 느낌보다는 푸딩같이 좀 몰랑하면서 부드러운! 내 사랑 다시 먹어도 너무 맛있던 ‘판나코타’ 🥛 제가 우유 푸딩을 정말 좋아해서 이곳 저곳에서 많이 먹었는데 저의 원탑 입니다 .. 네 .. 🤍 위에 시럽이랑 밑에 푸딩을 듬 뿍 !! 떠서 한입에 먹으면 뭐 … 네 … 크리스마스때쯤 …? 여긴 밤에 분위기도 난리난리 나는데요 이 여유 … 밤에는 와인도 판매중이라 와인도 이용 가능한 🍷 잘 먹고 갑니다 :) 안녕히 계세요 또 올게요 🍃 민지원 블로그의 특징 = 맘에 들면 티 엄청 남 여기 맘에 드는거 티 많이 나죠 ?! 근데 정말 연희동 카페 다 좋은데 여기는 좀 더 좋아 … ☁️ 여름에 푸릇푸릇한 뷰 보러 한번 더 와야겠다 사장님도 넘 친절하시고 음료나 디저트 다 맛있어서 !! 스몰라떼가 없어지고 신메뉴 준비중이라고 하셨는데 궁금해 미쳐 ~ 얼마나 맛있는게 나올지 궁금하다 :) bokeh_coffee • Instagram 사진 및 동영상 팔로워 488명, 팔로잉 1명, 게시물 21개 - @bokeh_coffee님의 Instagram 사진 및 동영상 보기 instagram.com"
