title,content
"[서울 연희동, 카페] Bokeh(보케) (+ 내돈내산♥, 메뉴&가격, 연희동까페, 연희동커피)","매번 집 근처를 돌아다니면서도 크게 눈에 띄지 않아서 잘 모르다가 어느 날 서댐03타고 가는 길에 2층에 눈을 돌려 보다가 발견한 연희동 까페 Bokeh (단어 뜻 : 초점이 맞지 않아 뿌옇게 보이는 사진 효과) 가봐야지 가봐야지 하다가 방문한 김에 포스팅 gogo! 50m © NAVER Corp. bokeh 서울특별시 서대문구 연희로 116 2층 좌측 * 위치 : 서울 서대문구 연희로 116 2층 좌측 (고양이 호텔 바로 옆!) * 영업시간 : 매주 월요일 정기휴무 화~금 : 오전 11시 - 오후 9시 토~일 : 낮 12시 - 오후 9시 라스트 오더 : 오후 8시 30분 * 전화번호 : [phone] * 단체석, 포장, 예약, 반려동물 동반 가능! * 주차 : 따로 주차장 없음, 맞은편 우리은행 유료 주차장에 주차 후에 도보로 걸어오면 됨 ! 50m © NAVER Corp. 우리은행 연희동지점 서울특별시 서대문구 연희로 125 우리은행연희동지점 출처 : 네이버 정보 메뉴 롱블랙 5,000원 라떼 5,500원 바닐라빈라떼 6,000원 플랫 화이트 5,000원 아포가토 6,500원 썸머 라떼 7,000원 라즈베리 에이드 6,800원 유자민트티 6,500원 바질토마토에이드 7,000원 스모키 밀크티 6,800원 우유푸딩 6,500원 레어치즈케이크 7,000원 바닐라 아이스크림 6,000 인테리어 저녁이라 색감이 기본적으로 조금 어둡게 찍히고 나와서 이 사진에서 잘 구현되진 못했지만 확실히 사장님의 감각이 잘 느껴지는 공간이었다! 실버 스테인리스+화이트+레드의 조화 중앙에 길에 배치된 식물 전시 공간도 너무 이뻤움 !! 사진 찍어도 잘 나옴 ㅎㅎㅎㅎㅎ 붉은 타일 + 센스있는 의자와 테이블 + 식물들의 배치 + 조명까지 엄청 센스있었고, 테이블 간의 간격도 시원스럽게 떨어져있었다 타 테이블과의 독립성이 보장 (대화 맘껏 보장)되는 것 같아서 더욱 더 마음에 들었던 점이다 파릇파릇한 식물들 ㅎㅎㅎ 흙도 오브제가 되네요? 특히, 화장실의 청결함과 깔끔함까지 놀라울 지경! 논픽션의 포레스트 핸드워시 향이 너무 좋아서 꼬옥 따라 구매해야지 결심했음(손민수 ㅎㅎㅎ) 밤이라 그런지 더욱 분위기가 감성적이고 운치있고 그랬다 >,< 연세 박내과 ㅎㅎㅎㅎ 이디야커피 ㅎㅎㅎ 푸른약국, 클로버 약국 ㅎㅎㅎ 닥터곡한의원 ㅎㅎㅎ 늘 봐왔던 풍경들도 이질적으로 느껴지구 까페마다 분위기와 색이 있다면 이곳은 조금은 차분한 공간같다 와인바 같은 느낌도 나고 낮에 오면 또 어떤 느낌일런지... 주문 메뉴 네티는 아메리카노(롱블랙) 남친은 바닐라빈라떼를 주문했다 케이크를 함께 주문하려고 했는데 품절이라 아쉽게도(다행히 칼로리 절약?) 맛보진 못했다 이곳의 시그니처가 사장님께서 손수 만드시는 레어치즈케이크라고 하는데 담에 또 맛 볼 기회가 있겠지 ^^ 커피는 기본적으로 산미가 적은 편이라 마음에 든다! 개인적으로 엄청나게 놀라울 정도의 커피맛은 아니고 적당히 맛있는 느낌이지만 까페 공간이 주는 기본적인 느낌이 마음에 들어서 재방문하게 될 것 같음 흐흐 주류(하이볼)도 판매한다고 하니 아주 가볍게 혼술하기도 괜찮을 거 같음 ㅎㅎㅎ 연희동 자꾸자꾸 새로운 컨셉과 느낌의 까페가 생겨서 좋다 >,< 공간별로 내 느낌에 따라 방문해야지! 희희 ※ 이상 <내돈내산> 포스팅입니다!"
연희동 카페 보케 [bokeh]🧀,"내가 좋아하는 화이트톤 플랜테리어 카페 끝판왕 연희동 #보케 에 방문했다 ෆ 다양한 식물들이 한가득 너무 갬성있고 예쁘다 아바라 6,000 & 초당옥수수 레치케 8,500 시원하고 맛있다ㅜㅜ 안 좋아할 사람이 없을 것 같은 카페 자리도 많고 조용하게 여유를 즐기기 좋다 50m © NAVER Corp. bokeh 서울특별시 서대문구 연희로 116 2층 좌측"
[연희동]보케,"친구랑 목란 먹고 2차 뛰러 산 카페. 진심 식도까지 먹을게 차 있는데 직진한 곳이다.(미련..) 50m © NAVER Corp. bokeh 서울특별시 서대문구 연희로 116 2층 좌측 이른 시간에 가서 사람이 별로 없었다. 플랜트 카페도 아닌데 다육이들이 많다. 좀 신기한 미뉴들이 있었는데 계절마다 토핑이 바뀌는 게 좀 신기했음 콩 안 좋아해서.. 콩 토핑은 다 건져내고 -편식 - 먹은 치즈케이크와 우유푸딩. 꽤 맛있었다. 토핑 바뀌는 게 신기했는데, 담에 간다면.. 콩(마메)은 없었으면 좋겠다. 설탕을 뿌려도 콩은 싫어요."
"서울 연희동 카페 추천, 보케 Bokeh 방문 후기","50m © NAVER Corp. bokeh 서울특별시 서대문구 연희로 116 2층 좌측 영업시간 : 11:00 ~ 21:30 (매주 월요일 휴무) 연희동 삼거리 2층에 위치한 카페, 보케(Bokeh)를 다녀왔어요. 2층에 위치해있고 간판이 잘 보이지 않아서 무심코 지나가기 쉬운 위치에 있어요. 저희는 검색해서 찾아보고 방문했습니다. 연희동에는 감성적인 카페가 특히나 많은데 그만큼 너무 유명해졌어요. 주말에는 항상 사람이 많아서 방문했다가 포기하고 다른 카페로 발길을 항상 돌리곤 했습니다. 보케는 다행히도 아직 많이 알려지지 않아서 자리가 있었지만 곧 입소문이 퍼져서 연희동 핫한 카페가 될 것 같은 생각이 들었어요. 출입문도 연희동과 잘 어울리는 인테리어였어요. 개인적으로 이런 디자인 좋아합니다. 실내 공간이 넓지는 않았지만 테이블 간격이 적당히 떨어져 있어서 편하게 앉을 수 있었어요. 곳곳에 식물이 많아서 분위기는 좋았는데 식물 특유의 향긋한 향기가 나지 않아서 개인적으로 아쉬웠어요. 예전에 양평에 위치한 온실이 있는 카페에 방문했을 때 식물의 향긋한 향기를 맡으며 커피 마셨던 기억이 너무 좋았거든요. 창가 쪽 자리는 연희동 삼거리 풍경을 시원하게 바라볼 수 있어요. 특별하게 ""와 너무 예쁘다""이런 풍경은 아니지만 연희동 특유의 감성을 느낄 수 있어서 좋았습니다. 테이블, 의자 종류가 다양해서 취향에 맞게 않을 수 있는 점도 좋았습니다. 간혹 오래 앉아 있기 카페가 있는데 이런 카페에서는 여유 있게 앉아서 커피를 마시지 못하겠더라고요. 커피 맛도 굉장히 만족스러웠습니다. 연희동 카페를 여기저기 많이 다니면서 나름 커피 맛집이라고 저장해 둔 곳이 있는데 보케 카페도 맛집으로 추가해야겠어요. 연희동 풍경을 바라보며 여유 있게 커피 한 잔 드시고 싶은 분들에게 방문해 보시길 추천합니다."
"[연희동카페/와인바] ""bokeh(보케)"" 판나코타맛집🍮 재방문후기!","주말에 커피 한잔 마시고싶은 마음에 연희동 어디갈까 하다가 지난번에 '보케'에서 플라타너스뷰를 보며 마음의 평화..(??)..🧘‍♀️ 가졌던 기억이 있어서 동생을 데리고 다녀왔다! ""bokeh(보케)"" [연희동카페/와인바] ""bokeh (보케)"" 낮과 밤 다른 매력을 가진 곳! 연희동 집에서 30초 거리에 새로운 카페 겸 와인바가 생겼다! 와인을 자주 마시지 않아 잘 모르지만.. 새로... m.blog.naver.com 영업시간과 저녁의 '보케'는 위의 포스팅 참고 !! 사실 모르고 지나가면 그냥 지나치기 쉽고 여기맞아? 여기?싶은 곳에 위치하고 있다 하지만 2층으로 올라와 문을 열면 이렇게 갬성있는~~~ 카페가 숨겨져 있다!! 테이블 위에는 초록초록 식물들로 바뀌었다! 내가 가장 좋아하는 자리🍁🌳 오? 얼굴안보이니까 좀 괜찮네?🦧 롱블랙 5.0 스몰라떼 판나코타 5.5 '스몰라떼'는 보케의 시그니처메뉴라고 하셨다 연유랑 에스프레소를 10번 저어 먹으면 된다고 함! 아니 뭐 어떻게 찍어도 여기는 다예뻐? 막? 열심히 젓고있는 동생녀석 지난번에 먹고 반한 판나코타..🤍 디저트도 직접 만드신다고 한다!! 탱글탱글하고 입에 넣으면 녹아사라짐 !!! 아니 저기요.. 진짜 자기애 강한 동생녀석..🤦‍♀️ 가만히 앉아서 나무만 보고있어도 힐링되는 곳 조용히와서 혼자 작업하기도 좋고 반려견도 함께 올 수 있으니 산책하다가 들려서 커피한잔 마실수있을듯!! 곳곳에 숨어있는 보케 글씨!! 인테리어 센스가 돋보이는 카페 디저트 좋아하는 나에게 판나코타는 그저 사랑..🤍 또 먹으러와야지~~~~~"
연희동 숨겨진 카페 추천 [보케 bokeh],"보케 Bokeh 영업시간 12:00~22:00(라스트오더 21:30) 연희동 카페를 찾다가 방문한 보케☃️ 낮에 오면 창가를 통해 보이는 플라타너스 나무뷰가 힐링포인트라고 한다🌳🌿 지금은 겨울이라 잎이 없지만,,, 50m © NAVER Corp. bokeh 서울특별시 서대문구 연희로 116 2층 좌측 참고로 간판이 없다. 파리바게트 지나서 바로 옆 건물의 2층! 귀여운 세모의자🐤 보기엔 예쁜데 온도니가 튀어나올 수 있음^_^;;; 다양한 종류의 와인도 판매한다🥂 [보케 메뉴] 커피가 정말 맛있다고 하는데 이날은 티를 먹고싶어서 오늘의 로네펠트 티를 주문했다 귀여운 눈사람 이런 아기자기한 소품을 보면 마음이 따땃해진다☃️🔥 사장님께서 자리까지 티를 가져다 주신다🥹 정말 추운날이었는데 대로변에 있는 보케를 발견하고 추운밖을 피해 따뜻하게 몸을 녹였다 올해 겨울은 왜 이렇게 추운건지,,🥲 우연히 발견한 카페 보케 넓은 창밖을 바라보며 조용히 앉아있기 좋을 카페다💚"
연희동 카페 : 보케 bokeh,"집 근처에 새로 카페가 생겨서 가봤다 ⏰화~금 11:00 - 21:30 / 토, 일 12:00 - 21:30 🚘도로변이라 주차 불가하다. 근데 뒤편에 주차장이 있어서 오래 이용하는 게 아니라면 괜찮을지도? bokeh 서울특별시 서대문구 연희로 116 2층 좌측 2층으로 올라가면 고양이호텔도 있는데 반대편 문으로 들어가면 된다 주소처럼 계단 위 좌측! 비가 꽤나 많이왔다 가게도 넓은 편이고 분위기가 되게 좋았다 들어가니 혼자서 공부하는 분들이 계셔서 공부하는 분위긴가? 싶었지만 그런 분위기의 카페는 아니었다 가구의 채도가 맞아서 눈에 거슬리는 부분도 없고 가게의 분위기며 가구가 마음에 들었다 평소에 즐겨보던 스타일은 아니었는데 이런 인테리어도 괜찮은듯.! 비오는 날에 더 예뻐보이는 카페다 여러가지 종류의 디저트가 많았다 그 중에서 옥수수가 들어간 디저트를 먹었는데 푸딩같은 식감에 옥수수가 씹히는 게 좋았다 아래에 흙처럼 깔린 쿠키도 맛있었다 바닐라빈 라떼는 바닐라맛이 많이 나지 않지만 커피자체는 괜찮았다 맛있는편! 가깝기도 하지만 분위기도 좋고 디저트 먹으러 또 갈 것 같다"
"연희동 카페 겸 와인바, 보케 bokeh","연희동 산책 다녀왔던 날 그동안 가고싶었던 보케에 다녀왔다 2층에 있는 공간이라 두 눈 치켜뜨고 찾아봐야한다 지나치기 딱 좋으니! 와인바 겸 카페답게 다양한 메뉴들 난 커피 마시러 왔지이 따뜻한 롱블랙에 티라미수. 티라미수가 빵 느낌인 곳과 푸딩 같은 스타일로 나뉜다면 여기는 푸딩스타일에 가깝고 시트가 찌인한 커피에 아주 푹 적셔져있다 진한 커피를 싫어한다면 어려울 수 있는 티라미슈 - 주말엔 쉐어테이블 이용시간이 두시간으로 제한되지만 이 공간을 즐기기엔 충분하구요 채광이 좋은 곳이라 유명한 초록뷰가 사라진 이계절에도 부족함이 없이 좋다 곳곳에 크리스마스 분우기가 느껴지는 보케. 와인마시러 와보고 싶다 초록잎이 살아나면, 와인을 마시러, 아니면 또 연희동 산책을 하고 싶을 때 오고싶은 곳 연희 보케 bokeh bokeh 서울특별시 서대문구 연희로 116 2층 좌측"
연희동 카페 보케 bokeh,오~~늘의 콘텐츠는 ~~~ 오랜만에 돌아온 ~~~ 카페 후기 ..~~ 맨날 동네 카페 아니면 회사 프랜차이즈 커피들에 질린 나는 무적친구들과 연희동에 갔다 애들이 집너무 멀다고 다신 오지 말자했다 50m © NAVER Corp. bokeh 서울특별시 서대문구 연희로 116 2층 와보고 싶었던 bokeh 순순히 따라온 친구들 난 왜 이런 느낌이 좋은지 모르겠다 작은 나무에 까치밥아니고 채은밥있음 우리집 바닥이면 싫을 것 같은데 카페 바닥 이런거 좋아 .. 예쁜 잔 집들이 선물로 하고 싶음 근데 내 친구들 대부분 캥거루족 아메리카노와 판나코타 꾸덕한 바닐라 향의 판나코타 아메리카노는 산미가 강하지 않아 좋았다 문 앞에 자리 잡았다 뷰 맛집이라던데 저녁이라 창문 밖을 잘 못봤네 이렇게라도.. 뷰는 이렇답니다 벌써 보케는 크리스마스 느낌이 난다🎄 애들아 또 오자♥
[서울/연희동] 보케 Bokeh,
연희동 편집샵 포셋(POSET) & 카페 보케(BOKEH),"친구가 연희동 살아서 좋은점= 눈뜨자마자 맛집, 카페, 편집샵 이동없이도 한번에 해결 가능! 포셋 부산에도 있어서 가보고 싶었는데 연희동에도 있길래 바로 다녀왔다! 아 정말 너무너무 마음에 드는 곳❤️ 애들이랑 다 귀여워 이뻐를 연발하면서 열심히 구경했다 어쩜 이렇게 다 귀염뽀짝하지 사실 사고 싶은게 많았는데 꾹꾹 참았다 사서 거울이나 벽에 붙여놓으면 너무 예쁠듯 여러 작가님들이 작품이 있어서 구경하는 재미가 쏠쏠해 귀여운거 천지라구 제주도에 관련된 엽서도 많았는데 그중에 가장 예뻤던 금오름🩵🩵 넘 예뻐버려,, 사실 저렇게 노을이 질때 가보진 못했는데 아름답다 그리고 인상깊었던 글귀도 찍어뒀다 연희동 가신다면 포셋 꼭꼭 방문해보세요 다음에 가면 저 여러개 업어올거에요,,,💜 열심히 관찰중인 나를 찍은 친구 다음은 포셋에서 5분거리에 위치한 보케(bokeh) 약간 알려진 카페라기보단 동네카페 같은 느낌인데 디저트가 완전 예술이야,, 진짜 예쁘고 맛있고 어떤분은 홀케이크 맞춘거 가져가는데 엄청 독특하고 예뻤다 아참참 2층에 있습니당!!! 카페 너무 예뻐버려 ㅠㅠㅠㅠ 진짜 동네카페 하고싶다 조용조용하게 얘기하기에 너무 좋다 주말이라서 사람이 너무 많을줄 알았는데 생각보다 딱 적당하게 있어서 더 좋았다 특히 가장 예뻤던 곳은 사장님이 주문받는 공간! 요게 메뉴판인데 확대해서 보세욤! 아아랑 아포카토, 토마토 바질에이드, 디저트는 초당옥수수!🌽🌽🌽🌽🤍🤍 여름 메뉴 아니냐구 식물이 진짜 많았던 카페라서 더 좋았다 중앙에 커다란 스테인리스 테이블이 있는데 화분이 많았는데 알고보니까 식물 분양도 가능했다 청주였으면 식물 분양 받고 싶었다 귀여운 화분이 너무너무 많았다 디저트랑 음료 다 나왔고 토마토바질에이드 오랜만에 먹으니까 맛있었다! 역시 여름메뉴얌🍅🍅🍅 그리고 너무 맛있었던 초당옥수수 케이크 위에 올라간건 진짜 옥수수고 크림치즈?에 안에 옥수수가 콕콕 안에 들어있어서 크림을 먹다보면 옥수수가 씹혀서 너무 맛있었다 아래에 깔린건 뭐지?.. 초코?.. 무튼 너무 잘어울려서 맛있다🥮🥮🥮❤️ 예쁜 카페 이곳저곳 모음집 꽃이랑 화분이랑 다 예쁘고 귀여워 친구가 포케에서 산 귀여운 엽서들 진짜 ㄱ귀여워,,,❤️ 화장실이 카페안에 있는데 핸드워시가 향이 넘 좋쥬 연희동 카페 보케 완전 추천입니당 또 가고싶은 곳 디저트 맛도리집💖💖💖 나를 그윽하게 쳐다보는 그녀와 그걸 찍고 있는 친구시점 도대체 엉덩이는 왜 저러고 있는지 아실수 있을까여..🙃 #연희동카페보케 #연희동bokeh #옥수수초당케이크 #연희동카페추천 #연희동디저트맛집 #연희동카페 #연희동편집샵 #연희동가볼만한곳 #연희동디저트 #연희동포셋 #포셋연희 #연희포셋 #연희엽서 #연희동"
"소니 A7m2 + 탐론 2875 :: 연희동, 신촌, 성수동 출사 (feat.보케 첫경험)","소니 A7m2 + 탐론 2875 연희동, 신촌, 성수동 출사 요즘 날씨가 좋다. 어떤 카메라로 바꿀까 진짜 엄청 고민하다. 그래 카메라의 종착지는 풀프레임이라는 이야기를 보고 A7m2와 탐론2875로 왔다. 결과적으로 이야기하자면, 처음에 낯설었지만, 사용하면 사용할 수록 바꾸길 잘했다는 생각이 든다. 파리 쉑끼 찍기 위해서 카메를 꺼내 들었다. 그래서 이렇게 걸으면서 사진을 찍고 있었다. 헐.. 청하님 진짜 이쁘다.... 난 몰랐어.. 이렇게 이쁜 줄.. 대표사진이다. 다른 것 없이 이 사진보고 다들 오실듯.. 청하님 이 포스팅보면 좋아요 한번 눌러주세요.. 상자가 이렇게 이쁘게 쌓여 있으면 기분이 좋다. 풀프레임의 장점이 뭘까 생각해보면. 2.8 조리게를 가진 렌즈를 사용해도 1.4보다 밝은 것 같아요. 소니 a6000을 쓰다 넘어와서 그런지 ISO를 높혀도 노이즈가 거의 없고. 밝게 쫙쫙 찍어도 사진이 깔끔하니까. 그래서 좋아요. 그리고 아 왜 사람들이 보케보케하는지.. 풀프레임 쓰면서 알게 되었어요. 그거슨 아래에 있으니..! 신촌으로 넘어왔습니다. 생각하는 동상이 있었다. 머리속으로 버스가 빨려 들어가는 파란색을 좋아하는 사람 눈에 들어온 건 ~ 파란파란 창문과 모텔 주차장 들어갈 때 있는.. 선명한 거 보소.. 공사의 기초가 되는 것들. a7m2로 넘어오면서 조작성 덕분인지, 노출을 바꿔가며 사진 찍는 재미를 알게 되었다. 6000시리즈와 a7시리즈로 넘어왔을 떄 장점이라고 한다면, 조작성!!! 오른쪽 손가락으로 조리게와 노출을 함께 조작할 수 있는 인터페이덕에 노출을 바꿔가며 찍는 사진 재미에 빠졌다. 역시 직접 써봐야한다. 이건, 억지로 기울였다. 포레의 사탑. 이 개그를 이해한다면, 누구나 나와 친구가 될 수 있습니다. 성수동으로 넘어왔습니다. 성수동하면 갈비골목이죠. 날씨가 요즘 넘나 좋음으로 거리에 노상을 펼쳐놓고 먹는 이 갬성.. 찐하다.. 눅찐혀.. 풀프레임의 장점이라고 한다면 얕은 심도에서 뒷 배경이 정말 이쁘게 흐려진다는 거에요. 크롭바디에서 뒷 배경이 흐려지면서 전체적으로 흐릿흐릿한데, 뭔가 풀프레임은 선명하게 흐려요. 이 차이를 설명하기 어려운데.. 모쪼록 그래요 ~ 그리고 뭔가 원근법에 따라 흐려지는 정도가 정말 이쁘다고 할까요? 이런 선명도.. 이빨치료의 힘인가, A7m2의 힘인가.. 전과 비교하면 무겁긴한데. . 사진 결과물 보면 들고 다니고 싶은.. 아 그리고.. 보케.. 카메라에 관련된 포스팅이나 영상을 보면 보케보케 하는데. . . 직접 찍어보니 알 게 됬어요.. 진짜 이쁘구나..........이래서 사람들이 보케가 이쁜 렌즈를 찾는구나.. a6000을 쓸 땐 보케가 있었는지 없었는지, 제가 못낸건지.. 아마 못낸 것이겠쬬. 이렇게 찍히고 나서 보니까.. 아 보케 때문에 렌즈 바꾸고 난리 칠만하구나... 역시 경험해봐야되 사람은. 직접. 그냥 감도 올려도 선명한 게 아오.. 기분 좋다.. 장비빨 중요합니다. 장비를 활용할 부지런함이 있다면요. 심도 놀이도.. 재밌다.. 탐론2875.. 2.8조리게에서도 넘나 이쁜 배경흐림을 선사한다."
연희동 카페 | 보케 ‘Bokeh’,"@ᴄᴏᴍᴍᴇɴᴛ's 연희동엔 멋드러진 공간들과 맛있는 커피를 내려주는 곳이 참 많은 동네이다. 또, 전에 살던 동네였어서 더욱 더 정감이 가는 동네이기도 하다. 오랫만에 평일에 들러보는 연희동에 잠시 머리를 굴려 어딜깔까 고민하다 레몬커드크림이 올라가있는 치즈케이크로 날 사로잡았던 보케 bokeh가 떠올라 방문해보기로 했다. 들어서저마자 이곳이야말로 독보적 분위기라는 말과 아주 잘어울리는 곳이라는 생각이 들었다. 코펜하겐은 가보진 않았지만 마치 코펜하겐에 방문한 것 같은 그런 느낌의 독보적인 카페. 사장님만의 취향과 무드가 뚝뚝 묻어 나오는 곳. 이런 분위기의 카페는 오랫만에 만나보는 것 같다 - ! 낮에는 카페 밤에는 와인과 술까지 먹을 수 있는 이곳은 보케입니다. 🍋 Shop info. 📍위치 서울특별시 서대문구 연희로 116 2층 좌측 📍영업시간 화-일 11:00-21:30 (Mon off) 📍기타 예스키즈존, 반려견 가능 돌파운드, 데스툴도 같이 방문해보기 50m © NAVER Corp. bokeh 서울특별시 서대문구 연희로 116 2층 좌측 bokeh_coffee • Instagram 사진 및 동영상 팔로워 753명, 게시물 30개 - 서대문구 연희로116 2층 좌측 월요일 휴무 / 화-금 11:00-21:00시 토-일 12:00-21:00시 애견동반 가능, 대관 문의 DM instagram.com 보케 Bokeh Coffee & Bar 연희 삼거리에 위치하고 있는 연희동 카페 보케 bokeh 잘 보이는 위치에 있어서 찾기 쉬웠다! 세심하게 뭉뚱그려져있는 보케 로고 로고마저 카페 아이덴데티같군,, 전혀 카페가 있을 것 같지 않은 문이지만 과감히 문을 열어보면 보케를 만나실 수 있을거에요 문을 열었더니 마주한 풍경들 담백하지만 꽤나 예술적인 공간임은 틀림없다고 생각했다 재미있는 의자가 준비되어 있고 또 내가 좋아하는 조명까지 있다! 과연 진짜 브랜드 조명일까 아니면 st 일까 진지하게 생각해봤다는,, 창가 쪽에는 주로 2인이 앉을 수 있는 자리로 마련이 되어있고 카페의 한가운데에는 셰어테이블이 마련되어있다 요즘 이런 셰어테이블 행태가 카페에 많이 등장하는데 혼자 카페에 자주 방문하는 사람으로서는 대환영이다 안의 공간은 작업실(?) 디저트 만드는 공간(?) 인 듯 했다 짜잔. 보케에 온 이유랄까 이 레몬커스터드크림 치즈케이크를 먹고싶어서,, 꽤나 장난감처럼 생겼지만 촉촉한 식감을 갖고있는 편이다 종로에서 연희동으로 넘어왔던지라 너무 지치고 힘들었어서 커피 먹을 겨를도 없이 평소같았으면 먹지도 않았을 과감한 도전인 바닐라 소다를 택했다 바닐라 소다의 맛은 음.. 바닐라 맛이 나는 것 같기도하고 아닌 것 같기도하고 이 애매한 포지션으로 인해 비추하고 싶다 오픈한지는 조금 된 것 같지만 아직 많이 유명해지지 않은 것 같아 동네주민들만 향유하는 공간 정도? 그치만 너무 좋았어서 유명해지지 않았으면 좋겠으면서도 잘됐으면 하는 바램도,, 이곳 연희동 카페 보케에 오기전에 사실 서촌 문구샵 파피어프로스트에 방문했었다 문구 쇼핑은 늘 즐겁지..☺️ 다이어리와 스티커를 꽤나 샀다 자세한 포스팅은 밑에서 확인해보시길! https://blog.naver.com/kknye/223108183556 서촌 문구샵 | 파피어프로스트, 기록의 쓸모를 찾고싶다면 ᴄᴏᴍᴍᴇɴᴛ's 어쩌다가 이 브랜드를 알게됐는지 정확하게 기억은 나지 않는다. 난 문구덕후까지는... blog.naver.com 보케 bokeh 재생 7 좋아요 0  보케 bokeh 세상사람들! 치즈케이크가 이렇게나 보드라웠다구요! 이거 먹으러 또 가고싶네 ㅠ 너무 예쁘고 독보적인 분위기 그자체였던 보케 ! 이번 여름에는 어떤 맛있는 디저트가 준비되있을까 궁금하게 하는 곳이다 👏"
연희동 카페 보케 bokeh 카페라떼와 디저트 치즈케이크 맛난곳,"직장이 연희동 근처라 요즘은 연희동 근처 투어를 이곳 저곳 하는데, 그러던 와중 발견한 연희동 카페 보케를 포스팅해봅니다. 50m © NAVER Corp. bokeh 서울특별시 서대문구 연희로 116 2층 좌측 바깥에서 보면 찾기 어려운데 , 언급한대로 연희동 투어를 하는 거라 곳곳을 보고 다녀서 발견할수 있었던거같아요. 위치는 김밥 천국 맞은편, 2층에 위치했습니다. 큰간판이 잇거나 한게 아니라 더 찾아오기 어려운것같아요. 문열고 들어가면 생각보다 넓직한 카페 내부에 놀랐어 요! 커다란 쉐어 테이블이 카페 중간에 있고, 벽면과 창가를 따라 나뉘어진 테이블들이 있어요. 카페 내부가 꽤 넓은 편인데, 곳곳이 식물과 사진 따뜻한 느낌의 램프등으로 가득 인테리어되어 있어서 , 사장님이 인테리어에 신경을 쓰신것 같았어요! 음료와 디저트류가 야무지게 준비 되어 있었고, 가격대는 여느 연희동 카페들과 비슷합니다! 애견동반가능이라고 쓰여 있었구요! 특별히 라떼와 디저트류가 강점인 ... 분위기도 좋았던 카페 보케 예용. 저희는 라떼 5500 , 초코렛 6000 (핫초코 ) 레어 치즈케이크 6800 를 주문했어요. 특히 맛있었던 요 레어 치즈케이크, 무려.. 사장님이 직접 만드시는거라고 하시더라고요. 상당히 E 인 것 같으신 사장님. 스몰토크 장인이시고,,ㅋㅋ 재료를 아낌 없이 넣으신다고 하셨는데, 한입 먹어보고 바로 무슨말인지 알게 되었습니다. 연희동 카페 보케 bokeh 카페라떼와 디저트 치즈케이크 맛난곳 재생 1 좋아요 0 00:00 00:07  연희동 카페 보케 bokeh 카페라떼와 디저트 치즈케이크 맛난곳 치즈 좋아하시는분은 강추! 케이크 위에 올라는 토핑은 철마다 조금씩 바뀐다고해요. 그래서 나는.. 좋아하는 사람들거 까지 다 포장.. 라떼와 케이크가 맛있었던 연희동 카페 보케 내돈 내산 후기입니다."
"서울 서촌 고가빈커피하우스, 국립현대미술관, 연희동 보케, 포셋(엽서도서관), 신사동 핫쵸 오꼬노미야끼","만나서 국립현대 미술관 가기 전에 안국역에서 만나서 커리 먹기 생각해보니까 혜원이 교정했는데 커리 선택한 나.. 다행히 변색 되는거 아니라서 맛나게 먹었다 고가빈커리하우스 서울특별시 종로구 경희궁2길 7 서울 서촌 고가빈커피하우스, 국립현대미술관, 연희동 보케, 포셋(엽서도서 재생 0 좋아요 0  접기/펴기 서울 서촌 고가빈커피하우스, 국립현대미술관, 연희동 보케, 포셋(엽서도서 히히 국립현대미술관 국립현대미술관 서울 서울특별시 종로구 삼청로 30 저기서 카트 열심히 하고 왔다 공짜로 갔지만 돈 내고 봤으면 너무너무 아쉬울뻔 설명이 없고 제목만 있어 우리의 필쑤코스 언제나 여기는 포토존이죠 내년에도 가자 혜원아 연희동 보케 bokeh 서울특별시 서대문구 연희로 116 2층 좌측 사실 다른 디저트 먹을려고 했는데 없었나? 그래서 이거 시킴 매실차 먹었는ㄷ 밍밍s.. 첨에 창가 자리 못앉아서 눈치 보면서 기다렸다 드디어 쟁취한 창가자리 혜원이가 카메라 색감좋다면서 찍어줌 연희동 엽서도서관 포셋 카페에서 만난 사람들 여기서 다 만남 보통 연희동에서 노는 코스 인건가욥? 포셋 연희 서울특별시 서대문구 증가로 18 3층 305호 포셋 예약 신사동으로 가는 길인데 무려 서울 에서 서울인데 한시간 거리.. 뜬금없는데 짱구 새로 나왔어요 테이블링 하면서 왔는데 이젠 웨이팅도 안됨 ㅋㅋㅋㅋㅋ 평일에도 이정도라구요? 핫쵸 서울특별시 강남구 도산대로15길 32-10 지하 1층 예약 분위기 짱이다.. 철판에 나오는데 바에 앉고싶었는데 마침 바에 앉았어 분위기가 아주 멋드러짐 드디어 앉았는데 저 미니 뒤집게 너무 귀여워 츄하이.. 기여워 뒤지버져 망고가 맛있습니다 칸조 야끼소바 맛있어 할라피뇨 오꼬노미 야끼 먹었는데 둘다 간장베이스였으면 느끼했을텐데 너무 탁월한 선택이었어! 아주 맛있으니 꼭 가보세요 캐치테이블 빡셈 율(@_yura2) • Instagram 사진 및 동영상 팔로워 1,054명, 팔로잉 404명, 게시물 38개 - 율(@_yura2)님의 Instagram 사진 및 동영상 보기 instagram.com"
[연희동] 보케(bokeh),#연희동카페 #연남동카페 #카페보케 #연희동보케
