title,content
"한남동 카페 | KONTEMPORARY1, 컨템포러리1","50m © NAVER Corp. Kontemporary1 서울특별시 용산구 이태원로54길 48 KONTEMPORARY1 컨템포러리1 영업시간 월 - 휴무 화 - 일 12:00 - 22:00 KONTEMPORARY 1(@kontemporary_official) • Instagram 사진 및 동영상 팔로워 467명, 팔로잉 0명, 게시물 29개 - KONTEMPORARY 1(@kontemporary_official)님의 Instagram 사진 및 동영상 보기 Instagram.com 경경이랑 접선하면 항상 핫한 곳만 가게 된다ㅋㅋㅋㅋㅋㅋㅋ 그리고 이태원이나 한남동을 자주가게 된다ㅋㅋㅋㅋㅋㅋㅋ 학교도 가깝고 해서 난 한남동이 너무 좋구~~ 이 날은 또 요즘 핫하다는 컨템포러리1에서 커피 먼저 마시고 저녁을 먹기로 했따!! 빠밤- 이 카페가 더 유명해진 이유는 저 작품이 아닐까 싶다! 원래는 저 작품도 문이라서 옆으로 열리는데 이 날은 추워서인지 이제 겨울이어서인지 열어놓진 않으셨다 아쉽쓰 MENU 드립커피를 전문으로 하는지 나름 종류가 다양했다, 친구는 산미가 덜하도 너무 진하지 않은 브라질원두로 드립커피를 시키고, 나는 시그니처 밀크커피! DESSERT 아주 간단하게 먹을 수 있는 디저트도 있다 :) 매장은 원목원목 느낌이다, 되게 깔끔하고 편하지만은 않은 의지가 많다 ㅎㅎ 그래도 생각보다는 은근 자리가 많아서 놀랐는데 이 마저도 주말에는 꽉 차는 걸 나는 봤지,,,ㅎ 그리고 정말 감각적이라고 생각했던 커피 만드는 곳, 컵들이 벽에 거꾸로 매달려 있다 귀여웡 :-) 근데 약간 컵이 좀 작다, 겁나 쭉 들이키면 세 모금에 끝날 것 같은,,,ㅎ 그래도 커피 맛은 합격! 밀크 커피 엄청 달지도 않고 라떼도 아닌 것이 아주 만족스러웠다- 자꾸 손이 가는 맛이랄까~~ 그리고 뒷편에 이렇게 작품들이 전시되어있다, 근데 그림도 판매가 되는지 몇 개가 비어있었다, 이렇게 쏠쏠한 재미도 있어서 너무 조하 어둑어둑해져서 밥먹으러 가야디- 담에 또 오께- dayae(@dd_yae25) • Instagram 사진 및 동영상 팔로워 256명, 팔로잉 249명, 게시물 284개 - dayae(@dd_yae25)님의 Instagram 사진 및 동영상 보기 Instagram.com"
"예진이와 한남동, 이태원 데이트(논픽션, 마르젤드프이, 컨템포러리1, 단골집)","예진이와 한남동 데이트를 하기로 했다. 간 곳을 소개하기 전에 좀 황당? 어이없는 ? 일이 있었다. 이태원역에서 만나기로 했는데 오는 중간에 예진이가 이상한 남자한테 잘못 걸렸던 것이다 ㅋㅋㅋㅋㅋ 무슨 어디서 잘못 배운 멘트를 치면서 예진이 앞을 가로막고 (개념 개없음) 근데 그 멘트가 진짜 어이없어서 웃겨죽는줄 예진이 말에 의하면 자기 눈이 에베레스트 만큼 높은데 어쩌구저쩌구 ... 자신의 심장이 어쩌구저쩌구....~~~~~ 그래서 한참 웃다가 내가 먼저 도착해서 지하철 역 거울보면서 걍 사진 찍고 있었는데;;;; 사진 찍다가 나가 있어야겠다 하고.. 고개 돌리는데 갑자기 인적이 느껴지면서 어떤 남자가 팍! 하고 나타남 그러더니 지하철 옆옆자리였다고 어쩌구저쩌구 남자친구있냐고;; 걍 아네;; 죄송;; 이라고 하니 황급히 사라졌다 진짜 무슨 날임? 논픽션 50m © NAVER Corp. 논픽션 한남 서울특별시 용산구 한남동 738-13 제일 먼저 간 곳은 논픽션. 사람 진짜 많다. 인원 제한 없음.... 난 두번째 방문이라서 좁은 거 알고있었지만.. 무튼 좁고 사람 많다. 시향 가능한데 마스크 내리고 시향은 불가. 논픽션 안에 엄청 큰 거울이 있는데 거기는 사람이 많아서 도저히 사진을 찍을 수가... 여기서라도 찰칵 참고로 우리 나가고 밀물 들어오듯 사람이 더 들어오더라 지나가던 길에 귀여운 강아지 두마리 카페에서 키우는 아이들인가? 마르젤드프이 50m © NAVER Corp. 마르젤 드 프이 서울특별시 용산구 한남동 683-14 이것저것 파는 소품샵 홍대에도 이런 비슷한 곳 있던거 같은데.. 의류 잡화 악세사리 문구류 인테리어용품 등 다양한 상품 판매중 예진이는 여기서 목걸이를 샀다 목걸이 하고 있는 예진이 옆에서 코트들어주는 나 ㅋㅋ 입구에서 한 컷 컨템포러리1 50m © NAVER Corp. 컨템포러리1 서울특별시 용산구 한남동 683-47 주말이고 날씨도 좋아서 그런지 사람이 정말 많았고 카페에도 사람이 가득가득했다 그래서 가고자했던 카페에는 못 가고 걷다가걷다가 자리가 있어 보이는 카페에 들어왔다 나는 호놀룰루 라는 이름의 에이드 예진이는 밀크커피 어프어프 50m © NAVER Corp. 어프어프 한남점 서울특별시 용산구 한남동 684-101 길 걷다가 구경 계속 귀여워 귀여워 귀여워 이 말만 반복하다 나왔다 에어팟 케이스 , 핸드폰 케이스, 아이패드 노트북 파우치 , 등등 나무너무 귀여운 아이템이 많다 한남 베르그 한남 베르그 지나가는데 그 앞에 신기한 게 생겨서 들어갔는데 요새 사람이 많은지 아예 웨이팅 존을 만들었더라.. 여름에 갔을 때 없었는데 대박-* 사람들 쉴 수 있게 의자랑 난로도 있고 음악까지 나온당 이렇게 포토존도 있다! 포토부스로 계속 찰칵찰칵 단골집 50m © NAVER Corp. 단골집 서울특별시 용산구 이태원동 128-10 2층 저녁 겸 술을 하러 단골집 단골집 스테디인 매콤크림파스타와 육회 다들 이 조합 또는 국물닭발 을 먹는 듯 했다 타이밍 맞춰 들어가서 웨이팅 없이 먹을 수 있었다 ♡ 저녁늦게 오면 웨이팅 좀 있었던듯,,? 2차가려고 급하게 움직이는데 가게에 자리가 없었는데 우연히 어떤 술집에서 깔끔히 한 병 하고 나왔다 거기는 그냥 막 들어가서 이름도 모르겠네...! - 지하철 타러 가는 길에 어떤 외국인 폰하고 있는 거에 머리맞았닼ㅋㅋㅋㅋㅋㅋㅋ - 예진이랑 오랜만에 만나서 수다떠니까 재밌었다 근데 대화 절반이상이 이상한 헌팅남 그리고 나머지는 더보이즈와 엔시티... ♡ #한남동 #한남동카페 #한남동소품샵 #이태원 #이태원단골집 #한남동어프어프 #한남동컨템퍼러리1 #한남베르그"
[이태원/한남동] 스페인클럽 빠에야/ 이쁜 커피집 컨템포러리1,"#빠에야 를 먹으러 #한남동 에 간건 아니였어요 사실은 인스타를 보고 오물렛이 먹고싶어서 갔던건데.... #빠레뜨한남 이 이렇게 유명하고 웨이팅 어마어마한 곳인지 몰랐을 뿐 ㅠ.ㅠ 내가 갔을 땐 내 앞에 13팀이 있었을 뿐이고 친구랑 나는 배가 고팠고!! 한남동 맛집을 검색하며 찾은곳은 #스페인클럽 (찾앗던 음식점들 중 빠레뜨 한남이랑 제일 가까웠어요) 몇년 전에 빠에야를 맛나게 먹은 기억이 나서 들어갔는데,,, 이태원 스페인클럽은 (제 기준) 맛나진 않았어요 ㅠㅠ 빠에야가 오래걸리니 에피타이저로 갈릭오징어구이를 시켰어요 :) 마늘 징어징어한 맛 촉촉하고 부드럽긴 했으나, 15,000원 가격은 투머치했다 생각 들었어요 40분뒤에 나온 #해물빠에야 :) 해물빠에야 맛은 엄마가 해주는 오징어무국 국물이랑 쌀밥을 넣고 누를듯 말듯 애간장 녹이다 결국은 밑에 살짝 눌러붙은 누룽지볶음밥 같은 맛 #ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그런 맛이였어요 제 기준엔 ;) 몇년 전에 먹었던 빠에야맛이 미화된 건지 굉장히 한국화 된 맛 살짝 실망하고, 2차로 커피집 gogo #컨템포러리1 커피숍은 예술작품으로 만든 출입문과 우드톤의 감각적인 인테리어가 돋보이는 장소에요 내부는 협소하지만, 핸드드립을 맛보면 또 가고싶어 지는 커피숍입니다 :)) 카운터는 이쁜 잔들로 디자인 되어있어요 커피잔은 실제로 판매 한다고 해요:) 시킨 음료에 대한 설명서도 함께 줘요 :) 저는 맨마지막 아이스드립커피 친구는 밀크티를 시켰는데, 평소 다른 곳에서 판매되는 것과는 맛이 달랐어요 꽃향이 나는 밀크티랍니다 (호불호가 있는 메뉴) 먹고싶은 음식은 못먹었지만 맛있능 커피로 마무리 할 수 있었던 #한남동나들이 😊"
한남동카페: 한남동커피: 이태원카페: 컨템포러리1: KONTEMPORARY1,"오픈 매일 12:00 - 22:00 위치 서울 용산구 이태원로54길 48 주차 X 50m © NAVER Corp. Kontemporary1 서울특별시 용산구 이태원로54길 48 오랜만에 한남동 나들이에, 친구가 딱 찍어둔 카페 고고 . . . 처음 도착했을 때 문이 안 보여서 당황했는데 막 오픈 준비 중이어서, 직원분이 요 큰 작품을 활짝 오픈 깜놀 그림이 전시된 엄청 큰 문이었어요 회전문인지 쭉쭉 더 열 수도 있구요 :) 메뉴는, 제가 갔을 때랑 많이 바뀌어서 사진 추가 안 했어요 베이스는 #핸드드립 간단하게 #밀크커피 #크림커피 #에이드 #밀크티 등등 있구요 커피 종류가 많지 않지만 주로 아메 마시는 저로서는 큰 문제 없..... 필터 커피 좋아하고요 너무 깔끔히 정돈된 커피바 필터커피 내리는 중 우리 자리 나무 의자랑 카펫, 회전문 그림과도 넘나 잘 어울리는 색감 우리 자리 뷰 우리 커피 컵이 너무 독특하고 귀여워요 #싱글오리진 나의 것 너의 것 여성여성 굳 필터커피 좋아해서 전 괜찮았는데 에스프레소로 제조한 커피 좋아하면 조금 심심하다 느낄듯해요 앞으로 전시도 함께 할 예정이라니 전시 좋아하시는 분들이라면 그림이 많진 않아도 가볍게 전시와 커피 좋을듯합니다 남은 거 담아주셨는데, 잔이 넘나 귀여움 :) #한남동커피 #한남동카페 #컨템포러리1 #kontemporary1 #이태원카페 #이태원커피 #갤러리카페 #갤러리커피"
[한남동 카페] 컨템포러리1(Kontemporary1) 미술관,"[한남동 카페] 컨템포러리1(Kontemporary1) 미술관 한남동에는 곳곳에 숨어있는 카페들이 참 많은 것 같아요. 친구들과 이곳저곳 돌아다니다 요즘 핫한 카페 발견! 바로 컨템포러리원(Kontemporary1) 입니다. 한강진 역과 현대카드 뮤직라이브러리 뒤편에 위치해 있어요. 컨템포러리원 카페는 갤러리 카페입니다. 곧 내부도 보여드릴 텐데 안에 조그마한 미술관이라고 해도 될 만큼 공간이 마련되어 있습니다. 입구가 아주 유명한 포토존이에요. (사진출처 : NAVER) 이런 형식으로 벽면이 아닌 회전문입니다. 사실 이 회전문을 이용해보고 싶었지만 날씨가 추워져서 그런지 잠가 놓으셨더라고요. 이 문만 입구가 아니라 옆에 따로 입구가 있어서 현재는 그 문으로 들어가시면 돼요. 포토존에 사람이 아무도 없어서 친구들이랑 열심히 사진 찍고 있으니 갑자기 주위에서 사람들이 몰려오더니 앞에서 사진 찍으려고 줄을 서시더라고요; 급하게 카페 안으로 입성..^^ 입구에 들어서면 예쁜 잔들과 원두들이 디피되어 있어요. 약간 디저트를 기대하며 들어왔는데 쇼케이스에는 몇 없는 디저트들이.. 너무 늦게 와서 다 나가고, 2가지만 남았다고 해요. 컨템포러리 디저트는 마들렌, 초콜릿 트위스트, 솔티드 캐러멜 머핀, 애플 타탱, 크루아상 등을 판매하고 있다고 합니다. 아, 오전 11시부터 오후 3시까지는 깜빠뉴, 달걀&토마토, 아보카도, 프로볼로네 치즈, 프로슈토 등 브런치 메뉴도 만날 수 있다고 합니다. 나중엔 놓치지 않을 거예요. ★ 컨템포러리1(Kontemporary1) 메뉴판입니다. 밥을 거하게 먹어서 아이스 아메리카노를 주문하려 했는데 아무리 메뉴판을 봐도 안 보이더라고요. 결국엔 물어보니, 컨템포러리에서는 커피 머신을 사용하지 않고 핸드드립으로만 음료를 만든다고 합니다. 아이스도 가능하니 원두만 위에서 고르시면 돼요. 저는 케냐(kenya)로 주문했어요. 친구들은 크림 커피(Cream coffee)와 카스카라 티(Cascara tea)를 주문했습니다. 갤러리 카페답게 아까 살짝 귀띔해드렸다시피 작은 미술관이 있습니다. 이 모든 작품은 데이비드 호크니(David Hockney) 작가의 작품이었습니다. 잘 알지 못하는 작가였지만 세계관이 뚜렷하신 것 같았어요. 1981년에서 1983년 사이에 만들어진 포토콜라주 시리즈는 일반적인 사진 매체의 한계를 넘어 시공간에 대한 실제 경험을 표현하기 위해 탐구한 결과라고 합니다. 그 시리즈 중에서 엄선한 작품들을 선보임과 동시에 다양한 작업을 한 번에 볼 수 있도록 100여 가지 이상의 소품으로 구성했다고 합니다. 작품들을 쭉 다 보고 나니 주문했던 음료가 나왔어요. 제가 주문했던 그 케냐 커피는 산미가 강해 그냥 보통이었어요. 카스카라 티는 처음 들어봤는데 설명서가 같이 첨부돼서 나오더라고요. 커피체리의 과육을 말려서 우려낸 차로, 카페인 함량은 커피의 1/2 이하라고 합니다. 상큼한 대추차의 맛, 체리와 사과의 새콤한 맛, 풍미가 강하면서 달달한 맛을 느낄 수 있는 차라고 쓰여있는데 개인적으로 저는 그다지... 크림 커피가 제일 맛있었던 것 같아요. 제 입맛에는 핸드드립보다는 커피 머신이 맞는 걸로.. 내부는 우드 계열로 편안한 분위기를 연출합니다. 곡선으로 이루어진 테이블과 조그마한 의자가 아기자기하고 예뻐요. 월요일 휴무, 12시부터 22시까지 영업합니다. 50m © NAVER Corp. Kontemporary1 서울특별시 용산구 이태원로54길 48"
한남동 독특한컨셉의 카페추천 컨템포러리1,"전부터 가고싶었던 갤러리카페 컨템포러리1 주말에 사람이 항상 많다보니 지나가기만 했는데 일요일 오픈시간 딱 맞춰 가니 사람이 없더라구요! 영업시간은 12:30~~21:00입니다 들어가자마자 눈을 어디에 둬야할지 모르게 액자랑 컵 엽서 등등 볼게 많더라구요! 밀크커피와 크림커피 ,호놀룰루2잔 코코망고 티라미수, 레드벨벳케이크 주문했어요! Next image 앞에 거울이 있어서 카페가 더 넓어보여요! 액자들 좀 구경하고 가운데 자리에 착석 저 가운데 그림그려져 있는 유리를 사장님이 움직이시더라구여?!! 저기 사이로 ㅋㅋㅋ 출입가능해요 신기..(저만 신기?) 음료와 디저트가 나왔습니다 저는 밀크커피 시켰는데 맛있었어요! 컵도 특이하게 생김 망고 티라미수 ㅠㅠ 맛있어요! 갠적으로 ♥︎ 먹고 넷이 라이어게임… 라이어 게임해야하는데 표정관리 콧구멍 관리 못해서 실패.. 거울셀카에 빠졌다… 한참 수다 떨고 슬슬 일어나려는데 다들 식사후 커피한잔 드시러 많이들 오시더라구요! 저희는 오픈시간에와서 여유롭게 있다가 왔어요! 저도 블로그 보고 간곳인데 생각보다 카페규모는 크지 않았지만 그래도 역시 카페는 이쁘더라구요! 한남동 가시면 한번 들려보세용!^^ 50m © NAVER Corp. 컨템포러리1 서울특별시 용산구 이태원로54길 48"
[카페투어] 푸디트래블러 in 카페 #38. 컨템포러리1 (Kontemporary1) (한남동 카페/갤러리 카페/이태원 카페/용산구 카페/서울 카페),"[카페투어] 푸디트래블러 in 카페 No.38 컨템포러리1 (Kontemporary1) 안녕하세요:) 푸디트래블러입니다. 컨템포러리1 (한남동) 맛: ★★★☆ 가격대: ★★★★ 분위기: ★★★★☆ 2021.03.03 방문 푸디트래블러의 38번째 카페 '컨템포러리1'은 지난 주 한남동 프라이탁을 방문한 김에 근처에 있어 들르게 된 카페인데요. 평일 2시쯤 찾아갔더니 손님들이 하나도 없어서 한적한 분위기를 느낄 수 있어 너무 좋았어요. '컨템포러리1'은 한남동 카페골목 사이에 있는 특이한 인테리어 형태의 갤러리 카페인데요. 저희가 들어갔을 땐 사람들이 아무도 없었지만, 줄줄이 사람들이 들어와 카페가 꽉 차게 된 것을 보면 꽤나 핫한 공간인 듯 해요. '컨템포러리1'은 핸드드립 전문 카페라서 에스프레소 메뉴는 찾아볼 수 없는데요. 그 대신 크림커피나 밀크커피 같은 베버리지 메뉴들도 같이 마련되어 있어요. 커피는 에티오피아, 온두라스, 케냐, 콜롬비아 총 4가지 원두 중 선택이 가능해요. 디저트의 경우, 스콘이 먹고 싶었는데 아직 준비가 안 된 건지 주문할 수 없었어요(ㅠㅠ) 티라미수나 브라우니는 살짝 헤비할 것 같아서 '오렌지 파운드케이크'로 아쉬움을 달랬습니다. 친구는 '핸드드립(콜롬비아) 아이스', 저는 '크림커피 아이스'를 주문했는데요. (둘 다 7천원으로 가격은 제법 나가는 편이에요) 브루잉커피 위에 꾸덕하고 부드러운 크림이 올라간 크림커피는 생각보다 달지 않고 마일드했어요. '오렌지파운드케이크'는 담백한 케이크 빵에 새콤한 오렌지 맛이 조금 묻어난 맛이었는데요. 아무래도 애초에 포장되어 있던 메뉴다 보니 별다른 특별함은 느끼지 못했어요. 특이한 테이블과 의자의 모양, 착시현상을 일으키는 카페 안쪽 공간, 그리고 벽마다 걸려져 있는 자그마한 그림들이 아티스틱한 분위기를 연출한 곳인데요. 음료나 디저트의 맛이 훌륭하기보다는 아티스틱한 공간이 가져다주는 매력이 좋아서 찾게 될 것 같은 곳이에요. 좌석이 오래 앉아 있기엔 살짝(?) 불편하긴 하지만 독특한 공간을 좋아하는 저로서는 한남동에서 꽤 괜찮은 카페를 찾았다는 생각이 들었어요. 컨템포러리1 서울특별시 용산구 이태원로54길 48 오늘의 카페투어는 이만 마치도록 할게요. 다음에도 푸디트래블러와 먹으러 함께 떠나요!"
서울) 한남동 카페 kontemporary1 컨템포러리1,한남동 ㄱ ㄱ 코로나임에도 불구하고 카페들 웨이팅이 어찌나 많던지... 진짜 사람 많多多多多多 카페 이곳저곳 다 들려봤지만 웨이팅때무네 계속 돌아당겨보다가 #컨템포러리1 #kontemporary1 이라는 카페 발견 마침 한자리 났길래 망설임 없이 드르감 kontemporary1 컨템포러리1 한남동카페 뭔지 모를 작품도 있고... 전시관 카페같은 그런 건가보다...ㅋㅋㅋ 거울때무네 공간이 엄청 넓어보이는 착시효과가 있었음... 넓다 자리많다 하고 들어갔는뒈... 막상 들어가보니 거울이었쑴 우리와 마찬가지로 사람들 여럿 속아서 들어왔다가 다시나가는걸 계속 지켜봄ㅋㅋㅋ 우리는 크림커피 호놀롤루 밀크티를 시켜본돠 정직한 삼각구도샷.... 그림자는 왜저러고.....ㅋㅋ 그지같네 음.. 난 밀크티 먹었는데 얼그레이 밀크티를 생각했는데 그맛이아녔음 밀크티 색도 그냥 우유색 맛은 뭔가 코코넛..?패션후르츠? 암튼 요런느낌의 맛이 났는데.. 암튼 뭐 나쁘지는 않았돠 크림커피는 양이 좀... 너무 적었... 의자와 테이블 높이가 괜츄났고... 의자가 앉는 부분이 돌아가는 의자라 괜츄났던거같다 끄읕
한남동 카페 : 컨템포러리1,"Seoul 한강진 카페 : 컨템포러리1 kontemporary1 주소 서울 용산구 이태원로54길 48 영업시간 매일 12:00-22:00 전화번호 [phone] 주차공간 불가 저번부터 인스타에서 보고 외관이 너무 이뻐서 가보고 싶었던 카페 였는데 드디어 왔어요 😊 입구에 커다란문은 감각적인 전시작품으로 되어있고, 입구문이 돌아가는 회전문으로 되어 있어요 ✨ 날이 좋아서 그런지 문이 반쯤 열려져 있었어요 ☺️ (회전문 앞에서 사진도 많이 찍으시더라구요 ) counter 전체적으로 베이지에 우드톤으로 깔끔하면서도 감각적인 느낌이 나요 🧡 menu 아이스 크림커피(7.0) 아이스 밀크커피(6.0) 마스카포네 티라미수(6.5) 주문했습니다 🥳 (커피가격이 다른곳에 비해 약간 비싸요) ✔️그래도 커피머신을 사용하지않고 , 핸드드립 커피만 취급한다고 하니깐 좋아하시는 분들에게는 원하시는 취향으로 맛보실수 있어서 좋을것 같아요! 내부에는 전시작품이 많이 걸려있어요 🖼 (메뉴 주문할때 전시중인 작품은 만지면 안된다고 설명해주시니깐 꼭 눈으로만 봐주세요 🙏🏻) 테이블이나 의자도 감각적이면서 불규칙한 곡선들로 이루어져 있어요 ~ 볼거리가 많아서 좋네요 🥰 신발,에코백등 판매도 하는것 같아요 👛 (직원분께 문의해 주세요🙄) 밀크커피는 달지 않으면서 텁텁하지 않고 괜찮았어요 ! (약간의 당도는 있어요 🤔) 궁금했던 크림커피 ☕️ 크림커피는 위에 크림이 달달하고 부드러우면서 맛있어요.. 근데 커피가 산미가 심하지는 않는데 고소한맛을 좋아하는 저로서는 조금 별로 였어요.. 마스카포네 티라미수는 달달하면서 맛있어요 특별하지는 않지만 커피보다는 케이크 추천드려요!! 사진찍고 있는데 지나가던 귀요미🐶 멍뭉이가 보고가네요!! ( 순간포착 🤳🏻) 심 쿵 🥰 point 맛 커피맛은 무난함. 마스포카네 티라미수 케이크추천! 분위기 입구문부터 감각적이고 전시작품들도 있어서 볼거리가 많아서 좋음. 화장실 카운터에서 비밀번호 문의. 화장실은 외부 [남여공용] 아쉬운점 크림커피는 산도 조절이 안됨. (직원분께서 적다고만 말씀해주심) 밀크티도 만들어져있어서 당도조절 안됨. (커피가격이 비싼데 특별함이 없음) 평점 ⭐️⭐️⭐️ #이태원 #이태원카페 #한강진카페 #한남동카페 #컨템포러리1 #kontemporary #핸드드립커피"
"한남동 이태원, 컨템포러리1 말릭커피 / 갤러리카페","컨템포러리1 말릭커피 한남동 갤러리카페 메뉴 심플한 메뉴 음료도, 베이커리 종류도 다양하지 않아요 안 쪽에는 전시공간도 있는데 음료를 주문하면 전시를 볼 수 있는 스티커를 주세요 커피머신이 없는 카페 전체적으로 조용한 분위기에요 음악도 차분한 편 작품이 전시된 커다란 회전문은 추운 겨울이라 닫으신 것 같아요 문 앞에서 사람들이 인증샷을 찍고 있어서 수줍은 저는 안에 들어와서 찍었지요 한 쪽 벽이 유리로 되어있어요 곡선으로 이루어진 우드톤의 테이블 보기엔 느낌있으나 앉기에는 불편한 의자 너무 낮아서 스모선수처럼 있었어요 ･_･ 가지런한 유리잔 인테리어는 정말 깔-끔 그 자체 작고 귀여운 유리잔에 나오는 음료 오래 앉아있을만한 곳은 아니라 금새 사라지는 음료의 양은 신경쓰이지 않았어요 오렌지 향이 나는 밀크티 텁텁하지도 않고 정말 새로운 맛이라 마시면서 감탄했어요 ᴗ͈ˬᴗ͈ 그래도 조금 더 진하면 좋을 것 같아요 얼음이 녹으니까 금새 밍밍해져서요.. 여기 있는 작품들 모두 구매가능해요 알록달록한 색감이 이뻐서 방에 걸어놓고 싶었지만 아빠가 페인트 가게가면 주는거 아니냐고..ㅎㅎ 50m © NAVER Corp. Kontemporary1 서울특별시 용산구 한남동 683-47 사진찍기 좋은 한남동 카페 오렌지향 밀크티 추천해요"
