title,content
"2020.11.23 [한남동 데이트] 컨템포러리1(KONTEMPORARY1), 이즈비(ISBY), 타파스바(TAPAS BAR)","한남동 데이트코스(이태원 데이트 코스) -> 컨템포러리1 (KONTEMPORARY1) -> 이즈비 (ISBY) -> 타파스바 (TAPAS BAR) 뜬금 호떡... 이번년도에 호떡이 너무 먹고싶었는데 우리 집 근처에는 파는 곳이 없었다...ㅠㅠ 근데 이번에 애들이랑 이태원에서 만나기로 해서 가는 길에 호떡을 파는 걸 보고 바로 구매...Get 엄청 오랜만에 먹어보는 호떡, 너무 맛있었다! 환승을 열심히 해서... 마침내 남산타워가 보이는 한남동 도착 50m © NAVER Corp. 컨템포러리1 서울특별시 용산구 한남동 683-47 열심히 걸어서 도착한 컨템포러리1 외관에서 부터 나 갤러리카페요! 라고 말하고 있다. (죠큼 늦었다 ㅎㅎ...) 신기한 테이블과 의자들(의자 엄청 무겁다...) 그리고 벽 곳곳의 그림들 의미는 잘 모르겠는 신기한 그림들이었다. 또 신기했던 것은 바로 커피잔! 독특한 모양의 커피잔이었다. 여기는 핸드드립커피로 유명하다고 한다. 다양한 원두 종류가 있어서 커피를 다양하게 즐기기에 좋은 것 같다. 내부의 큰 거울에서 거울샷도 찍고 카페 외부에서도 사진을 찍었다! 근데 외부는 위에 달린 조명때문에 잘 나오기는 좀 어렵다 ㅠㅠ 내부는 사진찍기 좋은 것 같다. 6명 다같이 거울보고 사진찍기-! 나가기 전에 한번 더 찍었다. 다들 외투를 입어서 도톰해짐 ㅎㅎ 오랜만에 다같이 모여서 신난 우리들!! 50m © NAVER Corp. 이즈비 서울특별시 용산구 이태원동 74-22 예약 카페에서 먼저 만나고 저녁 먹으러 이동했는데 이즈비(ISBY) 라는 파스타집이다. 한 친구가 몇번 가봤는데 좋았다고 해서 향하게 된 곳이다! 내부는 어두웠고 곳곳에 조명으로 밝혀져 있었다. 테이블에 촛불이 밝혀져있는데 제대로 주의하지 않으면 손이 데이거나 물건이 탈 수 있으니 주의...! 내가 제대로 안보고 데일 뻔 해서 우리는 촛불을 다 껐다. 메뉴판은 감성 가득 두툼한 크라프트지 우리는 투움바파스타(17000) 2개, 해산물토마토파스타(16000), 베이컨&할라피뇨피자(15000), 마늘빵 추가(2000) 3개 먼저 이렇게 주문했다. 와인도 한병 시켰다! 뚜렌/말벡 도멘 뒤 샤르보니에 (51000) 와인은 생각보다 종류가 적어서 아쉬웠다 ㅠㅠ 선택의 폭이 너무 좁았다. 자주 방문했던 친구를 알아보시고 샐러드를 서비스로 주셨다 ㅎㅎ 친구 최고👍 샐러드가 되게 맛있었다. 와인 등장-! 투움바 파스타가 맛있었다. 친구가 왜 2개 시켰는지 알겠는 맛 ㅎㅎ 피자는 생각보다 크기는 작았는데 특이하게 패스츄리 처럼 되어있어서 되게 맛있었다! 잔뜩 시킨 마늘빵을 파스타 소스에 콕 찍어먹으면 짱맛 ㅠㅠ 마늘빵이 바삭한게 아니라 부드러웠는데 난 부드러워서 더 좋았다. 주문할 때 먹고 부족하면 더 시키자고 했는데 배부르게 먹어서 더 시키지 않았다 ㅋㅋㅋ 맛있게 잘 먹었다✌ 그리고 이태원 거리로 나왔는데 웬걸... 거의 다 문을 닫았다 ㅠㅠ 코로나바이러스로 인해서 사회적 거리두기 2단계로 격상되는 바로 전날이었어서 그런 것 같았다. 그나마 열려있는 곳을 둘러보다가 가성비 괜찮아보이는 곳을 발견해서 들어갔다. 50m © NAVER Corp. 타파스바 서울특별시 용산구 이태원동 119-28 예약 타파스바(TAPAS BAR) 스페인요리 전문점이라고 한다. 우리는 칵테일을 먹으러 들어갔다. 각종 다양한 칵테일이랑 와인, 양주 등도 팔고있다. 칵테일 너무 예쁘다...💕 영롱해! 칵테일 이름은 A.S.A.P (7900) 였다. 달달하고 맛있었다. 이미 저녁을 먹고 2차로 온 거라서 안주는 간단하게 감바스를 시켰다. 감바스 너무 조그마했지만 우리가 배고픈게 아니었어서 다행이었다. 그리고 우리가 안주를 다 먹고 그냥 계속 칵테일 마시며 수다떨고 있으니까 안주가 다떨어지셨다면서 멜론을 내어주셨다! 세상 친절하셨음 ㅎㅎ 감사합니다. 화장실이 예쁘게 되어있길래 찍어봤다. 가글하는 것도 있고 화장실이 되게 잘 되어있어서 좋았다. 더 놀고 싶었지만 코로나때문에 그냥 바로 해산했다 ㅠㅠ! 시험 끝나고 괜찮아지면 또 모이자...! ❤행복했던 하루❤"
"한남동 / 갤러리카페 컨템포러리1 커피는 맛있는데,,,,","점심시간에 다녀온 한남동 카페 컨템포러리1☕️ 이름도 특이하네 여기, ㅋㅋㅋ 간판이 크게 눈에 띄지 않아서 포스팅 하려고 메뉴판 찾아보다가 카페 이름을 알았다. 여기가 주문하는 곳! 마그넷이랑 엽서 같은 것들도 판매한다. 주문하는곳 옆. 밖에서 저 자그마한 입간판을 보고 들어왔다 ㅎㅎ 저거 없었으면 카페라고 생각 못했을 듯? 내부는 이렇게 나무로 짠 테이블과 조금 불편해보이는 작은 의자들, 그리고 느낌있는 그림들! 개인적으로 인테리어랑 바닥 카펫이 내 취향 ღ 요렇게 디저트도 여러 종류 판매한다! 우린 점심 잔뜩 먹어서 요건 패스. 바로 근처에 있는 #알밤 여기도 네번째 가는거라 이번에는 감흥이 덜할 줄 알았는데, 역시 오늘도 장조림리조또는 존존맛 ❤️ 사진 안 남기려했는데.... 남겨보림 아무튼 구석 구석 걸린 액자가 느낌있다. 우리가 주문한 음료들, 자리로 가져다 주심. 커피는 원두 고를 수 있었다. 따아 시켰는데, 이런 난생 처음보는 불편하고 뜨거운 유리잔에 나올 줄 알았다면 안 시켰을거다..... 음료 식히려고 비어있는 자리 가서 사진도 찍어봄, 뭐야 근데 액자 안에 타이포 보니까 월화수목금토일 다 CLOSED???? 난해하네. 나도 자택근무 하고 싶다. (흑흑) 다른사진들은 밝기랑 그림자 조절한건데, 요 사진에서 보이는 것 처럼 하얀 벽이 조금 더럽다 ㅎㅎㅎ 음료 잔이 조금 불편했지만 그래도 뭐 커피가 맛있었고 다른 메뉴 먹어보러 더 올것 같은 카페였음- 친동생이 송현아에서 사줬던 운동화 히히 🤞🏻 아디다스 팔콘 너무 편해서 요즘 잘 신고 다니는 중 올리는 김에 생각난 어제 사진! 구호 매장안의 카페 👻 여기 전에 왔을땐 컵 요런게 아니었던 것 같은데? 오랜만에 와서 그런가 어색어색 산미 없는 원두로 골랐는데 최근 마셔본 라떼 중 제일 별로....였음 아이스 라떼가 첫입부터 엄청 밍밍했다... 😢 매장도 깔끔하고 예뻐서 구경하기 좋음! 일하다가 문득 머리 식히고 싶어서 요즘 핫한 인스타그램 테스트 검색해서 해봤다 😝 삶이 즐거운 트럼프카드라니..... 설명 보면 내 MBTI 유형이랑 맞는 것도 같고,ㅎㅎㅎ 남자친구도 해보라고 링크 줬더니, 이상형이 똑같이 트럼프카드로 나왔다! 소름! 근데 이상형으로 시작해놓고 성별은 남자 고른것도 소름! ㅋㅋㅋㅋㅋㅋ 오늘의 포스팅 끝🙆🏻‍♀️"
한남동 컨템포러리1,오랜만에 집에서 먼 카페를 다녀왔다 바로 50m © NAVER Corp. Kontemporary1 서울특별시 용산구 한남동 683-47 여기는 전시 공간도 있는 카페다. (주말은 사람이 너무 많음) 사진은 못찍었는데 밖에서 보면 내부가 커보이지만 거울때문에 커보이지 크지가 않다 그리고 기계를 안쓰는 핸드드립을 고수한다. 나는 신맛을 싫어해서 추천 받은 걸로 먹었는데 너.무.맛.있.다 커피만 마셨을때는 요 근래에 가장 맛있는 커피를 마셨다 . 마들렌도 먹었는데 달지도 않고 적당한 촉촉함이 있어서 너무 맛있다.. 커피도 맛있고 빵도 맛있고.. 사기 카페다. 이 카페는 공간이 작은데 주말이면 사람이 많다. 비쥬얼로 봤을때도 괜찮은데 핸드드립 커피도 맛있어서 사람들이 많이 오는거 같다. 나같은 신맛 싫어하는 사람도 마실 수 있는 신맛이 전혀 안나는 원두도 있기 때문에 한남동을 오게 되면 또 오고 싶은 카페다. 평점 5점 만점 중에 4점
[Seoul] Kontemporary1 컨템포러리1 @ 한남동 한강진역 카페,몇년 전부터 가보고 싶었던 카페 그렇게 거창할 건 아닌데 ㅋㅋㅋ 그냥 주말에 가면 늘 사람이 많고 다들 문에서 사진찍고 있고 그래서 웨이팅할 엄두도 안나고 워낙 오랜만에 놀러나오기도 하고 나도 문에서 찍어봄 히히 평일 낮이라 그런가 사람이 한명도 없던 카페! 판매하고 있는 상품들도 뭔가 귀엽다 호놀룰루와 밀크티 주문 특이한 공간 밖에서 봤을때 굉장히 넓어보여서 늘 웨이팅이 의문이었는데 알고보니 거울효과였다 ㅋㅋㅋㅋ 그런거였군 상큼한 호놀룰루와 묘한 꽃향기가 나는 밀크티 잔은 밀크티가 더 예쁜데 맛은 호놀룰루가 더 맛있었음 ㅋㅋ 50m © NAVER Corp. 컨템포러리1 서울특별시 용산구 이태원로54길 48
"[이태원,한남동/카페]아름다운 색채를 담고있는 분위기 좋은 카페 컨템포러리1(Kontemporary1)","나에게 카페는 주로 시간이 잠깐 날 때 업무를 하기위해 들리거나, 공부를 할 때 들리는 공간이었다. 점점 분위기 좋은 카페가 생기고 이색카페, 맛있는카페 등등 여가시간에 힐링을 목적으로 카페를 들리는 경우가 많아졌다. 대구에서 카페를 차릴 목적으로 시장조사차 서울을 들른 친구와 함께했다. 컨템포러리1 Kontemporary1 50m © NAVER Corp. Kontemporary1 서울특별시 용산구 이태원로54길 48 서울특별시 용산구 이태원로54길 48 화요일 - 일요일 12 : 00 - 22 : 00 * 매장 내에 전화가 없는 듯 하다. 네이버에 검색하면 휴대전화번호가 나온다. NAVER 한남동 골목 깊숙히 자리하고있다. 처음엔 미술관인줄 알고 지나쳤으나 찾던 카페가 이곳이라 다시 찾았다. 사실 저 그림은 문으로 회전하는 회전문이다. 그치만 특별한 날만 오픈하는 듯 방문 당시에는 잠궈두고 옆에 작은 문으로 카페를 입장했다. 안에서도 보이는 회전하는 문. 그림의 느낌이 분위기를 사로잡는다. 워낙 협소한 공간이다 보니 테이블을 더 놓으려 잠군듯 하다. 자몽 샹그리아 콜드브루 라떼 주문했던 자몽 샹그리아와 콜드브루 라떼, 자몽 샹그리아는 약간의 알콜이 첨가 되어있다. 이곳의 가장 특징점은 열로 압력을 가해 추출하는 커피, 즉 에스프레소가 없다. 당연히 그것을 이용한 메뉴들도 없다. 다만, 핸드드립커피가 있는데 바리스타분께서 직접 정성스레 커피를 내려주신다. 참신한 아이디어인듯 하다 궂이 어디서나 먹을 수 있는 그런 에스프레소, 아메리카노 말고 여기서만 맛볼 수 있는 메뉴들이 여럿있다. 분위기만 좋은 것이 아니라 실력도 겸한 사장님인듯 하다. 좁은 내부이지만 그 좁은 내부의 공간을 내어 미술관 처럼 작품을 전시하고 있다. 색감의 조화가 아름답다. 다양한 컨셉의 가게가 많이 오픈하고 다시 많이 문을 닫고 있다. 남들을 따라하기 보다는 이곳처럼 자기만의 개성을 보이는 다양한 컨셉의 가게가 많이 오픈했으면 좋겠다."
한남동 컨템포러리1,컨템포러리1 말릭커피 서울특별시 용산구 이태원로54길 48 인스타에서도 또 지나다니면서도 너무나 많이 봐왔던 컨템포러리 안쪽에는 전시하는 그림이 그때그때 바뀌는 듯해서 흥미로웠다. 안쪽에 있는 가구들도 모두 그냥 만들어진것들이 없어보였다. (인스타를보니까용) 정말 멋진 컵 진열 컵도 특이한 컵이다 흘러 흘러 건너 듣기로는 커피의 향을 더욱 증폭시켜준다고 들었다. (확실하지 않아요) 안쪽에는 귀여운 그림 + 소품 어떤 작가 인지 잘 모르겠다. 가게에 간단하게라도 설명이 있었으면 좋았을텐데 하고 느꼈다. 아니면 내가 찾지 못했을 수도 하잇 어쩌다보니 검정검정에 검정 멋있다. 아 우리는 핸드드립 따듯한거 한잔 그리고 아인슈페너를 주문했다. 마스크 투혼 했다. 집에 있어야하는게 맞았지만 너무 답답한 나머지 주말에 슬-쩍 나왔는데 정말 사람이 없어서 놀라우면서도 더욱 조심해야겠다 라고 느꼈던 코로나의 주말 모두 건강하세요.
한남동 컨템포러리1 ~,한남동 켄템포러리1 갤러리카페에서 티마셨어요 입구부터 예사롭지 않음이~~~ 내부도 너무 이뻣구요~~ 맛있게 나온티~^^ 달콤하니 너무 좋았어요~ 디저트도 입맛에 딱맞구요~ 촉촉해요~ 다시가고픈 카페였어요~
[한남동 뿌시기2탄]_한남동 카페 컨템포러리1,"안녕하세요 방구입니다. 오랜만에 학교 후배들을 보기로 했어용!! 후배1과2는 전혀 서로를 모르지만 서로 잘 어울릴듯 하여 소개시켜주기로 헣숩니다ㅋㅋ 어영부영 만나 카페로ㄱㄱ 처음 가려던 곳은 만석이라 바로 앞에 카페로 갑니당! 여기는 카페 kontemporary1입니당 자리웨이팅이 살짝 있어 음료 제조하시는데 근처로 잠깐 앉아있었어요ㅎㅎ 내부 인테리어에 한 비쥬얼 하네요. 인테리어에 특색을 주려고 노력한거 같아요. 네. 검색해보니 월요일은 쉬네요ㅋㅋ 우리는 만나서 서로 수다를 떨고 비흡연자인 나를 빼고 후배들은 담배를 피러 나갑니다... 이런 흡연 프렌드들..ㅎㅋㅋㅋ 그 사이어l 주문한 음료 나옴ㅋㅋ 사진 잘 안찍는 후배들 오기전에 나혼자 인스타 갬성으로 사진 찰칵찰칵ㅋㅋ 카페가 공간이 협소한데 전면거울을 활용해 되게 외부에서 넓어보여용ㅎㅎ contemporary art가 뜻이 현대미술인데 카페는 kontemporary 라... 아트?적인 공간을 컨셉으로 한듯해요! 카페에서 작은 전시도 하는거 같고 제 거울셀카뒤에도 페인팅된 큰 문이 있어요 ㅎㅎ 지금은 추워서 큰문은 닫아놓은듯ㅋㅋ (날씨 따뜻할때엔 페인팅 된 큰 유리문이 문역할을 해서, 외부에서 밀고 들어오면 됩니다. 인스타에 저거 밀면서 들어오는 척하는 설정샷이 수두룩해요ㅋㅋㅋㅋ) 흡연뿌렌드들 와서 커피마시고 수다떨고 즐거운 시간을 보냇죠ㅋㅋ 여기서 커피맛 솔찍후기를 하자면, 밀크티는 너무 연하고 향이 특색있어서..? 호불호 갈릴거 같고.. 나머지는 무난했어요!! 다만.... 스트로로 세번 빨아들이면 다 먹을 수 있다는점^^ (커피가 싸지도 않고 뭐..) 이슬만 먹어도 배부르신분들 추천합니다. 분위기는 엄청 이쁘군요^^ (나중에 사촌동생이랑 한남동에서 만나서 길가다가 kontemporary1앞에서 사진찌거줌) 이후 밥먹으러 갔었는데 사진찍고 인스타스토리에 올렸는데...사진 다 오디갔지ㅠㅠ 지워졋나봄ㄷㄹ 후에 아무데나 들어가서 마신 칵테일~~ 알딸딸 기부니이~~🤪🤪"
[한남동/이태원 카페] 컨템포러리1(Kontemporary1),"독특한 외관으로 유명한 컨템포러리 영업시간 매일 12:30~21:00(화요일 휴무) 50m © NAVER Corp. 컨템포러리1 말릭커피 서울특별시 용산구 한남동 683-47 KONTEMPORARY KOFFEE(@kontemporary_koffee) • Instagram 사진 및 동영상 팔로워 620명, 팔로잉 1명, 게시물 103개 - KONTEMPORARY KOFFEE(@kontemporary_koffee)님의 Instagram 사진 및 동영상 보기 instagram.com 바로 이곳이 포토스팟📷 들어서자마자 한쪽 벽면에 수많은 유리잔들이 진열되어 있다 곳곳에는 작품들이 걸려있었고 더 안쪽으로 들어가면 작은 갤러리가 있다고 알려주셨는데 가보지는 못했다 나무가 겹겹이 쌓여있는 것 같은 곡선의 의자와 테이블이 독특했다 컨템포러리는 핸드드립 전문 카페로 원두를 선택할 수 있었다 디저트도 생각보다 종류가 다양해서 뭘 먹을지 한참을 고민했다 ㅋㅋㅋ 핸드드립 전문점답게 커피 머신기 없이 직접 필터로 커피를 내려주신다 내가 주문한 건 호놀룰루 에이드(6,000원) 디톡스 티(7,000원) 당근 케이크(4,500원) 음료 두 개 모두 처음 먹어보는 맛이었다 호놀룰루 에이드는 망고와 파인애플의 조화가 아주 좋았고 디톡스티는 은은한 풍선껌 향이 났다 티백이 있으면 따로 구매해서 먹고 싶을 정도 디톡스티 잔은 연구실에서 쓰던 플라스크가 생각나는 모양이었다ᄏᄏᄏᄏ 🧪 당근 케이크는 위에 달달한 크림치즈가 올라가 있고 시트는 쫀득쫀득했다 지금 리뷰 쓰면서도 생각나는 맛! 또 먹고 싶다 자리가 불편해서 아쉬운 거 말곤 음료 디저트 모두 맛있게 잘 먹었다~"
[한남동] 예술적 감각이 있는 갤러리 카페 컨템포러리1 (KONTEMPORARY1) (내돈),"구글링을 해서 찾아간 카페가 문을 닫았다. 이럴 땐 눈에 가장 먼저 띄는 카페를 가는 게 인지상정! 걷던 중 문이 특이한 카페를 본 기억이 나서 방문해보기로 했다. 입구부터가 나 갤리러 카페요~~ 하는 느낌 ㅋㅋ 문에 작품을 넣을 생각을 하다니 아이디어가 넘 좋았다. 위치는 이태원역과 한강진역 사이~ 50m © NAVER Corp. Kontemporary1 서울특별시 용산구 이태원로54길 48 들어가보니 벽마다 그림이 걸려 있었다. 내부까지 자리가 있어서 밖에서 보는 것보다 넓었다. 뭔가 감각적이면서 깔끔한 그림 스타일이었다. 젤안쪽에 알록달록하면서 입체적인 그림이 있어서 한장 찍어보았다. ㅎ 이날 간만에 철릭원피스를 입었더니 ㅋㅋㅋㅋ 나도 알록달록 그림도 알록달록 눈이 아프구나^^.. 갠적으로 이 그림이 마음에 들었다. ""A CAP IN THE CLOUDS"" 카운터에서 그림도 판매하고, 여러가지 디자이너 굿즈를 팔고 있었다. 한 아주머니께서 들어오셔서 그림을 구매하고 싶다고 한참을 상담하셨다. 우린 마시러 왔으니 음료를 주문했다. 요즘 위염이 다시 도져서 커피는 못 마시니 밀크티를 주문했다. 남치니는 카페 올때마다 아이스초코 ㅋㅋㅋ 커피 가격은 비싼편. 한잔에 6~7000원대다. 아이스초코를 6000원 주고 마셔야 한다니... 게다가 양도 적었음 ㅠㅠㅋ 그림 보는 값도 음료에 포함되어 있다고 생각하면 나름 납득이 되는 가격이기도 하다. 근데 양이 너무 적긴 했다^^; 카페에 온 김에 대림미술관에서 구매한 굿즈도 개봉해보았다. 두근두근! 요 전구는 차박 갈 때 쓰려고 산 백조 전구! 백조들 배에서 불빛이 난다 ㅎㅎ 하이퀄리티는 아니지만 차박할 때 아기자기하게 쓸 수 있을 것 같다! 그리고 크루삭스~ 요즘에 급 양말에 꽂혀서 ㅋㅋㅋㅋ 운동하거나 등산갈 때 신으려고 샀다. 검정색에 핑크포인트가 예뻐서 구입! 근데 집에 와서 신어보니까 너무 두껍더라 ㅋㅋㅋㅋ 겨울양말로 당첨^^.,, 이런 저런 얘기 하다가 나오니 어느새 해가 졌다. 그림이 너무 예쁘니까 앞에서 사진 한장 찍고 집으로~ 한남동 간만에 왔는데 감각적인 카페가 많아서 가보고 싶은 곳이 너무 많아졌다! 또 언제 가지!? Kontemporary1 서울 용산구 이태원로54길 48 [phone] 매일 12:30~21:00"
:: 한남동 이태원 :: 갤러리 카페 '컨템포러리1',"오래간만에 다녀왔었던 한남동! 가려던 카페에 사람이 너무 많아 방황하던 와중에 그림 자동문(?)이 특이해서 호다닥 들어갔다. 문 맛집? 입구에 있는 귀여운 메뉴판 요렇게 그림으로 된 문을 쭉 밀고 들어오면 된다. 수동문 그자체! 들어가자마자 한쪽 벽면을 채운 유리잔들 눈이 휘둥그레 예쁜 잔들 조아 밖에서 보기에 실내가 꽤 넓다 싶었는데 거울이었다! 안쪽에 조금 자리가 있지만 좁디좁은 카페에 옹기종기 갤러리 카페답게 벽면에 그림들이 전시되어 있었는데 요청하면 구매를 할 수 있다고 한다. 카운터 쪽에는 개인 작가들의 굿즈들이 준비되어 있는데 구매를 할 수 있게 잘 마련이 되어있다. 심플하며 알록달록한 그림들이 대부분이었다. ~심플 이즈 더 베스트~ 메뉴판 구성은 요렇게! 커피를 못 마시는 사람인지라 디카페인을 시도해볼까 했지만 며칠 전부터 밀크티 노래를 불렀던지라 밀크티와 디톡스 티를 주문! 이 카페는 핸드드립이 유명한데 커피를 못 먹어서 조금 많이 안타까웠다ᅲᅲ 다음을 기약 오렌지 파운드케이크가 궁금했지만 오늘의 디저트는 요만큼이 전부라 하셔서 저녁먹기 전이라당근 케이크를 시켰다! 의자가,,, 정말 내가 안 좋아하는 의자,,, 카페의 우선순위를 의자에 두는 사람으로서 피하고 싶은 카페 의자 1위,, 1시간만 있다가 나올 거라는 이유로 날 위로했다. 테이블 옆에 이렇게 기둥이 있는데 왜 있는지 모르지만 갤러리아 카페니 작품이겠지 싶었다! 밀크티 6,000원 디톡스티 7,000원 당근케이크 4.500원 밀크티 6,000원 딱 마시자마자 꽃 향이 훅 난다. 파운데이션의 느낌이 확ㅋㅋㅋㅋㅋㅋ 마테를 냉침 했다는데 맛은 정말 밋밋했다. 우러나다 만 느낌이 가득ㅠㅠ 매우 실망스러웠다. 나만 그런가 했는데 옆자리에서 이거 시키는 사람들마다 한마디 하게 되는 음료,, 일반적인 밀크티 생각하고 마시면 굉장히 실망할 듯! 디톡스티 7,000원 딱히 디톡스 티라고 해서 별 특징은 없었다. 다이어트에 좋은 허브류가 섞인 티 마테랑 녹차향이 강한 느낌의 티 딱 그 정도다! 당근케이크 4.500원 당근케이크도 그냥저냥? 시트가 떡 같은 느낌으로 쫀득한 느낌이 가득한 케이크였다는 것! 엄청 맛나고 기대감이 높은 카페는 아니고 보는 것이 반 이상이 넘는 카페다! 맛과 편안함을 중요시하는 나는 두 번은 안 갈 것 같다! 워낙 한남동 사람이 많아서 급하게 자리 찾아 들어가는 카페가 될 것 같다. 50m © NAVER Corp. 컨템포러리1 서울특별시 용산구 이태원로54길 48"
한남동 컨템포러리1 말릭커피 ( Kontemporary1),예전 라운드어바웃 건너편에 맛있는 케익집이 있었는데 오랜만에 가보니까 카페가 바뀌어있었다. 문이 정말 신기해서 들어갔는데 갤러리 카페같은 느낌 카페 곳곳에 작품이 많이 걸려있었다 카운터 옆 귀여운 컵과 그림 크림커피랑 쿠키 팝업이라서 쿠키도 시킬 수 있었는데 먹어보니 피넛버터 크림이었다.. 평소라면 절대 안먹을 음식 중 하나인데 이 날은 맛있게 먹을 수 있어서 신기했음 내가 다먹은듯 ㅎ... 크림커피 정말 부드럽고 좋았는데 재방문은 안할듯 50m © NAVER Corp. Kontemporary1 서울특별시 용산구 한남동 683-47
[한남동/이태원] #컨템포러리1_데이비드 슈리글리 작품이 있는 한강진역 카페,"생긴 초반에도 가고 싶었는데 작년말이었나 올해 초였나 뒤늦게 가봤었던 컨템포러리1 컨켐포러리1 [phone] 서울 용산구 이태원로54길 48 매일 12:30-21:00 KONTEMPORARY(@kontemporary_official)님이 Instagram을 사용 중입니다 팔로워 7,134명, 팔로잉 1명, 게시물 198개 - KONTEMPORARY(@kontemporary_official)님의 Instagram 사진 및 동영상 보기 instagram.com 50m © NAVER Corp. 컨템포러리1 서울특별시 용산구 이태원로54길 48 문이 시그니처! 저 그림 문을 열고 들어가면 된닷 영국 현대미술 작가 데이비드 슈리글리의 아트상품들도 팔고 있었다! 메뉴들 스콘, 케이크들도 있음! 추운때라 옷이...ㅎㅎ 특이한 테이블도 있었구~ 데이비드 슈리글리 판화들 (판매중인듯 했음) 유명한 작품들중 하나! 이건 천에 프린팅된것 같았다 아인슈페너와 아아! 뒤에 귀여운 작품들과 함께 해서 좋았음 이건 부산아트페어에서! 소장하고있는 작가라 맘이 더 가는 ㅎㅎ 프리즈 아트페어에서 봤던 슈리글리 사진ㅎㅎ 2018 london freize art fair 2018 london freize art fair 2018 london freize art fair 재생 0 좋아요 0 00:00 00:00  2018 london freize art fair 데이비드 슈리글리 인스타그램/사이트 팔로워 80.9만명, 팔로잉 129명, 게시물 2,775개 - David Shrigley(@davidshrigley)님의 Instagram 사진 및 동영상 보기 www.instagram.com David Shrigley ~ Artist. 197cm tall. David Shrigley is a British visual artist. This is his web site with his stuff on it. davidshrigley.com"
"[한남동- KONTEMPORARY1카페] 이태원 갤러리카페, 컨템포러리1 카페",KONTEMPORATY1 갤러리 카페라고 하던데 저는 밥먹고 우연히 지나가다가 예뻐서 바로 들어갔어요 공간이나 인테리어 디자인이 너무 예뻐서 감탄했어요 메뉴 여기말고도 안쪽에 앉을 수 있는 공간이 더 있습니다:) 디카페인과 오른쪽엔 디톡스 티를 시켰어요 디톡스 티는 향이 너무 좋았어요っ˘ڡ˘ς 내부 그냥 막 찍어도 디자인들이 예뻐서 잘 나오더라구요 외부음식 섭취는 불가능하고 사진에 커피옆에 케이크는 사진만 찍을려고 올려 놓았어요:) 50m © NAVER Corp. 컨템포러리1 서울특별시 용산구 이태원로54길 48
