,code,menu_1,menu_2,menu_3,menu_4,feature_1,feature_2,feature_3,feature_4,feature_5,short_top1,short_top2,short_top3,short_top4,short_top5,menu_5
모닐이네하우스,1650174352,쿠키24,케이크16,소금빵12,모찌10,맛125,만족도93,서비스22,메뉴10,분위기4,빵이 맛있어요,특별한 메뉴가 있어요,친절해요,매장이 청결해요,인테리어가 멋져요,스콘9
필로앤소피아,1264736869,다식15,녹차5,양갱3,안심1,만족도57,서비스27,맛27,분위기8,예약3,차가 맛있어요,친절해요,인테리어가 멋져요,특별한 메뉴가 있어요,매장이 청결해요,맥주1
어나더쉐어,1215536436,커피30,케이크8,쿠키8,치즈케이크7,맛61,만족도39,서비스22,분위기15,메뉴3,커피가 맛있어요,친절해요,디저트가 맛있어요,매장이 청결해요,대화하기 좋아요,치즈6
메리고라운드 연남점,1157056771,케이크59,커피53,컵케이크31,라떼26,맛235,만족도209,서비스104,분위기70,메뉴9,디저트가 맛있어요,친절해요,인테리어가 멋져요,음료가 맛있어요,매장이 청결해요,타르트14
프롬헤라스 연남,1604895392,커피63,드립백3,드립커피3,우유3,만족도62,맛55,서비스34,목적5,메뉴5,커피가 맛있어요,친절해요,특별한 메뉴가 있어요,인테리어가 멋져요,매장이 청결해요,브루잉커피2
포스트 케이크,36350986,케이크360,치즈29,크림치즈28,레터링케이크19,만족도473,맛248,서비스237,목적148,분위기13,친절해요,디저트가 맛있어요,선물하기 좋아요,주문제작을 잘해줘요,특별한 메뉴가 있어요,주문제작케이크13
로제드미네,1903137270,와인29,파스타5,타르트4,로제떡볶이3,만족도41,맛34,서비스25,분위기10,메뉴2,음식이 맛있어요,인테리어가 멋져요,친절해요,술이 다양해요,특별한 메뉴가 있어요,떡볶이3
프리즘연남,1018238643,크로플40,와플40,와인21,커피21,만족도120,맛112,분위기46,서비스31,메뉴17,디저트가 맛있어요,인테리어가 멋져요,음료가 맛있어요,커피가 맛있어요,매장이 청결해요,아이스크림12
무유무유,1636448566,커피7,라떼1,바닐라빈라떼1,,커피7,라떼1,바닐라빈라떼1,만족도76,맛11,친절해요,매장이 청결해요,인테리어가 멋져요,커피가 맛있어요,디저트가 맛있어요,
지구샵 제로웨이스트홈,1106156821,쿠키1,케이크1,당근케이크1,브레드1,만족도85,서비스16,가격8,맛6,목적3,친절해요,매장이 청결해요,인테리어가 멋져요,특별한 메뉴가 있어요,빵이 맛있어요,에그타르트1
오테라부띠끄,1029465285,마카롱47,커피39,쿠키7,라떼4,맛94,만족도59,서비스45,분위기17,목적9,친절해요,매장이 청결해요,커피가 맛있어요,특별한 메뉴가 있어요,음료가 맛있어요,초콜릿2
카페 세화,1464978463,,,,,서비스6,맛6,만족도5,편의・부대시설2,분위기1,음료가 맛있어요,친절해요,인테리어가 멋져요,매장이 청결해요,커피가 맛있어요,
얀 yawn,1503395641,크로플11,커피9,아이스크림6,밀크티5,맛48,만족도44,서비스21,분위기17,메뉴7,커피가 맛있어요,디저트가 맛있어요,음료가 맛있어요,친절해요,대화하기 좋아요,흑임자4
카페 어쿠스틱,1384520629,커피19,라떼9,티라미수6,에이드6,만족도54,맛45,분위기21,서비스19,가격5,커피가 맛있어요,친절해요,음료가 맛있어요,대화하기 좋아요,디저트가 맛있어요,하이볼5
판초,1530993164,토스트20,프렌치토스트15,샌드위치14,얼그레이13,맛49,만족도48,서비스29,분위기11,메뉴7,친절해요,음식이 맛있어요,인테리어가 멋져요,재료가 신선해요,매장이 청결해요,커피7
쥬리스 크림하우스,1840055599,푸딩4,커피1,과일1,,푸딩4,커피1,과일1,맛6,만족도6,,,,,,
로스팅마스터즈 연남점,1134232001,초콜릿17,커피17,라떼5,초코라떼2,맛44,만족도23,서비스15,가격5,메뉴3,커피가 맛있어요,특별한 메뉴가 있어요,음료가 맛있어요,친절해요,매장이 청결해요,아메리카노2
오랑제뜨22,1695706659,타르트14,크로플9,커피9,라떼7,만족도63,맛55,서비스23,분위기14,가격6,디저트가 맛있어요,인테리어가 멋져요,친절해요,커피가 맛있어요,음료가 맛있어요,과일4
유메이크쿠키,1865813471,쿠키20,소금빵9,커피5,치즈4,맛22,만족도18,서비스11,메뉴3,위치2,디저트가 맛있어요,특별한 메뉴가 있어요,친절해요,인테리어가 멋져요,커피가 맛있어요,케이크4
왓어버터,1060478054,잠봉뵈르95,커피65,샌드위치22,토스트20,맛243,만족도204,서비스62,분위기33,메뉴24,인테리어가 멋져요,특별한 메뉴가 있어요,디저트가 맛있어요,친절해요,커피가 맛있어요,라떼19
아트클로버,1725457871,,,,,서비스11,맛8,분위기6,만족도6,즐길거리4,인테리어가 멋져요,커피가 맛있어요,친절해요,사진이 잘 나와요,매장이 청결해요,
그루비,1905198544,커피15,라떼5,케이크3,에이드2,맛28,만족도24,분위기14,서비스7,목적1,커피가 맛있어요,음료가 맛있어요,친절해요,집중하기 좋아요,디저트가 맛있어요,자몽에이드2
르프레,1995454973,마들렌5,커피5,휘낭시에4,케이크3,맛24,만족도15,서비스6,목적2,분위기1,디저트가 맛있어요,친절해요,매장이 청결해요,커피가 맛있어요,인테리어가 멋져요,구움과자2
낫낫커피,1377936012,커피47,라떼13,에스프레소9,아메리카노5,맛82,만족도51,서비스43,분위기11,위치6,커피가 맛있어요,친절해요,음료가 맛있어요,매장이 청결해요,가성비가 좋아요,스콘4
키레네도시21C,1788613753,커피8,라떼3,딸기타르트2,타르트2,만족도28,맛23,분위기17,서비스10,위치3,친절해요,디저트가 맛있어요,커피가 맛있어요,인테리어가 멋져요,음료가 맛있어요,수제케이크2
히피리피,1447869730,케이크273,팬케이크246,커피94,젤라또76,맛644,만족도396,분위기150,서비스58,메뉴29,디저트가 맛있어요,인테리어가 멋져요,친절해요,특별한 메뉴가 있어요,음료가 맛있어요,크림브륄레48
연남허니밀크,1737627220,휘낭시에10,마들렌6,커피3,치즈3,맛33,만족도17,서비스9,목적5,가격1,디저트가 맛있어요,친절해요,매장이 청결해요,특별한 메뉴가 있어요,인테리어가 멋져요,레몬마들렌2
지구샵 그로서리,1711774623,샌드위치5,카레2,파스타2,요거트2,만족도28,맛20,메뉴4,목적3,서비스2,친절해요,매장이 청결해요,특별한 메뉴가 있어요,디저트가 맛있어요,인테리어가 멋져요,치즈2
프롬라떼 연남,1662756398,커피42,라떼20,크로플17,에이드13,맛89,만족도51,서비스18,분위기15,메뉴4,커피가 맛있어요,음료가 맛있어요,친절해요,디저트가 맛있어요,매장이 청결해요,치즈7
플루프커피,1884084183,케이크33,커피30,크로플19,스콘12,맛101,만족도76,서비스34,분위기20,메뉴7,디저트가 맛있어요,커피가 맛있어요,친절해요,인테리어가 멋져요,음료가 맛있어요,치즈6
카페 롤다운,1167415138,커피77,라떼55,샌드위치32,스콘30,맛128,만족도126,분위기58,서비스41,메뉴3,커피가 맛있어요,디저트가 맛있어요,친절해요,음료가 맛있어요,매장이 청결해요,크림라떼30
바람커피원두상점,1925392971,,,,,커피5,맛4,만족도3,핸드드립1,목적1,커피가 맛있어요,특별한 메뉴가 있어요,대화하기 좋아요,인테리어가 멋져요,친절해요,
프롬딥그린,1199734266,휘낭시에41,마들렌29,타르트18,고르곤졸라14,맛69,만족도35,서비스19,메뉴4,분위기3,디저트가 맛있어요,친절해요,특별한 메뉴가 있어요,매장이 청결해요,커피가 맛있어요,에그타르트12
카페테틈,1205351110,케이크14,밀크티13,커피13,라떼11,만족도103,맛58,메뉴16,서비스11,분위기10,인테리어가 멋져요,디저트가 맛있어요,친절해요,커피가 맛있어요,음료가 맛있어요,팬케이크6
카페테드,1658837486,커피23,라떼6,밀크티5,케이크5,만족도40,맛34,분위기11,메뉴7,서비스5,커피가 맛있어요,뷰가 좋아요,음료가 맛있어요,디저트가 맛있어요,친절해요,당근케이크2
바우 오마카세,1251739829,커피30,밀크티12,위스키5,더치커피5,맛27,만족도25,메뉴13,서비스10,분위기7,커피가 맛있어요,특별한 메뉴가 있어요,인테리어가 멋져요,친절해요,음료가 맛있어요,와인2
일련 로스터스,1489881877,커피22,타르트5,초코타르트5,아메리카노4,맛31,만족도25,서비스11,분위기4,메뉴4,커피가 맛있어요,친절해요,디저트가 맛있어요,뷰가 좋아요,음료가 맛있어요,에이드3
츄르릅,1623011798,스콘7,쿠키7,구겔호프3,까눌레3,맛44,만족도34,서비스13,목적3,메뉴1,디저트가 맛있어요,친절해요,특별한 메뉴가 있어요,인테리어가 멋져요,매장이 청결해요,구움과자3
러프글로스,1113794499,커피21,아메리카노3,필터커피3,에이드2,만족도54,맛21,분위기18,서비스4,메뉴2,인테리어가 멋져요,커피가 맛있어요,친절해요,사진이 잘 나와요,대화하기 좋아요,라떼2
슬리핑포레스트,508668545,커피23,라떼13,에이드5,케이크3,맛56,만족도49,서비스23,분위기10,목적3,커피가 맛있어요,친절해요,음료가 맛있어요,대화하기 좋아요,디저트가 맛있어요,크림라떼2
썸모어델리,1669511347,토스트19,프렌치토스트17,크림치즈12,치즈12,맛93,만족도70,서비스20,분위기15,메뉴5,음식이 맛있어요,특별한 메뉴가 있어요,친절해요,재료가 신선해요,인테리어가 멋져요,라자냐10
윤태익 다르다 심리카페,1855034009,,,,,서비스159,예약16,가격10,혼잡도7,주차4,친절해요,대화하기 좋아요,집중하기 좋아요,매장이 청결해요,좌석이 편해요,
가나슈블랫,340164946,케이크5,치즈3,커피3,마들렌2,맛17,서비스7,만족도4,가격1,음식량1,디저트가 맛있어요,친절해요,특별한 메뉴가 있어요,커피가 맛있어요,음료가 맛있어요,초코케이크2
리드미,1743930784,크로플26,커피23,마카롱5,밀크티4,맛96,만족도74,서비스38,분위기36,메뉴4,인테리어가 멋져요,친절해요,음료가 맛있어요,디저트가 맛있어요,매장이 청결해요,아이스티4
햄니케이크,1569780844,케이크10,쿠키5,치즈케이크2,얼그레이1,만족도10,맛7,서비스3,목적2,분위기1,디저트가 맛있어요,선물하기 좋아요,친절해요,인테리어가 멋져요,주문제작을 잘해줘요,바스크치즈케이크1
시나모메,1965277728,,,,,서비스1,맛1,분위기1,,,,,,,,
로일즈,1224496928,라떼15,커피14,옥수수10,쿠키6,맛50,만족도36,분위기13,서비스9,메뉴4,커피가 맛있어요,디저트가 맛있어요,친절해요,매장이 청결해요,인테리어가 멋져요,아이스크림5
하유,1188660894,커피23,휘낭시에9,라떼6,아메리카노4,맛39,만족도36,서비스14,분위기8,전망3,인테리어가 멋져요,커피가 맛있어요,친절해요,디저트가 맛있어요,음료가 맛있어요,아이스크림3
리틀프레스커피,37114222,커피14,에스프레소1,라떼1,연유라떼1,맛13,만족도7,분위기3,서비스2,청결도1,커피가 맛있어요,친절해요,음료가 맛있어요,인테리어가 멋져요,매장이 청결해요,드립백1
EEEK,1739327672,와인70,파스타57,커피46,토스트27,맛292,만족도281,분위기93,서비스87,음식량17,음식이 맛있어요,인테리어가 멋져요,친절해요,매장이 청결해요,재료가 신선해요,프렌치토스트21
공간아를,1853817558,커피33,와플9,치즈3,에스프레소2,서비스20,만족도16,맛13,분위기2,메뉴2,커피가 맛있어요,친절해요,디저트가 맛있어요,인테리어가 멋져요,음료가 맛있어요,크림치즈2
스타티스,1168875518,푸딩4,요거트4,커피2,쿠키2,푸딩4,요거트4,커피2,쿠키2,그릭요거트2,음료가 맛있어요,친절해요,특별한 메뉴가 있어요,디저트가 맛있어요,커피가 맛있어요,그릭요거트2
롭다,1995205223,커피41,케이크19,라떼13,에이드7,만족도122,맛117,분위기70,서비스31,가격6,커피가 맛있어요,인테리어가 멋져요,음료가 맛있어요,친절해요,매장이 청결해요,팬케이크6
타래커피,1430305980,커피29,아메리카노8,케이크6,라떼5,맛42,만족도38,서비스12,가격9,청결도1,가성비가 좋아요,커피가 맛있어요,친절해요,매장이 청결해요,음료가 맛있어요,카라멜라떼2
크리멜트,1846091218.0,,,,,,,,,,,,,,,
앤스커피,1918881926,커피26,케이크6,치즈5,레몬파운드5,만족도61,맛55,분위기17,서비스10,메뉴4,커피가 맛있어요,디저트가 맛있어요,음료가 맛있어요,인테리어가 멋져요,대화하기 좋아요,치즈케이크4
로앤쿡드 연남,1133500880,커피55,케이크25,팬케이크23,샌드위치22,맛287,만족도198,분위기78,서비스50,메뉴29,음식이 맛있어요,친절해요,매장이 청결해요,인테리어가 멋져요,재료가 신선해요,샐러드14
요거로밀,1714025191,요거트43,과일19,그릭요거트13,커피12,맛55,만족도37,서비스18,메뉴10,분위기7,친절해요,디저트가 맛있어요,매장이 청결해요,커피가 맛있어요,음료가 맛있어요,라떼4
라보아르,1675191335,휘낭시에49,밀푀유45,커피32,타르트25,맛181,만족도111,서비스39,분위기34,목적12,디저트가 맛있어요,친절해요,매장이 청결해요,특별한 메뉴가 있어요,커피가 맛있어요,몽블랑15
터틀힙,38282260,케이크560,레터링케이크82,커피57,치즈29,만족도639,맛380,서비스147,분위기138,목적93,디저트가 맛있어요,인테리어가 멋져요,친절해요,특별한 메뉴가 있어요,사진이 잘 나와요,라떼24
조앤도슨,1143889950,토스트134,프렌치토스트93,밀크티61,치즈14,맛189,만족도111,메뉴63,서비스47,분위기17,디저트가 맛있어요,특별한 메뉴가 있어요,친절해요,음료가 맛있어요,커피가 맛있어요,커피11
청수당공명,1910633529,커피176,수플레133,우유65,케이크37,만족도520,맛441,분위기285,가격34,서비스31,인테리어가 멋져요,디저트가 맛있어요,사진이 잘 나와요,음료가 맛있어요,커피가 맛있어요,카스테라32
펠른,1729088578,커피478,위스키78,더치커피24,마카롱10,만족도862,맛415,서비스356,분위기178,목적75,커피가 맛있어요,특별한 메뉴가 있어요,디저트가 맛있어요,친절해요,인테리어가 멋져요,드립커피9
바나나하루키,37468319,케이크113,커피20,레몬케이크15,얼그레이7,맛142,만족도83,서비스16,분위기15,메뉴6,디저트가 맛있어요,음료가 맛있어요,커피가 맛있어요,친절해요,특별한 메뉴가 있어요,라떼5
유키모찌 연남점,1293334743,모찌150,아이스크림113,우유72,젤라또57,맛334,만족도189,서비스36,가격19,대기시간17,디저트가 맛있어요,특별한 메뉴가 있어요,매장이 청결해요,친절해요,음식이 빨리 나와요,녹차38
오버딥,1346475243,마들렌68,커피58,라떼28,크림라떼15,만족도189,맛163,분위기82,서비스23,메뉴8,인테리어가 멋져요,디저트가 맛있어요,사진이 잘 나와요,커피가 맛있어요,컨셉이 독특해요,에이드11
오츠커피 연남,35306735,아인슈페너247,커피154,스콘42,라떼23,맛379,만족도185,서비스35,분위기34,음식량11,커피가 맛있어요,친절해요,음료가 맛있어요,특별한 메뉴가 있어요,인테리어가 멋져요,아메리카노13
브라운하우스 연남,1020389622,커피97,케이크44,치즈39,치즈케이크35,만족도164,맛148,분위기90,서비스30,목적5,인테리어가 멋져요,커피가 맛있어요,디저트가 맛있어요,친절해요,대화하기 좋아요,아메리카노6
모리노코,1914086649,커피10,과일6,케이크3,아이스티2,만족도47,맛36,서비스15,분위기13,위치1,인테리어가 멋져요,친절해요,디저트가 맛있어요,사진이 잘 나와요,음료가 맛있어요,아메리카노2
파이인더샵,1166022931,커피119,케이크58,라떼51,치즈47,맛593,만족도480,분위기137,서비스63,메뉴60,디저트가 맛있어요,인테리어가 멋져요,특별한 메뉴가 있어요,커피가 맛있어요,사진이 잘 나와요,치즈케이크25
팽페르뒤,1300378937,토스트172,프렌치토스트112,커피84,라떼19,맛237,만족도150,서비스120,분위기41,메뉴4,디저트가 맛있어요,커피가 맛있어요,친절해요,특별한 메뉴가 있어요,인테리어가 멋져요,아이스크림17
커피리브레 연남점,21856573,커피240,라떼54,핸드드립9,에스프레소7,맛240,만족도170,서비스32,분위기16,가격15,커피가 맛있어요,친절해요,음료가 맛있어요,인테리어가 멋져요,가성비가 좋아요,드립커피6
브론시스,38448458,타르트477,커피239,치즈131,크림치즈115,맛515,만족도338,분위기129,서비스52,메뉴47,디저트가 맛있어요,커피가 맛있어요,음료가 맛있어요,인테리어가 멋져요,대화하기 좋아요,과일103
Are&am,1035902301,커피27,케이크23,티라미수23,초콜릿21,맛134,만족도115,분위기32,서비스26,목적4,디저트가 맛있어요,특별한 메뉴가 있어요,커피가 맛있어요,음료가 맛있어요,친절해요,라떼14
표정,1215983970,케이크324,구겔호프190,커피105,초코케이크41,맛476,만족도460,목적202,서비스108,분위기43,디저트가 맛있어요,특별한 메뉴가 있어요,친절해요,매장이 청결해요,인테리어가 멋져요,얼그레이16
에브리데이해피벌스데이,1498252663,커피172,케이크64,토스트53,라떼52,만족도643,맛629,분위기254,서비스146,메뉴32,디저트가 맛있어요,친절해요,음료가 맛있어요,인테리어가 멋져요,커피가 맛있어요,브라우니41
스트로베리32 연남본점,1299745145,케이크312,딸기케이크95,과일26,우유21,맛602,만족도392,서비스88,목적62,예약52,빵이 맛있어요,친절해요,특별한 메뉴가 있어요,매장이 청결해요,디저트가 맛있어요,딸기우유8
코티지블루,1612839292,파스타22,토스트20,커피16,프렌치토스트14,맛67,만족도64,분위기31,서비스22,메뉴8,인테리어가 멋져요,커피가 맛있어요,사진이 잘 나와요,디저트가 맛있어요,친절해요,치즈8
작당모의,1179910659,커피70,티라미수50,라떼28,에이드25,맛336,만족도259,분위기139,서비스60,가격24,디저트가 맛있어요,음료가 맛있어요,커피가 맛있어요,인테리어가 멋져요,친절해요,타르트19
카페 레이어드 연남점,1500504643,스콘252,케이크140,커피84,얼그레이35,맛463,만족도341,분위기92,서비스45,메뉴36,디저트가 맛있어요,커피가 맛있어요,인테리어가 멋져요,특별한 메뉴가 있어요,사진이 잘 나와요,치즈22
로컬코드,1480017503,파스타21,라자냐20,커피11,라떼8,만족도83,맛78,분위기20,서비스17,음식량8,음식이 맛있어요,친절해요,인테리어가 멋져요,재료가 신선해요,매장이 청결해요,오일파스타8
하우에버 연남,1865456225,"카스테라1,210",커피370,라떼114,우유93,"만족도2,383","맛2,167",분위기899,서비스300,메뉴95,인테리어가 멋져요,디저트가 맛있어요,특별한 메뉴가 있어요,사진이 잘 나와요,커피가 맛있어요,아인슈페너60
마가렛 연남,1493242469,케이크117,커피107,스콘43,치즈23,맛405,만족도295,분위기76,서비스47,메뉴39,디저트가 맛있어요,커피가 맛있어요,인테리어가 멋져요,친절해요,음료가 맛있어요,타르트19
치플레,1383128698,치즈372,케이크319,치즈케이크250,수플레128,"맛2,343","만족도1,886",서비스716,목적677,분위기342,빵이 맛있어요,친절해요,특별한 메뉴가 있어요,매장이 청결해요,인테리어가 멋져요,밀크티69
동명양과자점,1668597377,쿠키23,치즈15,푸딩10,브레드9,맛64,만족도42,서비스8,목적5,메뉴3,빵이 맛있어요,디저트가 맛있어요,특별한 메뉴가 있어요,친절해요,종류가 다양해요,크림치즈8
얼스어스,1775224468,케이크139,커피61,요거트43,치즈31,맛277,만족도153,분위기44,서비스39,메뉴10,디저트가 맛있어요,커피가 맛있어요,친절해요,특별한 메뉴가 있어요,음료가 맛있어요,라떼23
서울페이스트리 연남점,37992103,도넛68,커피55,아메리카노15,우유13,맛376,만족도199,서비스42,분위기32,목적13,빵이 맛있어요,특별한 메뉴가 있어요,친절해요,커피가 맛있어요,인테리어가 멋져요,녹차12
피오니 연남점,33741818,케이크192,딸기케이크97,생크림케이크35,빙수34,맛352,만족도162,서비스24,목적18,청결도7,디저트가 맛있어요,친절해요,선물하기 좋아요,특별한 메뉴가 있어요,매장이 청결해요,딸기생크림케이크21
브레디포스트 연남점,1618240240,프레즐48,커피38,샌드위치7,밀크티5,맛94,만족도90,분위기43,서비스14,메뉴11,디저트가 맛있어요,커피가 맛있어요,음료가 맛있어요,인테리어가 멋져요,사진이 잘 나와요,치즈5
랜디스도넛 연남점,1543986977,"도넛1,554",커피117,초콜릿24,민트초코22,"맛2,680","만족도1,326",서비스241,대기시간160,메뉴77,디저트가 맛있어요,특별한 메뉴가 있어요,친절해요,매장이 청결해요,커피가 맛있어요,아메리카노21
코코로카라,1601437484,푸딩682,케이크182,마들렌116,치즈94,"맛1,076",만족도748,서비스155,메뉴77,분위기76,특별한 메뉴가 있어요,빵이 맛있어요,친절해요,인테리어가 멋져요,매장이 청결해요,바나나푸딩71
잼잼,1708553019,흑임자126,커피95,라떼56,아이스크림50,맛298,만족도222,분위기80,서비스67,메뉴21,음식이 맛있어요,인테리어가 멋져요,특별한 메뉴가 있어요,친절해요,매장이 청결해요,파스타43
일쩜오플로어,38015815,마카롱60,과일29,케이크28,뚱카롱20,맛143,만족도85,서비스22,가격11,목적9,빵이 맛있어요,특별한 메뉴가 있어요,친절해요,커피가 맛있어요,음료가 맛있어요,커피10
꽈페 연남본점,1794136920,꽈배기468,치즈45,티라미수41,커피39,맛864,만족도594,서비스202,목적98,메뉴82,특별한 메뉴가 있어요,빵이 맛있어요,디저트가 맛있어요,친절해요,매장이 청결해요,도넛34
카페드댕,1653541790,커피91,휘낭시에29,치즈12,애플시나몬11,맛191,만족도155,분위기84,서비스31,메뉴27,커피가 맛있어요,디저트가 맛있어요,인테리어가 멋져요,음료가 맛있어요,매장이 청결해요,라떼10
카페클로이인패리스,1071356852,케이크235,커피148,라떼77,크로플74,맛779,만족도694,분위기484,서비스108,메뉴52,디저트가 맛있어요,인테리어가 멋져요,음료가 맛있어요,커피가 맛있어요,사진이 잘 나와요,생크림케이크58
티크닉,1750433763,스콘198,밀크티50,아이스티14,쿠키12,맛261,만족도175,서비스66,메뉴55,분위기38,디저트가 맛있어요,친절해요,음료가 맛있어요,특별한 메뉴가 있어요,인테리어가 멋져요,커피10
