,menu_1,menu_2,menu_3,menu_4,menu_5,feature_1,feature_2,feature_3,feature_4,feature_5,short_top1,short_top2,short_top3,short_top4,short_top5
코에오 COEO,커피26,도넛5,쿠키3,아이스크림2,라떼2,만족도31,맛26,서비스10,분위기2,메뉴2,커피가 맛있어요,친절해요,디저트가 맛있어요,인테리어가 멋져요,대화하기 좋아요
유스트레스,크림브륄레69,푸딩47,커피31,라떼22,아인슈페너9,맛164,만족도98,서비스64,분위기19,메뉴12,디저트가 맛있어요,친절해요,커피가 맛있어요,음료가 맛있어요,특별한 메뉴가 있어요
포어플랜,커피49,바질16,파스타15,케이크14,샌드위치9,만족도159,맛113,분위기75,서비스20,메뉴18,인테리어가 멋져요,집중하기 좋아요,커피가 맛있어요,음료가 맛있어요,사진이 잘 나와요
슈퍼말차 성수,라떼92,말차라떼74,녹차63,케이크21,커피11,맛383,만족도259,분위기45,서비스44,음식량13,음료가 맛있어요,특별한 메뉴가 있어요,커피가 맛있어요,친절해요,매장이 청결해요
그린랩,커피3,다식3,꽃차1,국화차1,잡채1,만족도351,분위기45,서비스33,맛31,목적27,뷰가 좋아요,집중하기 좋아요,매장이 청결해요,친절해요,인테리어가 멋져요
오푸,커피7,라떼5,케이크5,아이스크림4,아이스크림케이크2,만족도20,맛16,분위기8,서비스8,음식량2,특별한 메뉴가 있어요,인테리어가 멋져요,친절해요,커피가 맛있어요,디저트가 맛있어요
로우커피스탠드,커피157,라떼88,아메리카노15,바닐라라떼11,카페라떼6,맛245,만족도153,가격57,서비스30,메뉴16,커피가 맛있어요,가성비가 좋아요,친절해요,음료가 맛있어요,인테리어가 멋져요
Y704,케이크8,커피6,치즈4,아인슈페너3,치즈케이크3,만족도16,맛12,분위기11,서비스7,음식량1,인테리어가 멋져요,커피가 맛있어요,디저트가 맛있어요,사진이 잘 나와요,친절해요
카페&펍 연무장,커피62,라떼20,쿠키9,아메리카노7,케이크5,만족도174,맛127,분위기56,서비스24,전망21,커피가 맛있어요,인테리어가 멋져요,뷰가 좋아요,디저트가 맛있어요,사진이 잘 나와요
쿠키샾,쿠키194,푸딩35,약과13,크림치즈11,치즈11,맛190,만족도94,서비스20,목적18,메뉴12,빵이 맛있어요,특별한 메뉴가 있어요,친절해요,인테리어가 멋져요,매장이 청결해요
클레멘타인,,,,,,편의・부대시설7,서비스6,즐길거리5,가격3,혼잡도3,인테리어가 멋져요,사진이 잘 나와요,커피가 맛있어요,디저트가 맛있어요,매장이 청결해요
사이드템포,커피109,브리오슈45,라떼23,케이크12,플랫화이트8,맛176,만족도167,분위기66,서비스63,메뉴20,인테리어가 멋져요,커피가 맛있어요,친절해요,디저트가 맛있어요,매장이 청결해요
파티세리후르츠,과일25,커피18,초콜릿17,케이크15,마카롱9,만족도116,맛97,서비스24,목적16,분위기14,디저트가 맛있어요,특별한 메뉴가 있어요,커피가 맛있어요,친절해요,음료가 맛있어요
KANTO 성수,커피36,라떼9,에이드7,헤이즐넛3,아메리카노2,맛83,만족도72,서비스28,분위기16,메뉴7,커피가 맛있어요,인테리어가 멋져요,특별한 메뉴가 있어요,음료가 맛있어요,사진이 잘 나와요
본노엘 성수점,소금빵124,식빵86,앙버터68,밤식빵35,바게트30,맛457,만족도215,서비스42,가격18,위치10,빵이 맛있어요,친절해요,특별한 메뉴가 있어요,매장이 청결해요,가성비가 좋아요
키베이커리,타르트117,치즈75,치즈타르트52,메론빵26,치즈케이크24,맛240,만족도131,서비스63,목적59,배달3,빵이 맛있어요,친절해요,특별한 메뉴가 있어요,매장이 청결해요,가성비가 좋아요
비도커피,케이크72,커피40,라떼32,치즈21,크림라떼21,맛117,만족도85,분위기45,서비스23,메뉴4,디저트가 맛있어요,커피가 맛있어요,인테리어가 멋져요,음료가 맛있어요,친절해요
노아베이커리 성수,커피91,케이크44,베이글22,치즈13,라떼11,맛314,만족도215,분위기73,서비스42,메뉴26,빵이 맛있어요,커피가 맛있어요,인테리어가 멋져요,매장이 청결해요,친절해요
올댓커피 포레스트점,커피146,에스프레소86,바게트24,크로플8,라떼6,맛220,만족도179,서비스91,분위기53,메뉴9,커피가 맛있어요,친절해요,인테리어가 멋져요,특별한 메뉴가 있어요,음료가 맛있어요
카멜커피 7호점,커피246,크로와상21,라떼13,미숫가루8,밀크티8,맛246,만족도172,분위기77,서비스35,메뉴16,커피가 맛있어요,인테리어가 멋져요,디저트가 맛있어요,친절해요,사진이 잘 나와요
뵈르에코,커피20,토스트20,프렌치토스트17,케이크15,팬케이크13,맛43,만족도35,분위기8,서비스7,메뉴5,디저트가 맛있어요,커피가 맛있어요,인테리어가 멋져요,친절해요,사진이 잘 나와요
도렐 성수점,커피165,까눌레34,라떼26,아메리카노21,밀크티9,맛368,만족도237,서비스44,분위기34,메뉴29,커피가 맛있어요,디저트가 맛있어요,음료가 맛있어요,특별한 메뉴가 있어요,인테리어가 멋져요
위스위츠 서울숲,푸딩61,커피17,아이스크림17,라떼12,에이드8,맛91,만족도58,분위기20,서비스13,청결도3,디저트가 맛있어요,음료가 맛있어요,커피가 맛있어요,인테리어가 멋져요,친절해요
젠젠 성수점,수플레345,케이크178,팬케이크140,커피106,수플레팬케이크79,맛589,만족도340,분위기152,서비스98,음식량18,디저트가 맛있어요,커피가 맛있어요,인테리어가 멋져요,친절해요,대화하기 좋아요
맛차차,다식30,녹차18,커피9,라떼7,홍차5,만족도595,맛172,서비스148,분위기147,목적35,음료가 맛있어요,특별한 메뉴가 있어요,친절해요,뷰가 좋아요,인테리어가 멋져요
봇봇봇,커피66,라떼8,드립커피8,스무디6,아이스크림6,만족도154,맛83,분위기56,서비스12,메뉴5,커피가 맛있어요,인테리어가 멋져요,음료가 맛있어요,친절해요,디저트가 맛있어요
카페온화 성수점,수플레140,커피56,케이크28,아메리카노16,팬케이크13,맛211,만족도138,분위기30,서비스23,가격22,디저트가 맛있어요,커피가 맛있어요,음료가 맛있어요,매장이 청결해요,대화하기 좋아요
버니타운,케이크120,커피19,에이드9,치즈8,치즈케이크8,맛160,만족도137,분위기48,서비스23,메뉴7,디저트가 맛있어요,인테리어가 멋져요,커피가 맛있어요,음료가 맛있어요,친절해요
구테로이테 성수센트럴키친,커피56,에스프레소15,아메리카노7,흑임자4,베이글4,맛99,만족도71,서비스20,분위기17,메뉴17,커피가 맛있어요,디저트가 맛있어요,인테리어가 멋져요,음료가 맛있어요,특별한 메뉴가 있어요
웨스턴챕터,치즈455,케이크406,치즈케이크387,베이글203,커피106,맛654,만족도513,서비스246,분위기227,메뉴26,디저트가 맛있어요,인테리어가 멋져요,친절해요,특별한 메뉴가 있어요,커피가 맛있어요
이월로스터스 성수점,커피120,라떼32,아메리카노10,크림라떼8,쿠키7,맛172,만족도114,분위기42,서비스21,가격10,커피가 맛있어요,매장이 청결해요,음료가 맛있어요,대화하기 좋아요,친절해요
마크69,커피39,라떼22,크로플17,케이크10,크림라떼10,만족도149,맛94,분위기71,메뉴9,서비스9,인테리어가 멋져요,커피가 맛있어요,대화하기 좋아요,음료가 맛있어요,디저트가 맛있어요
예빈당,빙수84,팥빙수78,커피77,약과63,인절미42,맛552,만족도325,서비스70,분위기70,목적36,디저트가 맛있어요,특별한 메뉴가 있어요,친절해요,음료가 맛있어요,매장이 청결해요
FINZ,파르페18,케이크15,구움과자8,아이스크림5,젤리4,맛60,만족도49,서비스11,목적9,분위기9,디저트가 맛있어요,특별한 메뉴가 있어요,친절해요,인테리어가 멋져요,음료가 맛있어요
어피스앤드피스,케이크39,스콘18,커피15,라떼6,딸기케이크6,맛70,만족도56,분위기18,서비스12,목적5,디저트가 맛있어요,커피가 맛있어요,음료가 맛있어요,특별한 메뉴가 있어요,친절해요
에빠,커피64,에스프레소55,휘낭시에15,아포가토9,콘파냐5,맛78,만족도71,서비스35,분위기29,주차3,커피가 맛있어요,인테리어가 멋져요,친절해요,사진이 잘 나와요,디저트가 맛있어요
글로우,커피139,까눌레70,케이크44,스콘33,라떼31,맛398,만족도239,서비스62,분위기62,메뉴23,디저트가 맛있어요,커피가 맛있어요,음료가 맛있어요,친절해요,인테리어가 멋져요
컴포트라피,샐러드12,와인9,감바스8,치즈8,튀김5,맛44,만족도43,서비스25,분위기14,목적7,친절해요,특별한 메뉴가 있어요,인테리어가 멋져요,대화하기 좋아요,매장이 청결해요
보마켓 서울숲점,떡볶이51,볶음밥36,로제떡볶이35,김치볶음밥34,커피31,만족도366,맛302,분위기49,서비스37,목적18,특별한 메뉴가 있어요,인테리어가 멋져요,매장이 청결해요,친절해요,커피가 맛있어요
성수지앵협동조합,커피23,라떼7,아메리카노6,달고나라떼3,초콜릿3,만족도83,맛54,서비스24,분위기12,목적4,커피가 맛있어요,친절해요,가성비가 좋아요,음료가 맛있어요,대화하기 좋아요
BNHR,커피82,라떼52,크로플23,밀크티11,아이스크림8,맛164,만족도97,분위기23,메뉴21,서비스18,커피가 맛있어요,음료가 맛있어요,인테리어가 멋져요,친절해요,매장이 청결해요
포레스트,쌀국수348,왕갈비104,스프링롤68,고기61,짜조58,맛862,만족도368,음식량340,서비스87,대기시간49,음식이 맛있어요,양이 많아요,친절해요,재료가 신선해요,특별한 메뉴가 있어요
에펜즈,케이크36,브레드11,머핀10,쿠키10,당근케이크9,맛114,만족도77,가격13,분위기10,메뉴9,빵이 맛있어요,특별한 메뉴가 있어요,친절해요,매장이 청결해요,인테리어가 멋져요
로우키,커피218,라떼44,아메리카노13,롤케이크9,드립커피8,맛244,만족도173,서비스58,분위기41,가격9,커피가 맛있어요,친절해요,인테리어가 멋져요,음료가 맛있어요,대화하기 좋아요
이트앤드링크,커피59,케이크30,라떼13,에이드11,쿠키10,맛130,만족도115,분위기37,서비스16,메뉴12,디저트가 맛있어요,커피가 맛있어요,인테리어가 멋져요,친절해요,음료가 맛있어요
기미사 성수,커피71,라떼9,에이드5,크림라떼4,드립커피2,맛87,만족도74,서비스22,분위기20,가격4,커피가 맛있어요,인테리어가 멋져요,친절해요,음료가 맛있어요,매장이 청결해요
올드타운,커피745,타르트210,에그타르트197,휘낭시에148,라떼98,맛975,만족도757,분위기397,서비스96,메뉴81,커피가 맛있어요,인테리어가 멋져요,디저트가 맛있어요,친절해요,뷰가 좋아요
카페 차 성수점,밀크티149,달고나밀크티86,스콘53,커피45,달고나커피24,맛293,메뉴150,만족도121,서비스44,분위기33,음료가 맛있어요,커피가 맛있어요,특별한 메뉴가 있어요,인테리어가 멋져요,디저트가 맛있어요
에이치커피로스터스,커피41,라떼3,플랫화이트3,필터커피2,롱블랙2,맛45,만족도19,서비스16,분위기7,주차1,커피가 맛있어요,친절해요,매장이 청결해요,음료가 맛있어요,인테리어가 멋져요
코트사이드,커피19,푸딩9,에이드7,라떼5,케이크4,맛45,만족도29,서비스10,분위기6,전망4,디저트가 맛있어요,커피가 맛있어요,음료가 맛있어요,인테리어가 멋져요,친절해요
훔볼트,커피124,케이크49,라떼27,치즈11,아이스크림9,맛388,만족도285,분위기85,서비스30,청결도13,디저트가 맛있어요,커피가 맛있어요,인테리어가 멋져요,음료가 맛있어요,매장이 청결해요
미디엄스톤 성수점,커피117,크로플64,얼그레이30,라떼29,푸딩23,맛268,만족도210,분위기87,서비스52,메뉴14,커피가 맛있어요,디저트가 맛있어요,음료가 맛있어요,인테리어가 멋져요,대화하기 좋아요
아후 Ahoo,케이크33,커피15,구움과자6,휘낭시에6,마들렌5,만족도62,맛58,서비스29,목적20,위치4,디저트가 맛있어요,특별한 메뉴가 있어요,친절해요,선물하기 좋아요,매장이 청결해요
컴오프,커피128,라떼46,아메리카노17,흑임자9,스콘9,만족도201,맛197,분위기81,서비스44,메뉴8,커피가 맛있어요,인테리어가 멋져요,디저트가 맛있어요,대화하기 좋아요,음료가 맛있어요
맥코이 성수,커피47,티라미수6,롱블랙5,아메리카노5,플랫화이트5,맛54,만족도35,분위기12,서비스4,가격2,커피가 맛있어요,인테리어가 멋져요,음료가 맛있어요,친절해요,대화하기 좋아요
구펠,커피129,샌드위치72,샐러드20,라떼20,파스타18,맛253,만족도152,서비스48,분위기35,메뉴8,커피가 맛있어요,디저트가 맛있어요,친절해요,음료가 맛있어요,특별한 메뉴가 있어요
메쉬커피,커피68,라떼28,아메리카노4,우유2,드립커피2,맛66,만족도43,서비스12,목적3,가격3,커피가 맛있어요,친절해요,음료가 맛있어요,특별한 메뉴가 있어요,인테리어가 멋져요
아가젤라또 성수,젤라또99,아이스크림19,우유15,바질12,치즈9,맛153,만족도85,서비스38,분위기19,메뉴4,디저트가 맛있어요,친절해요,인테리어가 멋져요,특별한 메뉴가 있어요,매장이 청결해요
올더어글리쿠키&사부아페어,쿠키179,약과40,치즈11,헤이즐넛11,얼그레이9,맛181,만족도101,서비스22,가격19,메뉴18,디저트가 맛있어요,특별한 메뉴가 있어요,친절해요,인테리어가 멋져요,사진이 잘 나와요
르셀,소금빵138,휘낭시에11,구움과자10,커피8,샌드위치7,맛152,만족도72,메뉴16,서비스9,음식량8,빵이 맛있어요,특별한 메뉴가 있어요,친절해요,매장이 청결해요,커피가 맛있어요
어커,커피14,소금빵14,라떼9,에이드4,아이스크림2,맛30,만족도27,서비스13,분위기6,목적3,커피가 맛있어요,친절해요,디저트가 맛있어요,인테리어가 멋져요,음료가 맛있어요
TEESSERT,푸딩32,쿠키32,커피27,바나나푸딩10,베이글8,맛82,만족도78,분위기38,서비스13,메뉴8,디저트가 맛있어요,인테리어가 멋져요,커피가 맛있어요,음료가 맛있어요,친절해요
시나본 서울숲점,커피72,시나몬롤43,아메리카노8,수박주스5,라떼4,맛271,만족도229,서비스36,분위기15,주차10,디저트가 맛있어요,커피가 맛있어요,음료가 맛있어요,특별한 메뉴가 있어요,친절해요
모리티아,커피58,쿠키34,라떼15,아메리카노6,바닐라라떼4,맛141,만족도135,분위기51,서비스34,목적10,커피가 맛있어요,음료가 맛있어요,인테리어가 멋져요,디저트가 맛있어요,친절해요
villa.1990,케이크40,치즈39,커피33,치즈케이크32,에이드31,맛127,만족도125,분위기57,서비스32,메뉴12,인테리어가 멋져요,디저트가 맛있어요,커피가 맛있어요,음료가 맛있어요,사진이 잘 나와요
아방베이커리 서울숲점,커피120,스콘96,우유38,케이크20,라떼15,맛344,만족도241,분위기39,서비스34,가격28,빵이 맛있어요,커피가 맛있어요,매장이 청결해요,디저트가 맛있어요,대화하기 좋아요
모센즈스위트 성수점,라떼42,커피33,치즈16,우유16,치아바타4,맛176,만족도122,서비스57,분위기26,음식량8,특별한 메뉴가 있어요,디저트가 맛있어요,친절해요,인테리어가 멋져요,커피가 맛있어요
밀카페 우프,케이크21,커피13,팬케이크7,샌드위치6,과일5,맛55,만족도38,분위기7,서비스6,음식량3,디저트가 맛있어요,커피가 맛있어요,친절해요,음료가 맛있어요,특별한 메뉴가 있어요
청키드 성수점,애플파이36,고기17,치킨17,커피11,맥주9,맛210,만족도111,서비스27,가격10,음식량7,특별한 메뉴가 있어요,빵이 맛있어요,친절해요,매장이 청결해요,인테리어가 멋져요
라에비뉴,커피48,케이크22,아이스크림15,라떼13,아이스크림라떼5,맛115,만족도92,분위기38,서비스15,메뉴9,디저트가 맛있어요,커피가 맛있어요,인테리어가 멋져요,음료가 맛있어요,매장이 청결해요
시즈니,케이크122,치즈90,치즈케이크86,커피48,바스크치즈케이크37,맛239,만족도164,서비스61,분위기41,메뉴35,디저트가 맛있어요,커피가 맛있어요,음료가 맛있어요,친절해요,매장이 청결해요
어퍼룸,커피71,라떼30,에이드29,바질21,휘낭시에18,맛164,만족도138,분위기73,서비스51,메뉴11,커피가 맛있어요,인테리어가 멋져요,디저트가 맛있어요,친절해요,음료가 맛있어요
바비룸뷰티,,,,,,만족도4,서비스2,기술・시술2,분위기1,펌1,,,,,
앵무새루이스,커피7,바나나푸딩6,푸딩6,라떼6,치즈5,만족도37,맛18,분위기10,서비스7,가격3,인테리어가 멋져요,커피가 맛있어요,친절해요,음료가 맛있어요,디저트가 맛있어요
단과자,케이크7,스콘5,컵케이크4,쿠키4,커피4,맛20,만족도16,서비스7,분위기3,목적2,디저트가 맛있어요,특별한 메뉴가 있어요,음료가 맛있어요,커피가 맛있어요,친절해요
동빙고 성수점,빙수182,팥빙수91,우유31,딸기빙수26,단팥죽24,맛297,만족도151,서비스26,분위기23,메뉴14,디저트가 맛있어요,특별한 메뉴가 있어요,친절해요,음식이 빨리 나와요,매장이 청결해요
웨이크앤베이크 성수,타르트48,커피12,에그타르트11,몽블랑4,치즈3,맛65,만족도33,서비스6,가격4,위치3,디저트가 맛있어요,커피가 맛있어요,특별한 메뉴가 있어요,친절해요,음료가 맛있어요
쏘쏘한 베이킹,휘낭시에56,푸딩50,커피24,까눌레23,케이크15,맛221,만족도152,서비스70,목적17,분위기15,디저트가 맛있어요,친절해요,매장이 청결해요,특별한 메뉴가 있어요,음료가 맛있어요
굴림,마들렌26,구움과자20,커피17,휘낭시에10,밀크티8,맛122,만족도68,서비스36,메뉴14,분위기10,디저트가 맛있어요,친절해요,특별한 메뉴가 있어요,매장이 청결해요,인테리어가 멋져요
업사이드커피 뚝섬점,커피109,라떼23,플랫화이트4,드립백3,아이스크림3,맛123,만족도73,서비스32,가격12,메뉴8,커피가 맛있어요,친절해요,음료가 맛있어요,매장이 청결해요,특별한 메뉴가 있어요
까사다루아,타르트57,에그타르트45,커피5,애플시나몬4,얼그레이2,맛78,만족도37,서비스4,목적3,분위기2,디저트가 맛있어요,특별한 메뉴가 있어요,친절해요,커피가 맛있어요,가성비가 좋아요
코타티 성수점,젤라또6,아이스크림3,얼그레이3,바질1,과일1,맛10,만족도4,음식량1,가격1,분위기1,디저트가 맛있어요,특별한 메뉴가 있어요,커피가 맛있어요,음료가 맛있어요,친절해요
Pauline CoffeeBar,커피62,에스프레소55,콘파냐18,라떼16,쿠키11,맛115,만족도88,서비스33,분위기20,음식량3,커피가 맛있어요,친절해요,인테리어가 멋져요,음료가 맛있어요,매장이 청결해요
보난자 베이커리,치즈27,치아바타17,치즈볼11,치즈빵5,올리브치아바타4,맛98,만족도45,서비스9,가격7,목적4,빵이 맛있어요,특별한 메뉴가 있어요,가성비가 좋아요,친절해요,매장이 청결해요
스타벅스 성수역점,커피84,라떼35,케이크16,아메리카노14,샌드위치11,만족도765,맛302,서비스176,분위기62,위치22,커피가 맛있어요,친절해요,음료가 맛있어요,매장이 청결해요,디저트가 맛있어요
하루앤원데이,커피165,케이크114,라떼50,밀크티42,쿠키37,맛625,만족도488,분위기197,서비스94,메뉴74,디저트가 맛있어요,커피가 맛있어요,음료가 맛있어요,인테리어가 멋져요,매장이 청결해요
오색칠,라떼20,커피13,흑임자11,흑임자라떼8,에이드3,맛45,만족도45,분위기11,서비스6,목적5,인테리어가 멋져요,음료가 맛있어요,커피가 맛있어요,친절해요,특별한 메뉴가 있어요
309디저트카페,케이크21,커피12,라떼5,치즈케이크5,치즈5,맛48,만족도35,서비스17,목적6,가격4,디저트가 맛있어요,커피가 맛있어요,친절해요,음료가 맛있어요,가성비가 좋아요
아쿠아산타 서울숲카페,아인슈페너134,케이크109,커피74,아메리카노31,딸기케이크27,맛261,만족도209,분위기100,서비스33,목적26,디저트가 맛있어요,커피가 맛있어요,인테리어가 멋져요,사진이 잘 나와요,음료가 맛있어요
비통레브 르알레스카,치아바타29,소금빵28,흑임자14,식빵12,치즈3,맛76,만족도40,서비스13,위치2,분위기2,빵이 맛있어요,친절해요,특별한 메뉴가 있어요,매장이 청결해요,인테리어가 멋져요
엘레멘츠,커피49,라떼36,케이크21,크림라떼21,타르트18,맛93,만족도55,서비스16,분위기16,가격3,커피가 맛있어요,디저트가 맛있어요,친절해요,인테리어가 멋져요,음료가 맛있어요
에이테이블 성수점,타르트24,에그타르트12,커피6,스콘1,옥수수1,맛29,만족도14,메뉴2,가격2,서비스2,빵이 맛있어요,커피가 맛있어요,특별한 메뉴가 있어요,친절해요,인테리어가 멋져요
코스모스상점,라떼12,와인11,두부10,치킨6,샌드위치6,만족도65,맛54,분위기22,메뉴4,서비스3,인테리어가 멋져요,특별한 메뉴가 있어요,음료가 맛있어요,대화하기 좋아요,커피가 맛있어요
201호,토스트77,프렌치토스트66,파스타55,리조또41,커피30,맛316,만족도219,분위기115,서비스60,메뉴32,음식이 맛있어요,친절해요,매장이 청결해요,재료가 신선해요,인테리어가 멋져요
37.5 시그니처 성수,파스타184,피자139,샐러드80,스테이크56,크림파스타42,맛707,만족도548,분위기273,서비스216,음식량109,음식이 맛있어요,인테리어가 멋져요,친절해요,매장이 청결해요,재료가 신선해요
카페요아정,아이스크림51,요거트47,요거트아이스크림30,과일8,그릭요거트6,맛97,만족도55,서비스25,음식량10,분위기8,디저트가 맛있어요,친절해요,매장이 청결해요,특별한 메뉴가 있어요,대화하기 좋아요
서울바나나,커피59,쉐이크37,토스트36,푸딩25,바나나푸딩18,맛199,만족도164,가격31,메뉴20,분위기17,음료가 맛있어요,가성비가 좋아요,커피가 맛있어요,특별한 메뉴가 있어요,디저트가 맛있어요
소소하게,케이크16,아이스크림1,아이스크림케이크1,백설기1,초코케이크1,맛16,만족도12,목적6,서비스3,음식량1,디저트가 맛있어요,친절해요,특별한 메뉴가 있어요,선물하기 좋아요,매장이 청결해요
강별 성수,파스타17,스테이크11,생선9,와인8,우유6,만족도108,맛83,서비스66,목적26,분위기22,음식이 맛있어요,친절해요,특별한 메뉴가 있어요,재료가 신선해요,특별한 날 가기 좋아요
