,menu_1,menu_2,menu_3,menu_4,menu_5,feature_1,feature_2,feature_3,feature_4,feature_5,short_top1,short_top2,short_top3,short_top4,short_top5
아이오쓰리 성수사거리점,마카롱13,커피10,라떼5,딸기라떼4,밀크티4,만족도108,맛62,서비스29,분위기7,메뉴6,친절해요,음료가 맛있어요,커피가 맛있어요,인테리어가 멋져요,매장이 청결해요
플래드 카페,커피31,크림브륄레7,브라우니7,라떼7,에이드6,만족도56,맛46,분위기23,서비스10,메뉴3,커피가 맛있어요,인테리어가 멋져요,디저트가 맛있어요,친절해요,뷰가 좋아요
stdo,커피107,크로플89,쿠키14,아이스크림13,라떼13,맛264,만족도217,서비스46,분위기40,가격13,커피가 맛있어요,디저트가 맛있어요,친절해요,음료가 맛있어요,인테리어가 멋져요
프라이데이무브먼트,커피47,까눌레33,휘낭시에7,에이드5,치즈3,맛86,만족도54,서비스19,분위기18,목적11,인테리어가 멋져요,친절해요,커피가 맛있어요,디저트가 맛있어요,음료가 맛있어요
camouflage coffee,커피87,라떼21,플랫화이트18,롱블랙9,카푸치노8,맛108,만족도59,분위기16,서비스16,위치2,커피가 맛있어요,인테리어가 멋져요,친절해요,매장이 청결해요,음료가 맛있어요
포도빵집,쌀빵32,소금빵30,샌드위치18,치아바타12,바게트11,맛92,만족도68,서비스17,분위기14,메뉴9,빵이 맛있어요,친절해요,특별한 메뉴가 있어요,인테리어가 멋져요,매장이 청결해요
디데이크,케이크37,과일5,얼그레이2,주문제작케이크1,크림치즈1,만족도39,맛32,목적18,서비스16,음식량3,친절해요,디저트가 맛있어요,선물하기 좋아요,특별한 메뉴가 있어요,매장이 청결해요
피어커피,커피84,라떼20,쿠키6,브루잉커피4,플랫화이트4,맛94,만족도57,서비스24,분위기12,메뉴4,커피가 맛있어요,친절해요,매장이 청결해요,음료가 맛있어요,인테리어가 멋져요
스윗바이브,커피61,케이크57,타르트41,밀크티37,스콘24,맛164,만족도113,메뉴45,서비스42,분위기36,디저트가 맛있어요,커피가 맛있어요,친절해요,음료가 맛있어요,특별한 메뉴가 있어요
오버도즈도넛앤커피 성수,도넛420,커피95,우유30,얼그레이23,크림브륄레18,맛501,만족도269,분위기88,서비스76,목적27,디저트가 맛있어요,빵이 맛있어요,친절해요,커피가 맛있어요,특별한 메뉴가 있어요
인덱스카라멜,커피8,얼그레이5,바질4,아이스크림4,밀크티3,맛87,만족도70,목적45,서비스25,가격13,디저트가 맛있어요,특별한 메뉴가 있어요,친절해요,매장이 청결해요,인테리어가 멋져요
아이오쓰리 에이스하이엔드점,커피18,마카롱18,라떼12,샌드위치5,딸기라떼4,만족도164,맛101,서비스29,분위기27,메뉴6,음료가 맛있어요,인테리어가 멋져요,매장이 청결해요,친절해요,커피가 맛있어요
샌드카베,커피69,치즈68,치즈케이크40,케이크34,라떼5,맛84,만족도59,서비스26,분위기13,가격3,디저트가 맛있어요,커피가 맛있어요,친절해요,특별한 메뉴가 있어요,인테리어가 멋져요
메종 파이프그라운드,피자347,옥수수247,파스타99,초밥50,라자냐47,맛524,만족도270,분위기58,서비스56,메뉴33,음식이 맛있어요,특별한 메뉴가 있어요,인테리어가 멋져요,매장이 넓어요,매장이 청결해요
아이아이알,커피20,라떼9,바질7,케이크6,에이드5,맛42,만족도31,분위기14,메뉴7,서비스5,커피가 맛있어요,인테리어가 멋져요,디저트가 맛있어요,사진이 잘 나와요,음료가 맛있어요
카페 이페메라 LCDC SEOUL,커피67,타르트45,얼그레이24,라떼18,아메리카노11,맛132,만족도122,분위기35,서비스15,메뉴10,인테리어가 멋져요,커피가 맛있어요,디저트가 맛있어요,매장이 청결해요,음료가 맛있어요
올데이휘낭시에 성수점,휘낭시에71,커피42,라떼6,아이스크림3,우유2,맛68,만족도50,서비스25,목적19,분위기8,디저트가 맛있어요,친절해요,커피가 맛있어요,매장이 청결해요,인테리어가 멋져요
하우트제곱,쿠키36,커피24,라떼20,크로플14,샌드위치12,맛73,만족도68,분위기44,서비스10,목적5,디저트가 맛있어요,인테리어가 멋져요,커피가 맛있어요,친절해요,매장이 청결해요
에이피피피,커피65,마들렌28,라떼27,휘낭시에17,크림라떼14,맛106,만족도96,분위기46,서비스38,메뉴5,커피가 맛있어요,인테리어가 멋져요,디저트가 맛있어요,친절해요,사진이 잘 나와요
밀키샵 성수점,도넛91,꽈배기25,우유23,수박주스15,아이스크림8,맛121,만족도85,서비스29,목적17,메뉴13,디저트가 맛있어요,친절해요,특별한 메뉴가 있어요,인테리어가 멋져요,매장이 청결해요
크로플다일 본점,크로플80,아이스크림43,커피15,우유아이스크림11,라떼9,맛109,만족도80,분위기23,서비스15,청결도4,디저트가 맛있어요,인테리어가 멋져요,커피가 맛있어요,특별한 메뉴가 있어요,친절해요
앤드밀 성수점,샌드위치159,바질123,파니니82,바게트40,치즈33,맛575,만족도300,메뉴59,서비스57,대기시간36,음식이 맛있어요,특별한 메뉴가 있어요,재료가 신선해요,친절해요,인테리어가 멋져요
카페 포제,커피60,라떼20,아메리카노8,까눌레7,스콘7,맛103,만족도96,분위기32,메뉴9,서비스8,커피가 맛있어요,인테리어가 멋져요,음료가 맛있어요,대화하기 좋아요,디저트가 맛있어요
올드너티 커피로스터스,커피56,치즈11,케이크10,치즈케이크10,옥수수7,맛71,만족도52,서비스29,분위기18,위치5,커피가 맛있어요,친절해요,인테리어가 멋져요,디저트가 맛있어요,음료가 맛있어요
복식커피,커피59,쿠키18,마들렌14,라떼13,케이크8,맛71,만족도50,서비스33,분위기13,메뉴6,커피가 맛있어요,친절해요,디저트가 맛있어요,음료가 맛있어요,인테리어가 멋져요
마야마야 북 & 라이프 카페,커피12,토스트3,소금빵2,라떼2,프렌치토스트2,맛17,만족도15,서비스5,분위기4,메뉴2,커피가 맛있어요,인테리어가 멋져요,친절해요,매장이 청결해요,음료가 맛있어요
어글리크림치즈,베이글33,치즈22,크림치즈21,샌드위치5,얼그레이2,맛44,만족도20,서비스9,가격2,위치2,빵이 맛있어요,친절해요,특별한 메뉴가 있어요,매장이 청결해요,가성비가 좋아요
뚜르띠에르,고기16,커피8,떡갈비8,미트볼6,한우5,맛97,만족도62,서비스23,분위기12,예약8,특별한 메뉴가 있어요,디저트가 맛있어요,인테리어가 멋져요,친절해요,사진이 잘 나와요
타크,타코83,치킨23,맥주13,생선6,옥수수5,맛115,만족도71,서비스17,가격14,대기시간10,음식이 맛있어요,특별한 메뉴가 있어요,친절해요,인테리어가 멋져요,매장이 청결해요
글레이셔박,젤라또54,아이스크림18,누룽지13,얼그레이12,치즈11,맛119,만족도45,서비스17,분위기3,청결도3,디저트가 맛있어요,특별한 메뉴가 있어요,친절해요,매장이 청결해요,커피가 맛있어요
버치커피,커피83,라떼26,플랫화이트8,우유5,쿠키5,맛88,만족도57,서비스40,분위기12,위치4,커피가 맛있어요,친절해요,매장이 청결해요,인테리어가 멋져요,대화하기 좋아요
RSG 성수,라떼5,빙수1,딸기빙수1,스무디1,커피1,라떼5,빙수1,딸기빙수1,스무디1,커피1,음료가 맛있어요,인테리어가 멋져요,커피가 맛있어요,사진이 잘 나와요,친절해요
프라이데이 베이커리,까눌레37,커피10,휘낭시에7,에이드2,자두에이드2,맛63,만족도48,목적41,서비스12,분위기6,디저트가 맛있어요,인테리어가 멋져요,친절해요,특별한 메뉴가 있어요,커피가 맛있어요
폴인레미유 성수점,커피109,케이크55,라떼35,에이드16,크로플13,만족도312,맛290,분위기144,서비스65,메뉴20,인테리어가 멋져요,커피가 맛있어요,디저트가 맛있어요,사진이 잘 나와요,음료가 맛있어요
투썸플레이스 서울숲역점,커피41,케이크15,샐러드11,아메리카노7,밀크티6,만족도293,맛147,서비스40,분위기30,메뉴14,커피가 맛있어요,디저트가 맛있어요,음료가 맛있어요,매장이 청결해요,대화하기 좋아요
네모네,커피8,케이크6,딸기케이크5,휘낭시에3,쿠키2,만족도19,맛18,서비스7,분위기7,위치1,디저트가 맛있어요,커피가 맛있어요,인테리어가 멋져요,친절해요,음료가 맛있어요
DYI WORKSHOP,커피73,초콜릿45,라떼11,아메리카노5,치즈5,만족도99,맛89,분위기23,서비스21,메뉴5,커피가 맛있어요,디저트가 맛있어요,친절해요,인테리어가 멋져요,특별한 메뉴가 있어요
인치스,커피83,라떼71,머핀36,쿠키26,쉐이크16,맛362,만족도264,서비스85,분위기57,목적52,디저트가 맛있어요,커피가 맛있어요,특별한 메뉴가 있어요,친절해요,인테리어가 멋져요
글리터,소금빵25,케이크20,커피11,치즈6,치즈케이크4,맛43,만족도28,분위기11,목적5,서비스2,디저트가 맛있어요,인테리어가 멋져요,빵이 맛있어요,아늑해요,커피가 맛있어요
오프커피,커피154,젤라또81,바질27,아이스크림17,라떼15,맛277,만족도205,서비스87,분위기65,가격7,커피가 맛있어요,음료가 맛있어요,친절해요,디저트가 맛있어요,인테리어가 멋져요
시슬러스,커피38,핫도그19,칵테일15,토스트9,와인9,만족도84,맛69,분위기51,서비스43,메뉴6,인테리어가 멋져요,친절해요,커피가 맛있어요,사진이 잘 나와요,음료가 맛있어요
백야드빌더성수,커피10,아인슈페너2,핫도그1,쿠키1,밀크티1,만족도12,맛10,서비스8,분위기4,메뉴1,커피가 맛있어요,인테리어가 멋져요,친절해요,음료가 맛있어요,사진이 잘 나와요
히즈빈스 성수점,커피82,쿠키33,라떼19,바닐라빈라떼6,에이드5,맛156,만족도139,서비스37,분위기26,목적10,커피가 맛있어요,집중하기 좋아요,친절해요,매장이 청결해요,음료가 맛있어요
빌로위 성수,파스타35,커피24,와인20,필라프14,바질13,맛86,만족도73,분위기35,서비스12,메뉴11,인테리어가 멋져요,음료가 맛있어요,특별한 메뉴가 있어요,사진이 잘 나와요,친절해요
래뮤,파르페38,커피33,휘낭시에16,구움과자16,마들렌15,맛100,만족도62,서비스24,분위기15,메뉴7,디저트가 맛있어요,커피가 맛있어요,특별한 메뉴가 있어요,친절해요,매장이 청결해요
올로,베이글49,휘낭시에13,치즈12,샌드위치11,크림치즈9,맛72,만족도42,서비스11,분위기3,가격2,특별한 메뉴가 있어요,디저트가 맛있어요,빵이 맛있어요,친절해요,매장이 청결해요
성수동 수제모찌,모찌224,과일132,딸기모찌46,과일모찌31,찹쌀떡10,맛317,만족도201,서비스84,목적62,위치12,특별한 메뉴가 있어요,친절해요,매장이 청결해요,빵이 맛있어요,가성비가 좋아요
투썸플레이스 성수skv타워점,케이크48,커피36,라떼9,빙수6,에이드5,만족도239,맛162,서비스83,분위기16,메뉴12,커피가 맛있어요,디저트가 맛있어요,음료가 맛있어요,친절해요,매장이 청결해요
그레인바운더리 성수점,쿠키71,커피21,아메리카노6,치즈5,스모어쿠키3,맛109,만족도56,서비스12,가격10,분위기8,빵이 맛있어요,특별한 메뉴가 있어요,친절해요,인테리어가 멋져요,매장이 청결해요
피리어드,타르트53,에그타르트30,커피30,라떼11,아메리카노7,맛69,만족도67,서비스19,분위기18,목적2,커피가 맛있어요,디저트가 맛있어요,음료가 맛있어요,친절해요,인테리어가 멋져요
메이플탑,케이크161,팬케이크149,오믈렛103,커피82,토스트42,맛867,만족도676,서비스158,분위기145,음식량141,음식이 맛있어요,매장이 넓어요,인테리어가 멋져요,친절해요,매장이 청결해요
성수미술관 연남점,,,,,,서비스222,혼잡도37,예약26,가격23,아이만족도22,집중하기 좋아요,컨셉이 독특해요,친절해요,사진이 잘 나와요,인테리어가 멋져요
어페어커피,커피44,두부13,우유12,까눌레9,라떼9,맛55,만족도41,분위기13,서비스10,메뉴3,커피가 맛있어요,디저트가 맛있어요,친절해요,매장이 청결해요,음료가 맛있어요
소울레터커피컴퍼니,커피48,쿠키22,라떼9,아이스크림3,진저라떼2,맛78,만족도77,서비스19,분위기16,주차10,커피가 맛있어요,디저트가 맛있어요,친절해요,인테리어가 멋져요,특별한 메뉴가 있어요
로우커피스탠드 성수점,커피86,라떼32,아메리카노5,바닐라라떼4,초코라떼4,맛109,만족도72,서비스19,가격19,메뉴6,커피가 맛있어요,가성비가 좋아요,친절해요,음료가 맛있어요,뷰가 좋아요
어썸블리스,케이크67,마카롱48,과일9,휘낭시에9,쿠키8,만족도117,맛110,서비스67,목적27,분위기7,친절해요,빵이 맛있어요,특별한 메뉴가 있어요,매장이 청결해요,인테리어가 멋져요
플로피,커피23,샌드위치12,치아바타7,아이스크림5,라떼5,맛31,만족도24,서비스10,분위기9,위치3,커피가 맛있어요,친절해요,디저트가 맛있어요,매장이 청결해요,인테리어가 멋져요
리옹베이커리,케이크33,커피12,레몬케이크3,에이드2,치즈2,맛61,만족도51,서비스26,분위기10,메뉴3,디저트가 맛있어요,친절해요,커피가 맛있어요,음료가 맛있어요,특별한 메뉴가 있어요
스타벅스 서울숲역점,커피92,라떼30,샌드위치13,케이크10,아메리카노8,만족도861,맛257,서비스160,분위기55,위치20,커피가 맛있어요,친절해요,매장이 청결해요,음료가 맛있어요,디저트가 맛있어요
한나 성수점,젤리17,커피4,에이드3,케이크3,인절미2,맛15,만족도14,분위기7,서비스5,목적3,디저트가 맛있어요,인테리어가 멋져요,특별한 메뉴가 있어요,사진이 잘 나와요,커피가 맛있어요
커피식탁,커피34,케이크10,라떼9,얼그레이케이크3,얼그레이3,맛42,만족도29,서비스14,분위기8,메뉴5,커피가 맛있어요,친절해요,디저트가 맛있어요,음료가 맛있어요,가성비가 좋아요
푸르너스가든 서울숲,커피37,케이크6,치즈케이크3,치즈3,라떼3,만족도174,맛63,분위기60,서비스17,전망4,커피가 맛있어요,인테리어가 멋져요,뷰가 좋아요,대화하기 좋아요,음료가 맛있어요
그리디힙히크,커피29,타르트8,에그타르트6,쿠키6,스콘6,맛45,만족도35,분위기12,서비스5,목적2,커피가 맛있어요,디저트가 맛있어요,인테리어가 멋져요,친절해요,음료가 맛있어요
카페 해피캠퍼,커피59,푸딩47,라떼21,바나나푸딩17,쿠키17,맛112,만족도79,서비스24,분위기14,목적8,디저트가 맛있어요,커피가 맛있어요,친절해요,음료가 맛있어요,특별한 메뉴가 있어요
데우스 카페 성수점,커피32,햄버거31,라떼8,수제버거8,치즈7,맛159,만족도138,분위기76,서비스26,메뉴11,인테리어가 멋져요,매장이 청결해요,친절해요,특별한 메뉴가 있어요,커피가 맛있어요
위키드와이프 페어링바 & 까페스토크,와인48,파스타6,명란4,명란파스타4,샐러드4,만족도55,맛54,서비스16,분위기13,메뉴5,음식이 맛있어요,인테리어가 멋져요,특별한 메뉴가 있어요,친절해요,매장이 청결해요
훌로훌로케이크,케이크11,도시락2,도시락케이크2,주문제작케이크1,당근케이크1,만족도13,맛10,서비스6,분위기1,목적1,디저트가 맛있어요,친절해요,선물하기 좋아요,특별한 메뉴가 있어요,매장이 청결해요
DYCAFE,커피28,라떼18,크로플6,쥬스4,바닐라라떼3,맛43,만족도28,서비스13,분위기12,메뉴3,커피가 맛있어요,인테리어가 멋져요,친절해요,음료가 맛있어요,디저트가 맛있어요
브로벨커피,커피54,라떼17,필터커피8,휘낭시에8,구움과자6,맛62,만족도50,서비스15,분위기11,메뉴4,커피가 맛있어요,친절해요,인테리어가 멋져요,음료가 맛있어요,특별한 메뉴가 있어요
KROW,커피100,아포가토19,위스키11,핸드드립9,드립커피7,만족도118,맛88,서비스79,분위기60,메뉴10,커피가 맛있어요,인테리어가 멋져요,특별한 메뉴가 있어요,친절해요,대화하기 좋아요
오거트,요거트72,그릭요거트23,흑임자5,과일4,딸기요거트2,맛119,만족도66,가격9,서비스7,분위기4,디저트가 맛있어요,특별한 메뉴가 있어요,친절해요,인테리어가 멋져요,매장이 청결해요
퀸테트,커피11,갈레트11,크레페9,케이크8,토스트5,맛42,만족도33,서비스10,분위기9,메뉴5,음식이 맛있어요,인테리어가 멋져요,친절해요,특별한 메뉴가 있어요,매장이 청결해요
에토프커피 성수,커피45,스콘18,라떼6,아메리카노4,아이스크림3,맛60,만족도48,서비스24,분위기20,메뉴4,커피가 맛있어요,친절해요,인테리어가 멋져요,디저트가 맛있어요,매장이 청결해요
에그마카슈 성수,타르트39,에그타르트32,커피3,마카롱1,,타르트39,에그타르트32,커피3,마카롱1,맛58,디저트가 맛있어요,친절해요,가성비가 좋아요,특별한 메뉴가 있어요,매장이 청결해요
스탠드업플리즈바이턴온,에스프레소39,커피30,콘파냐13,라떼2,카푸치노2,맛72,만족도56,서비스10,가격9,분위기7,커피가 맛있어요,친절해요,가성비가 좋아요,특별한 메뉴가 있어요,인테리어가 멋져요
위켄드피크닉,커피7,라떼3,쿠키3,에이드3,청귤에이드3,커피7,라떼3,쿠키3,에이드3,청귤에이드3,커피가 맛있어요,친절해요,음료가 맛있어요,디저트가 맛있어요,인테리어가 멋져요
앳이즈,커피24,에스프레소20,라떼7,콘파냐4,크로플3,맛50,만족도30,분위기21,서비스10,가격3,커피가 맛있어요,친절해요,인테리어가 멋져요,매장이 청결해요,음료가 맛있어요
헤이숲,커피1,츄러스1,청귤차1,에이드1,와인1,맛8,만족도7,분위기3,서비스3,메뉴1,커피가 맛있어요,인테리어가 멋져요,사진이 잘 나와요,대화하기 좋아요,디저트가 맛있어요
스타벅스 뚝섬역점,커피107,라떼46,샌드위치16,아메리카노10,케이크10,만족도826,맛327,서비스199,위치51,분위기39,커피가 맛있어요,친절해요,음료가 맛있어요,디저트가 맛있어요,매장이 청결해요
와이덴 성수,커피81,스콘50,라떼26,얼그레이24,크림라떼11,맛138,만족도90,서비스54,분위기41,메뉴20,커피가 맛있어요,디저트가 맛있어요,친절해요,음료가 맛있어요,인테리어가 멋져요
온에떼라,케이크9,휘낭시에6,커피6,쿠키3,약과3,맛54,만족도32,목적3,서비스3,분위기2,디저트가 맛있어요,특별한 메뉴가 있어요,친절해요,매장이 청결해요,커피가 맛있어요
하우스 오브 지알,,,,,,,,,,,,,,,
투데이즈이너프,커피90,에스프레소63,콘파냐17,비스코티15,샤케라또3,맛132,만족도102,서비스77,분위기53,목적7,커피가 맛있어요,친절해요,인테리어가 멋져요,매장이 청결해요,사진이 잘 나와요
리커버리커피바,커피24,라떼9,크로플4,푸딩3,플랫화이트3,맛29,만족도26,서비스5,위치2,분위기2,커피가 맛있어요,친절해요,디저트가 맛있어요,음료가 맛있어요,인테리어가 멋져요
바버앤젤라또,젤라또23,아이스크림5,와플2,커피2,초콜릿1,맛25,만족도14,서비스4,분위기3,가격1,디저트가 맛있어요,인테리어가 멋져요,친절해요,사진이 잘 나와요,특별한 메뉴가 있어요
수피하우스,커피2,핫초코2,도넛1,라떼1,치즈1,커피2,핫초코2,도넛1,라떼1,치즈1,,,,,
디 진테제 하이 카페,커피6,라떼3,에스프레소1,,,커피6,라떼3,에스프레소1,만족도6,맛3,커피가 맛있어요,친절해요,집중하기 좋아요,특별한 메뉴가 있어요,뷰가 좋아요
사운드프로바이더,푸딩10,아이스크림2,에이드2,위스키2,커피2,푸딩10,아이스크림2,에이드2,위스키2,커피2,디저트가 맛있어요,음악이 좋아요,인테리어가 멋져요,음료가 맛있어요,사진이 잘 나와요
릴레이션 카페,커피26,라떼7,쑥라떼5,필터커피2,케이크2,만족도36,맛34,분위기15,서비스9,가격2,커피가 맛있어요,인테리어가 멋져요,친절해요,음료가 맛있어요,대화하기 좋아요
로우포레스트,커피24,크로플8,라떼6,아메리카노6,아이스크림4,맛44,만족도38,분위기13,서비스5,메뉴4,커피가 맛있어요,인테리어가 멋져요,친절해요,디저트가 맛있어요,음료가 맛있어요
씨에이크,케이크14,크림치즈2,치즈2,스콘2,밀크티1,만족도16,맛14,서비스6,목적4,메뉴1,디저트가 맛있어요,친절해요,특별한 메뉴가 있어요,인테리어가 멋져요,매장이 청결해요
블루너리,커피43,파르페39,아메리카노8,크림브륄레7,라떼6,맛85,만족도78,분위기47,서비스17,메뉴4,친절해요,커피가 맛있어요,디저트가 맛있어요,매장이 청결해요,사진이 잘 나와요
누아흐,커피120,케이크46,라떼43,쿠키37,치즈23,맛246,만족도195,분위기73,서비스69,메뉴19,커피가 맛있어요,디저트가 맛있어요,음료가 맛있어요,친절해요,인테리어가 멋져요
하이엔드라이,커피96,아인슈페너46,칵테일18,와인11,아메리카노11,만족도202,맛155,분위기77,서비스70,목적5,인테리어가 멋져요,친절해요,음료가 맛있어요,커피가 맛있어요,사진이 잘 나와요
메종드마가레뜨,베이글62,소금빵56,치즈28,크림치즈25,모닝빵24,맛137,만족도99,서비스36,분위기24,청결도4,빵이 맛있어요,친절해요,인테리어가 멋져요,특별한 메뉴가 있어요,사진이 잘 나와요
쿠키도우즈,쿠키20,시나몬롤20,커피16,치즈12,콘치즈6,맛93,만족도48,서비스42,위치10,목적6,빵이 맛있어요,친절해요,매장이 청결해요,특별한 메뉴가 있어요,인테리어가 멋져요
리글림 카페 성수점,커피67,스콘65,핸드드립14,드립커피11,에이드11,맛91,만족도63,서비스39,메뉴11,분위기7,커피가 맛있어요,디저트가 맛있어요,친절해요,음료가 맛있어요,매장이 청결해요
기댈빙,빙수56,와인19,메론빙수16,망고빙수9,아이스크림6,맛57,만족도43,서비스26,음식량7,분위기4,디저트가 맛있어요,특별한 메뉴가 있어요,친절해요,매장이 청결해요,가성비가 좋아요
탐앤탐스 성수1호점,프레즐18,커피18,라떼6,요거트6,브레드4,만족도111,맛61,서비스16,분위기6,메뉴2,커피가 맛있어요,음료가 맛있어요,친절해요,매장이 청결해요,디저트가 맛있어요
보스코 에스프레소 바,커피85,에스프레소83,크로플45,콘파냐27,라떼22,맛187,만족도114,서비스39,분위기30,메뉴19,커피가 맛있어요,친절해요,음료가 맛있어요,인테리어가 멋져요,매장이 청결해요
웜히어,케이크24,커피18,라떼14,쿠키11,얼그레이10,맛60,만족도51,분위기15,서비스11,메뉴5,디저트가 맛있어요,커피가 맛있어요,인테리어가 멋져요,친절해요,음료가 맛있어요
마르코웤스,커피34,라떼14,바닐라라떼6,플랫화이트4,밀크티3,맛48,만족도32,메뉴8,가격4,서비스3,커피가 맛있어요,친절해요,음료가 맛있어요,인테리어가 멋져요,매장이 청결해요
